0 ~Sticker  1.8 x  1.9 with Black Air Vent on Grey Background - Fourth Face
0 Name: s\6177969es04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Faces
0 // Black faces
4 0 -11.5824 -.25 .0128 -10.4011 -.25 -7.061 -8.7 -.25 -7.061 -8.7 -.25 .0128
4 0 11.5824 -.25 .0128 8.7 -.25 .0128 8.7 -.25 -7.061 10.4011 -.25 -7.061
4 0 -7.1 -.25 -3.4572 -7.1 -.25 .0128 -7.5 -.25 .0128 -7.5 -.25 -7.061
4 0 -7.1 -.25 -3.4572 -7.5 -.25 -7.061 5.5604 -.25 -7.061 5.2 -.25 -3.4572
4 0 7.1 -.25 -3.4572 7.5 -.25 -7.061 7.5 -.25 .0128 7.1 -.25 .0128
4 0 7.1 -.25 -3.4572 6.4 -.25 -3.4572 6.4 -.25 -7.061 7.5 -.25 -7.061
0 // Dark grey faces
4 72 -7.5 -.25 .0128 -8.7 -.25 .0128 -8.7 -.25 -7.061 -7.5 -.25 -7.061
4 72 7.5 -.25 .0128 7.5 -.25 -7.061 8.7 -.25 -7.061 8.7 -.25 .0128
4 72 -7.1 -.25 -3.4572 5.2 -.25 -3.4572 5.2 -.25 .0128 -7.1 -.25 .0128
4 72 7.1 -.25 -3.4572 7.1 -.25 .0128 6.4 -.25 .0128 6.4 -.25 -3.4572
0 // Light grey faces
4 71 -11.5824 -.25 .0128 -18 -.25 .0128 -18 -.25 -7.061 -10.4011 -.25 -7.061
4 71 11.5824 -.25 .0128 10.4011 -.25 -7.061 18 -.25 -7.061 18 -.25 .0128
0 // White faces
4 15 5.2 -.25 -3.4572 6.4 -.25 -3.4572 6.4 -.25 .0128 5.2 -.25 .0128
4 15 5.2 -.25 -3.4572 5.5604 -.25 -7.061 6.4 -.25 -7.061 6.4 -.25 -3.4572
