0 ~Animal Horse Friends Dark Bluish Grey Nose, Brown Eyes and Tan Eyebrows Pattern
0 Name: s\93084p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-06 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Eye

4 0 11.9091 -42.2 -78.67 11.7641 -42.0677 -79.5023 11.6846 -41.6105 -79.4173 11.8372 -41.77 -78.57
4 0 12.0535 -42.43 -77.98 11.9091 -42.2 -78.67 11.8372 -41.77 -78.57 12.0053 -42.04 -77.77
4 0 12.2405 -42.88 -77.3 12.0535 -42.43 -77.98 12.0053 -42.04 -77.77 12.1888 -42.48 -77.1
4 0 12.3916 -43.3 -76.83 12.2405 -42.88 -77.3 12.1888 -42.48 -77.1 12.3791 -43.01 -76.51
4 0 12.5572 -43.8473 -76.4373 12.3916 -43.3 -76.83 12.3791 -43.01 -76.51 12.5556 -43.5999 -76.1001
4 0 12.6675 -44.4 -76.2 12.5572 -43.8473 -76.4373 12.5556 -43.5999 -76.1001 12.6995 -44.32 -75.79
4 0 12.7702 -45.07 -76.2 12.6675 -44.4 -76.2 12.6995 -44.32 -75.79 12.8245 -45.1 -75.74
4 0 12.7702 -45.07 -76.2 12.8245 -45.1 -75.74 12.9206 -45.84 -75.9 12.8469 -45.69 -76.37
4 0 12.8469 -45.69 -76.37 12.9206 -45.84 -75.9 13.003 -46.68 -76.33 12.9035 -46.39 -76.84
4 0 12.9035 -46.39 -76.84 13.003 -46.68 -76.33 13.0545 -47.48 -76.99 12.9461 -47.09 -77.44
4 0 12.9461 -47.09 -77.44 13.0545 -47.48 -76.99 13.0701 -48.11 -77.74 12.9388 -47.57 -78.19
4 0 12.9388 -47.57 -78.19 13.0701 -48.11 -77.74 13.0225 -48.44 -78.65 12.9002 -47.91 -79.03
4 0 12.9002 -47.91 -79.03 13.0225 -48.44 -78.65 12.9676 -48.6946 -79.5207 12.8223 -47.9677 -79.8347
4 0 12.8223 -47.9677 -79.8347 12.9676 -48.6946 -79.5207 12.5976 -48.69 -80.4 12.5931 -47.98 -80.38
4 0 12.5931 -47.98 -80.38 12.5976 -48.69 -80.4 12.2905 -48.5541 -81.1243 12.3922 -47.9024 -80.8543
4 0 12.3922 -47.9024 -80.8543 12.2905 -48.5541 -81.1243 11.755 -48.09 -81.99 11.9274 -47.6 -81.62
4 0 11.9274 -47.6 -81.62 11.755 -48.09 -81.99 11.301 -47.46 -82.69 11.563 -47.04 -82.17
4 0 11.563 -47.04 -82.17 11.301 -47.46 -82.69 10.8851 -46.6 -83.28 11.3028 -46.36 -82.52
4 0 11.3028 -46.36 -82.52 10.8851 -46.6 -83.28 10.7237 -45.86 -83.45 11.1081 -45.77 -82.77
4 0 11.1081 -45.77 -82.77 10.7237 -45.86 -83.45 10.6066 -45.1 -83.54 10.8924 -43.86 -82.86
4 0 10.8924 -43.86 -82.86 10.6066 -45.1 -83.54 10.5617 -44.24 -83.49 10.6071 -43.29 -83.27
4 0 10.9901 -42.9597 -82.5568 10.8924 -43.86 -82.86 10.6071 -43.29 -83.27 10.7724 -42.4417 -82.8573
4 0 11.0527 -42.42 -81.97 10.9901 -42.9597 -82.5568 10.7724 -42.4417 -82.8573 10.8365 -41.88 -82.25
4 0 11.2124 -42.14 -81.27 11.0527 -42.42 -81.97 10.8365 -41.88 -82.25 11.0786 -41.65 -81.33
4 0 11.4686 -42.08 -80.43 11.2124 -42.14 -81.27 11.0786 -41.65 -81.33 11.367 -41.59 -80.39
4 0 11.7641 -42.0677 -79.5023 11.4686 -42.08 -80.43 11.367 -41.59 -80.39 11.6846 -41.6105 -79.4173
3 70 11.3028 -46.36 -82.52 11.1081 -45.77 -82.77 11.4006 -46.29 -82.34
4 70 11.3028 -46.36 -82.52 11.4006 -46.29 -82.34 11.7377 -46.59 -81.8 11.6374 -46.9 -82.02
4 70 12.0418 -47.11 -81.35 11.6374 -46.9 -82.02 11.7377 -46.59 -81.8 12.047 -46.7 -81.28
4 15 12.2774 -45.0198 -80.051 12.4599 -46.0689 -80.2459 12.4071 -46.11 -80.44 12.1839 -44.99 -80.32
4 15 12.0959 -45.04 -80.63 12.1839 -44.99 -80.32 12.4071 -46.11 -80.44 12.3207 -46.1258 -80.7201
4 15 12.0304 -45.2 -80.95 12.0959 -45.04 -80.63 12.3207 -46.1258 -80.7201 12.0164 -45.4017 -81.1402
4 15 11.9734 -45.64 -81.25 12.0164 -45.4017 -81.1402 12.3207 -46.1258 -80.7201 12.1628 -46.1 -80.99
4 15 11.9734 -45.64 -81.25 12.1628 -46.1 -80.99 12.0504 -46 -81.17 11.9964 -45.84 -81.24
4 15 12.4711 -45.95 -80 12.4599 -46.0689 -80.2459 12.2774 -45.0198 -80.051 12.3367 -45.18 -79.86
4 15 12.4711 -45.95 -80 12.3367 -45.18 -79.86 12.3948 -45.42 -79.79 12.4544 -45.76 -79.85
4 0 12.4071 -46.11 -80.44 12.5363 -46.5086 -80.3277 12.5078 -46.571 -80.4618 12.3207 -46.1258 -80.7201
3 0 12.5363 -46.5086 -80.3277 12.4071 -46.11 -80.44 12.4599 -46.0689 -80.2459
4 0 12.5506 -46.34 -79.99 12.5363 -46.5086 -80.3277 12.4599 -46.0689 -80.2459 12.4711 -45.95 -80
4 0 12.5509 -46.05 -79.58 12.5506 -46.34 -79.99 12.4711 -45.95 -80 12.4544 -45.76 -79.85
4 0 12.5173 -45.69 -79.31 12.5509 -46.05 -79.58 12.4544 -45.76 -79.85 12.3948 -45.42 -79.79
4 0 12.4605 -45.3 -79.16 12.5173 -45.69 -79.31 12.3948 -45.42 -79.79 12.3367 -45.18 -79.86
4 0 12.3021 -44.46 -79.09 12.4605 -45.3 -79.16 12.3367 -45.18 -79.86 12.2774 -45.0198 -80.051
4 0 12.1287 -43.63 -79.14 12.3021 -44.46 -79.09 12.2774 -45.0198 -80.051 11.8861 -42.7695 -79.6327
3 0 12.1287 -43.63 -79.14 11.8861 -42.7695 -79.6327 11.9997 -43.1 -79.3
4 0 11.6545 -42.49 -80.15 11.8861 -42.7695 -79.6327 12.2774 -45.0198 -80.051 12.1839 -44.99 -80.32
4 0 11.4333 -42.445 -80.805 11.6545 -42.49 -80.15 12.1839 -44.99 -80.32 12.0959 -45.04 -80.63
4 0 11.234 -42.59 -81.53 11.4333 -42.445 -80.805 12.0959 -45.04 -80.63 12.0304 -45.2 -80.95
4 0 11.1573 -42.95 -82.03 11.234 -42.59 -81.53 12.0304 -45.2 -80.95 12.0164 -45.4017 -81.1402
3 0 12.0164 -45.4017 -81.1402 11.1199 -43.2686 -82.3776 11.1573 -42.95 -82.03
4 0 11.1199 -43.2686 -82.3776 12.0164 -45.4017 -81.1402 11.9734 -45.64 -81.25 10.8924 -43.86 -82.86
4 0 11.1081 -45.77 -82.77 10.8924 -43.86 -82.86 11.9734 -45.64 -81.25 11.9964 -45.84 -81.24
4 0 11.4006 -46.29 -82.34 11.1081 -45.77 -82.77 11.9964 -45.84 -81.24 12.0504 -46 -81.17
4 0 11.7377 -46.59 -81.8 11.4006 -46.29 -82.34 12.0504 -46 -81.17 12.1628 -46.1 -80.99
4 0 12.047 -46.7 -81.28 11.7377 -46.59 -81.8 12.1628 -46.1 -80.99 12.2924 -46.67 -80.85
4 0 12.2924 -46.67 -80.85 12.1628 -46.1 -80.99 12.3207 -46.1258 -80.7201 12.5078 -46.571 -80.4618
4 70 12.3624 -47.15 -80.8 12.0418 -47.11 -81.35 12.047 -46.7 -81.28 12.2924 -46.67 -80.85
4 70 12.5213 -47.0752 -80.5116 12.3624 -47.15 -80.8 12.2924 -46.67 -80.85 12.5078 -46.571 -80.4618
3 70 12.5213 -47.0752 -80.5116 12.5078 -46.571 -80.4618 12.575 -46.731 -80.369
3 70 12.575 -46.731 -80.369 12.5078 -46.571 -80.4618 12.5363 -46.5086 -80.3277
3 70 12.5213 -47.0752 -80.5116 12.575 -46.731 -80.369 12.629 -47.001 -80.2524
4 70 12.6484 -46.76 -79.73 12.629 -47.001 -80.2524 12.575 -46.731 -80.369 12.6474 -46.31 -79.1
4 70 12.6147 -45.78 -78.65 12.6474 -46.31 -79.1 12.575 -46.731 -80.369 12.5662 -45.3013 -78.4197
4 70 12.5509 -46.05 -79.58 12.5662 -45.3013 -78.4197 12.575 -46.731 -80.369 12.5506 -46.34 -79.99
3 70 12.575 -46.731 -80.369 12.5363 -46.5086 -80.3277 12.5506 -46.34 -79.99
3 70 12.5509 -46.05 -79.58 12.5173 -45.69 -79.31 12.5662 -45.3013 -78.4197
4 70 12.5662 -45.3013 -78.4197 12.5173 -45.69 -79.31 12.4605 -45.3 -79.16 12.4376 -44.61 -78.35
4 70 12.4376 -44.61 -78.35 12.4605 -45.3 -79.16 12.3021 -44.46 -79.09 12.2974 -43.96 -78.42
4 70 12.2974 -43.96 -78.42 12.3021 -44.46 -79.09 12.1287 -43.63 -79.14 12.1106 -43.17 -78.62
4 70 12.1106 -43.17 -78.62 12.1287 -43.63 -79.14 11.9997 -43.1 -79.3 11.9266 -42.6 -79.11
4 70 11.9266 -42.6 -79.11 11.9997 -43.1 -79.3 11.8861 -42.7695 -79.6327 11.814 -42.3545 -79.5556
4 70 11.814 -42.3545 -79.5556 11.8861 -42.7695 -79.6327 11.6545 -42.49 -80.15 11.4686 -42.08 -80.43
4 70 11.4686 -42.08 -80.43 11.6545 -42.49 -80.15 11.4333 -42.445 -80.805 11.2124 -42.14 -81.27
4 70 11.2124 -42.14 -81.27 11.4333 -42.445 -80.805 11.234 -42.59 -81.53 11.0527 -42.42 -81.97
