0 ~Hose Joiner  2 x  4 x  3 - Half
0 Name: s\30585s03.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 36 36 -6 0 0 4 0 4 0 -4 0 0 1-4cyli.dat
1 16 36 40 -6 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 36 24 -6 0 0 4 0 4 0 -4 0 0 1-4cyli.dat
1 16 36 28 -6 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 36 12 -6 0 0 4 0 4 0 -4 0 0 1-4cyli.dat
1 16 36 16 -6 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 36 0 -6 0 0 4 0 4 0 -4 0 0 1-4cyli.dat
1 16 36 4 -6 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 36 36 6 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 36 40 6 0 0 4 0 -1 0 4 0 0 1-4chrd.dat
1 16 36 24 6 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 36 28 6 0 0 4 0 -1 0 4 0 0 1-4chrd.dat
1 16 36 12 6 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 36 16 6 0 0 4 0 -1 0 4 0 0 1-4chrd.dat
1 16 36 0 6 4 0 0 0 4 0 0 0 4 1-4cyli.dat
1 16 36 4 6 0 0 4 0 -1 0 4 0 0 1-4chrd.dat
1 16 18 0 -28 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
1 16 36 0 -6 0 0 4 0 1 0 -4 0 0 1-4chrd.dat
1 16 36 0 6 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 36 12 6 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 36 12 -6 0 0 4 0 1 0 -4 0 0 1-4chrd.dat
1 16 36 24 -6 0 0 4 0 1 0 -4 0 0 1-4chrd.dat
1 16 36 24 6 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 36 36 6 4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 36 36 -6 0 0 4 0 1 0 -4 0 0 1-4chrd.dat
1 16 40 14 -4 0 -1 0 0 0 -2 2 0 0 rect2p.dat
1 16 40 26 -4 0 -1 0 0 0 -2 2 0 0 rect2p.dat
1 16 40 38 -4 0 -1 0 0 0 -2 2 0 0 rect2p.dat
1 16 40 14 4 0 -1 0 0 0 -2 2 0 0 rect2p.dat
1 16 40 26 4 0 -1 0 0 0 -2 2 0 0 rect2p.dat
1 16 40 38 4 0 -1 0 0 0 -2 2 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 30.467 62 0 0 5.533 0 0 0 -10 -6 0 0 box2-5.dat
1 16 18 0 -28 2 0 0 0 4 0 0 0 -2 1-4cyli.dat
1 16 18 4 -28 2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 36 40 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 40 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 36 36 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 36 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 36 28 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 28 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 36 24 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 24 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 36 16 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 16 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 36 12 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 12 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 36 4 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 4 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 36 0 -6 4 0 0 0 -1 0 0 0 -4 1-4edge.dat
1 16 36 0 6 4 0 0 0 1 0 0 0 4 1-4edge.dat
1 16 18 4 -28 2 0 0 0 -1 0 0 0 -2 1-4edge.dat
1 16 18 0 -28 2 0 0 0 -1 0 0 0 -2 1-4edge.dat
1 16 33.856 48 -6 -6.144 0 0 0 1 0 0 0 -4 rect.dat
1 16 40 8 0 0 -1 0 4 0 0 0 0 2 rect2p.dat
1 16 40 20 0 0 -1 0 4 0 0 0 0 2 rect2p.dat
1 16 40 32 0 0 -1 0 -4 0 0 0 0 -2 rect2p.dat
1 16 40 44 0 0 -1 0 -4 0 0 0 0 -2 rect2p.dat
1 16 20 2 -19 0 -1 0 2 0 0 0 0 9 rect3.dat
1 16 28 2 -10 -8 0 0 0 0 2 0 1 0 rect2p.dat
2 24 0 57 4 .65 57.479 3.871
2 24 .65 57.479 3.871 1.531 58.182 3.696
2 24 1.531 58.182 3.696 1.95 58.517 3.416
2 24 1.95 58.517 3.416 2.828 59.049 2.828
2 24 2.828 59.049 2.828 3.388 59.389 1.99
2 24 3.388 59.389 1.99 3.696 59.527 1.531
2 24 3.696 59.527 1.531 4 59.664 0
2 24 4 59.664 0 3.696 59.527 -1.531
2 24 3.696 59.527 -1.531 3.388 59.389 -1.99
2 24 3.388 59.389 -1.99 2.828 59.049 -2.828
2 24 2.828 59.049 -2.828 1.95 58.517 -3.416
2 24 1.95 58.517 -3.416 1.531 58.182 -3.696
2 24 1.531 58.182 -3.696 .65 57.479 -3.871
2 24 .65 57.479 -3.871 0 57 -4
2 24 23.696 53.41 1.531 22.828 54.398 2.828
2 24 22.828 54.398 2.828 22.627 54.627 2.963
2 24 21.427 55.845 3.716 21.531 55.74 3.696
2 24 21.427 55.845 3.716 20 57.209 4
2 24 20 57.209 4 19.838 57.364 3.968
2 24 19.838 57.364 3.968 18.469 58.359 3.696
2 24 18.469 58.359 3.696 18.08 58.642 3.435
2 24 18.08 58.642 3.435 17.172 59.13 2.828
2 24 17.172 59.13 2.828 16.304 59.596 1.531
2 24 16.304 59.596 1.531 16.184 59.661 .927
2 24 16.184 59.661 .927 16 59.729 0
2 24 22.627 54.627 2.963 21.531 55.74 3.696
2 24 16 59.729 0 16.184 59.661 -.927
2 24 16.184 59.661 -.927 16.304 59.596 -1.531
2 24 16.304 59.596 -1.531 17.172 59.13 -2.828
2 24 17.172 59.13 -2.828 18.08 58.642 -3.435
2 24 18.08 58.642 -3.435 18.469 58.359 -3.696
2 24 18.469 58.359 -3.696 19.838 57.364 -3.968
2 24 19.838 57.364 -3.968 20 57.209 -4
2 24 20 57.209 -4 21.427 55.845 -3.716
2 24 21.427 55.845 -3.716 21.531 55.74 -3.696
2 24 21.531 55.74 -3.696 22.627 54.627 -2.963
2 24 22.627 54.627 -2.963 22.828 54.398 -2.828
2 24 22.828 54.398 -2.828 23.696 53.41 -1.531
2 24 23.696 53.41 -1.531 24 53.064 0
2 24 24 53.064 0 23.696 53.41 1.531
2 24 0 57 -6 .65 57.479 -6
2 24 .65 57.479 -6 1.95 58.517 -6
2 24 1.95 58.517 -6 3.388 59.389 -6
2 24 3.388 59.389 -6 4.94 60.085 -6
2 24 4.94 60.085 -6 6.578 60.59 -6
2 24 6.578 60.59 -6 8.274 60.897 -6
2 24 8.274 60.897 -6 10 61 -6
2 24 10 61 -6 12.109 60.849 -6
2 24 12.109 60.849 -6 14.182 60.4 -6
2 24 14.182 60.4 -6 16.184 59.661 -6
2 24 16.184 59.661 -6 18.08 58.642 -6
2 24 18.08 58.642 -6 19.838 57.364 -6
2 24 19.838 57.364 -6 21.427 55.845 -6
2 24 21.427 55.845 -6 22.627 54.627 -6
2 24 27.712 48 -2 29.565 44.246 -2
2 24 29.565 44.246 -2 30.91 40.282 -2
2 24 30.91 40.282 -2 30.966 40 -2
2 24 40 72 -10 40 48 -10
2 24 36 72 -6 0 72 -6
2 24 40 4 -6 40 4 -2
2 24 0 72 -10 40 72 -10
2 24 30.966 40 -10 36 40 -10
2 24 32 32 -2 31.736 36 -2
2 24 36 24 -10 30.966 24 -10
2 24 22.627 54.627 -6 24.934 52 -6
2 24 31.738 28 -10 36 28 -10
2 24 31.738 28 -2 32 32 -2
2 24 0 57 6 .65 57.479 6
2 24 .65 57.479 6 1.95 58.516 6
2 24 1.95 58.516 6 3.388 59.389 6
2 24 3.388 59.389 6 4.94 60.085 6
2 24 4.94 60.085 6 6.578 60.59 6
2 24 6.578 60.59 6 8.274 60.897 6
2 24 8.274 60.897 6 10 61 6
2 24 10 61 6 12.109 60.849 6
2 24 12.109 60.849 6 14.182 60.4 6
2 24 14.182 60.4 6 16.184 59.661 6
2 24 16.184 59.661 6 18.08 58.642 6
2 24 18.08 58.642 6 19.838 57.364 6
2 24 19.838 57.364 6 21.427 55.845 6
2 24 21.427 55.845 6 22.627 54.627 6
2 24 27.712 48 2 29.565 44.246 2
2 24 29.565 44.246 2 30.909 40.282 2
2 24 30.909 40.282 2 30.966 40 2
2 24 40 72 10 40 48 10
2 24 40 48 2 40 48 10
2 24 36 72 6 0 72 6
2 24 40 4 6 40 4 2
2 24 0 72 10 40 72 10
2 24 30.966 40 10 36 40 10
2 24 32 32 2 31.736 36 2
2 24 36 24 10 30.966 24 10
2 24 22.627 54.627 6 24.934 52 6
2 24 15.418 4 2 16 4.287 2
2 24 30.909 23.718 2 30.966 24 2
2 24 19.48 6.613 2 22.627 9.373 2
2 24 27.712 16 10 36 16 10
2 24 16 4.287 2 19.48 6.613 2
2 24 31.738 28 10 36 28 10
2 24 27.712 16 2 29.565 19.754 2
2 24 31.738 28 2 32 32 2
2 24 36 12 10 24.932 12 10
2 24 22.627 9.373 2 24.932 12 2
