0 ~Sail 15 x 22 Triangular Thin Stripe 2
0 Name: s\u9496p02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 16 0 0 -6.722 0 0 -420.6207 25 0 -411.35 3.361 0 -5.8214
4 16 3.361 0 -5.8214 25 0 -411.35 25 0 -6.6474 5.8214 0 -3.361
4 16 6.722 0 0 5.8214 0 -3.361 25 0 -6.6474 13.5 0 11.5
4 16 5.8214 0 3.361 6.722 0 0 13.5 0 11.5 10 0 15.5
4 16 3.361 0 5.8214 5.8214 0 3.361 10 0 15.5 5 0 18.5
4 16 3.361 0 5.8214 5 0 18.5 0 0 19 0 0 6.722
4 16 75 0 -85.5494 50 0 -46.0984 50 0 -404.7 75 0 -399.5
4 16 121.539 0 -190.1786 125 0 -189.278 125 0 -163.0178 100 0 -124.2836
3 16 121.539 0 -190.1786 100 0 -124.2836 119.0786 0 -192.639
3 16 119.0786 0 -192.639 100 0 -124.2836 118.178 0 -196
3 16 118.178 0 -196 100 0 -124.2836 100 0 -396
3 16 118.178 0 -196 100 0 -396 119.0786 0 -199.361
3 16 119.0786 0 -199.361 100 0 -396 121.539 0 -201.8214
4 16 125 0 -202.722 121.539 0 -201.8214 100 0 -396 125 0 -393.6
4 16 150 0 -201.752 163.639 0 -254.6786 167 0 -253.778 175 0 -240.9797
3 16 175 0 -240.9797 167 0 -253.778 170.361 0 -254.6786
3 16 175 0 -240.9797 170.361 0 -254.6786 172.8214 0 -257.139
3 16 175 0 -240.9797 172.8214 0 -257.139 173.722 0 -260.5
3 16 175 0 -240.9797 173.722 0 -260.5 175 0 -393.1
3 16 175 0 -393.1 173.722 0 -260.5 172.8214 0 -263.861
3 16 175 0 -393.1 172.8214 0 -263.861 170.361 0 -266.3214
3 16 175 0 -393.1 170.361 0 -266.3214 167 0 -267.222
4 16 175 0 -393.1 167 0 -267.222 163.639 0 -266.3214 150 0 -392.5
3 16 150 0 -392.5 163.639 0 -266.3214 161.1786 0 -263.861
3 16 150 0 -392.5 161.1786 0 -263.861 160.278 0 -260.5
3 16 150 0 -392.5 160.278 0 -260.5 150 0 -201.752
3 16 150 0 -201.752 160.278 0 -260.5 161.1786 0 -257.139
3 16 150 0 -201.752 161.1786 0 -257.139 163.639 0 -254.6786
3 16 200 0 -396.6 200.778 0 -325 200 0 -280.3689
3 16 200 0 -280.3689 200.778 0 -325 201.6786 0 -321.639
3 16 200 0 -280.3689 201.6786 0 -321.639 204.139 0 -319.1786
3 16 200 0 -280.3689 204.139 0 -319.1786 207.5 0 -318.278
4 16 200 0 -280.3689 207.5 0 -318.278 210.861 0 -319.1786 225 0 -320.9426
3 16 225 0 -320.9426 210.861 0 -319.1786 213.3214 0 -321.639
3 16 225 0 -320.9426 213.3214 0 -321.639 214.222 0 -325
4 16 225 0 -320.9426 214.222 0 -325 213.3214 0 -328.361 225 0 -401.3
3 16 225 0 -401.3 213.3214 0 -328.361 210.861 0 -330.8214
4 16 225 0 -401.3 210.861 0 -330.8214 207.5 0 -331.722 200 0 -396.6
3 16 200 0 -396.6 207.5 0 -331.722 204.139 0 -330.8214
3 16 200 0 -396.6 204.139 0 -330.8214 201.6786 0 -328.361
3 16 200 0 -396.6 201.6786 0 -328.361 200.778 0 -325
4 16 250 0 -395.4214 250 0 -406.7 254.2 0 -405.4 252.8214 0 -392.861
4 16 252.8214 0 -392.861 254.2 0 -405.4 258.4 0 -402.2 262 0 -398
4 16 253.722 0 -389.5 252.8214 0 -392.861 262 0 -398 264 0 -392
4 16 253.722 0 -389.5 264 0 -392 264 0 -386.5 252.8214 0 -386.139
4 16 252.8214 0 -386.139 264 0 -386.5 262.75 0 -381.75 250 0 -383.4786
3 16 250 0 -383.4786 262.75 0 -381.75 250 0 -361.5164
2 24 121.539 0 -190.1786 125 0 -189.278
2 24 3.361 0 5.8214 5.8214 0 3.361
2 24 100 0 -396 125 0 -393.6
2 24 5 0 18.5 0 0 19
2 24 13.5 0 11.5 10 0 15.5
2 24 10 0 15.5 5 0 18.5
2 24 3.361 0 -5.8214 0 0 -6.722
2 24 121.539 0 -201.8214 119.0786 0 -199.361
2 24 5.8214 0 -3.361 3.361 0 -5.8214
2 24 0 0 6.722 3.361 0 5.8214
2 24 6.722 0 0 5.8214 0 -3.361
2 24 125 0 -163.0178 100 0 -124.2836
2 24 119.0786 0 -192.639 121.539 0 -190.1786
2 24 119.0786 0 -199.361 118.178 0 -196
2 24 5.8214 0 3.361 6.722 0 0
2 24 125 0 -202.722 121.539 0 -201.8214
2 24 118.178 0 -196 119.0786 0 -192.639
2 24 25 0 -6.6474 13.5 0 11.5
2 24 75 0 -85.5494 50 0 -46.0984
2 24 0 0 -420.6207 25 0 -411.35
2 24 50 0 -404.7 75 0 -399.5
2 24 213.3214 0 -328.361 210.861 0 -330.8214
2 24 204.139 0 -319.1786 207.5 0 -318.278
2 24 207.5 0 -331.722 204.139 0 -330.8214
2 24 252.8214 0 -386.139 253.722 0 -389.5
2 24 250 0 -406.7 254.2 0 -405.4
2 24 213.3214 0 -321.639 214.222 0 -325
2 24 201.6786 0 -321.639 204.139 0 -319.1786
2 24 253.722 0 -389.5 252.8214 0 -392.861
2 24 254.2 0 -405.4 258.4 0 -402.2
2 24 214.222 0 -325 213.3214 0 -328.361
2 24 250 0 -383.4786 252.8214 0 -386.139
2 24 207.5 0 -318.278 210.861 0 -319.1786
2 24 204.139 0 -330.8214 201.6786 0 -328.361
2 24 210.861 0 -330.8214 207.5 0 -331.722
2 24 225 0 -320.9426 200 0 -280.3689
2 24 210.861 0 -319.1786 213.3214 0 -321.639
2 24 200 0 -396.6 225 0 -401.3
2 24 252.8214 0 -392.861 250 0 -395.4214
2 24 201.6786 0 -328.361 200.778 0 -325
2 24 200.778 0 -325 201.6786 0 -321.639
2 24 163.639 0 -266.3214 161.1786 0 -263.861
2 24 175 0 -240.9797 150 0 -201.752
2 24 173.722 0 -260.5 172.8214 0 -263.861
2 24 172.8214 0 -263.861 170.361 0 -266.3214
2 24 160.278 0 -260.5 161.1786 0 -257.139
2 24 172.8214 0 -257.139 173.722 0 -260.5
2 24 167 0 -267.222 163.639 0 -266.3214
2 24 161.1786 0 -257.139 163.639 0 -254.6786
2 24 161.1786 0 -263.861 160.278 0 -260.5
2 24 170.361 0 -266.3214 167 0 -267.222
2 24 170.361 0 -254.6786 172.8214 0 -257.139
2 24 163.639 0 -254.6786 167 0 -253.778
2 24 150 0 -392.5 175 0 -393.1
2 24 167 0 -253.778 170.361 0 -254.6786
2 24 262.75 0 -381.75 250 0 -361.5164
2 24 262 0 -398 264 0 -392
2 24 264 0 -386.5 262.75 0 -381.75
2 24 258.4 0 -402.2 262 0 -398
2 24 264 0 -392 264 0 -386.5
