0 ~Cylinder  2 x  2 x  2 Robot Body with SW Astromech Pattern - Top Line
0 Name: s\30361dps6s03.dat
0 Author: John Troxler [Gargan]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-14 [Holly-Wood] Fixed vertex according to other subfiles
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


4 0 7.653 -9 -18.475 0 -9 -20 0 -8.5 -20 7.653 -8.5 -18.475
4 0 0 -9 -20 -7.653 -9 -18.475 -7.653 -8.5 -18.475 0 -8.5 -20
4 0 7.653 -8.5 -18.475 9.5 -8.5 -17.241 9.5 -9 -17.241 7.653 -9 -18.475
4 0 -7.653 -9 -18.475 -9.5 -9 -17.241 -9.5 -8.5 -17.241 -7.653 -8.5 -18.475
4 16 0 -9.7 -20 -7.653 -9.7 -18.475 -7.653 -9 -18.475 0 -9 -20
4 16 7.653 -8.5 -18.475 0 -8.5 -20 0 -7.8 -20 7.653 -7.8 -18.475
4 16 0 -8.5 -20 -7.653 -8.5 -18.475 -7.653 -7.8 -18.475 0 -7.8 -20
4 16 7.653 -9.7 -18.475 0 -9.7 -20 0 -9 -20 7.653 -9 -18.475
4 16 -7.653 -9.7 -18.475 -9.5 -9.7 -17.241 -9.5 -9 -17.241 -7.653 -9 -18.475
4 16 -7.653 -8.5 -18.475 -9.5 -8.5 -17.241 -9.5 -7.8 -17.241 -7.653 -7.8 -18.475
4 16 7.653 -9 -18.475 9.5 -9 -17.241 9.5 -9.7 -17.241 7.653 -9.7 -18.475
4 16 7.653 -7.8 -18.475 9.5 -7.8 -17.241 9.5 -8.5 -17.241 7.653 -8.5 -18.475
