0 ~Electric Powered Up Small Angular Motor Drive Hub Axle without Pointer
0 Name: s\u9537s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


1 16 0 0 0 1 0 0 0 20 0 0 0 1 axl3hole.dat
1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4disc.dat
1 16 0 0 0 0 0 8.5 0 21 0 8.5 0 0 5-16cylo.dat
1 16 0 0 0 0 0 -8.5 0 21 0 8.5 0 0 9-16cylo.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 2-4ering.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 3-16ering.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 1-16chrd.dat
2 24 7.6481 0 -3.7283 7.8532 0 -3.253
2 24 7.6481 21 -3.7283 7.8532 21 -3.253
4 16 7.8532 0 -3.253 7.6481 0 -3.7283 7.6481 21 -3.7283 7.8532 21 -3.253
4 16 3.7283 0 -7.6481 3.253 0 -7.8532 3.253 21 -7.8532 3.7283 21 -7.6481
2 24 3.253 0 -7.8532 3.7283 0 -7.6481
2 24 3.253 21 -7.8532 3.7283 21 -7.6481
1 16 6.5 21 -6.5 -2.77164 0 -1.14805 0 -1 0 -1.14805 0 2.77164 1-4ndis.dat
1 16 6.5 21 -6.5 -2.77164 0 -1.14805 0 -1 0 -1.14805 0 2.77164 1-8ndis.dat
0 BFC INVERTNEXT
1 16 6.5 21 -6.5 -2.77164 0 -1.14805 0 -21 0 -1.14805 0 2.77164 3-8cylo.dat
5 24 3.253 0 -7.8532 3.253 21 -7.8532 3.7283 21 -7.6481 0 21 -9
2 24 3.7283 0 -7.6481 3.7283 21 -7.6481
2 24 7.648 0 -3.7284 7.648 21 -3.7284
5 24 7.8532 0 -3.253 7.8532 21 -3.253 7.648 21 -3.7284 9 21 0
1 16 0 21 0 0 0 8.5 0 -1 0 8.5 0 0 3-16chrd.dat
1 16 0 21 0 7.85298 0 3.25281 0 -1 0 3.25281 0 -7.85298 1-8chrd.dat
1 16 0 21 0 0 0 -8.5 0 -1 0 8.5 0 0 1-4chrd.dat
1 16 0 21 0 -8.5 0 0 0 -1 0 0 0 -8.5 5-16chrd.dat
4 16 2.5803 21 -4.8764 3.7283 21 -7.6481 3.253 21 -7.8532 -8.5 21 0
4 16 2.5803 21 -4.8764 -8.5 21 0 0 21 8.5 7.8532 21 3.253
1 16 0 0 0 0 0 8.5 0 1 0 -8.5 0 0 1-16chrd.dat
1 16 0 0 0 7.85298 0 3.25281 0 1 0 -3.25281 0 7.85298 1-16chrd.dat
1 16 0 0 0 0 0 -8.5 0 1 0 -8.5 0 0 1-16chrd.dat
3 16 -2 0 -5.602 -0.5 0 -6 0 0 -6
3 16 0 0 -6 0.5 0 -6 2.296 0 -5.543
3 16 -0.5 0 -8.38 0 0 -8.5 0.5 0 -8.38
3 16 0 0 -8.5 -0.5 0 -8.38 -3.253 0 -7.8532
3 16 0.5 0 -8.38 0 0 -8.5 3.253 0 -7.8532
3 16 -2 0 -5.602 -2.2962 0 -5.5434 -3.253 0 -7.8532
4 16 -0.5 0 -6 -2 0 -5.602 -3.253 0 -7.8532 -0.5 0 -8.38
1 16 6.5 21 -6.5 1.14805 0 -2.77164 0 -1 0 2.77164 0 1.14805 1-8ndis.dat
4 16 7.8532 21 -3.253 7.648 21 -3.7284 4.8764 21 -2.5803 7.853 21 3.2528
3 16 4.8764 21 -2.5803 5.3519 21 -3.7284 2.5803 21 -4.8764
3 16 4.8764 21 -2.5803 2.5803 21 -4.8764 7.853 21 3.2528
1 16 6.5 0 -6.5 -2.12132 0 2.12132 0 1 0 2.12132 0 2.12132 3-16ndis.dat
1 16 6.5 0 -6.5 -2.12132 0 -2.12132 0 1 0 2.12132 0 -2.12132 3-16ndis.dat
1 16 0 0 0 0 0 8.5 0 1 0 8.5 0 0 1-4chrd.dat
1 16 0 0 0 0 0 -8.5 0 1 0 8.5 0 0 1-4chrd.dat
1 16 0 0 0 -8.5 0 0 0 1 0 0 0 -8.5 3-16chrd.dat
4 16 6.5 0 -2.2574 7.648 0 -3.7284 7.8532 0 -3.253 8.5 0 0
4 16 5.213 0 -2.791 4.243 0 -4.243 4.3786 0 -4.3786 6.5 0 -2.2574
4 16 6 0 0 5.543 0 -2.296 6.5 0 -2.2574 8.5 0 0
4 16 4.3786 0 -4.3786 4.243 0 -4.243 2.791 0 -5.213 2.2574 0 -6.5
4 16 0.5 0 -6 0.5 0 -8.38 2.2574 0 -6.5 2.296 0 -5.543
3 16 2.296 0 -5.543 2.2574 0 -6.5 2.791 0 -5.213
4 16 2.2574 0 -6.5 0.5 0 -8.38 3.253 0 -7.8532 3.7283 0 -7.6481
4 16 -3.253 0 -7.8532 -4.243 0 -4.243 -5.543 0 -2.296 -8.5 0 0
3 16 -3.253 0 -7.8532 -2.2962 0 -5.5434 -4.243 0 -4.243
3 16 -5.543 0 -2.296 -5.602 0 -2 -8.5 0 0
3 16 -8.5 0 0 -5.602 0 -2 -6 0 0
3 16 -8.5 0 0 -6 0 0 -5.543 0 2.296
3 16 -8.5 0 0 -5.543 0 2.296 -5.213 0 2.791
3 16 -8.5 0 0 -5.213 0 2.791 -4.243 0 4.243
3 16 -8.5 0 0 -4.243 0 4.243 0 0 8.5
3 16 0 0 8.5 -4.243 0 4.243 -2.791 0 5.213
3 16 0 0 8.5 -2.791 0 5.213 -2.296 0 5.543
3 16 0 0 8.5 -2.296 0 5.543 0 0 6
