0 ~Door  1 x  4 x  6 Barred - Hinged Column
0 Name: s\60621s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-25 [GeraldLasser] Derieved from 60621 main part
0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 2 11.5 0 -4 0 0 0 117 0 0 0 -4 4-4cyli.dat
1 16 0 4 0 -2.5 0 0 0 2.5 0 0 0 -2.5 bump5000.dat
1 16 0 136 0 -2.5 0 0 0 -2.5 0 0 0 -2.5 bump5000.dat
1 16 0 4 0 0 0 -4 0 7.5 0 4 0 0 2-4cylc.dat
1 16 0 11.5 0 0 0 -4 0 -1 0 4 0 0 2-4disc.dat
1 16 2 8.5 0 0 0 4 0 3 0 -4 0 0 2-4cyli.dat
1 16 2 8.5 0 0 0 4 0 1 0 -4 0 0 2-4edge.dat
1 16 2 11.5 0 0 0 -4 0 1 0 4 0 0 2-4edge.dat
1 16 1 11.5 0 -1 0 0 0 -1 0 0 0 -4 rect2p.dat
1 16 3 4.25 0 0 0 3 0 -.25 0 4 0 0 box2-7.dat
4 16 2 8.5 -4 0 4 -4 0 11.5 -4 2 11.5 -4
4 16 6 4.5 -4 6 4 -4 0 4 -4 2 8.5 -4
4 16 2 11.5 4 0 11.5 4 0 4 4 2 8.5 4
4 16 2 8.5 4 0 4 4 6 4 4 6 4.5 4
1 16 0 136 0 0 0 -4 0 -7.5 0 4 0 0 2-4cylc.dat
1 16 0 128.5 0 0 0 -4 0 1 0 4 0 0 2-4disc.dat
1 16 2 131.5 0 0 0 4 0 -3 0 -4 0 0 2-4cyli.dat
1 16 2 131.5 0 0 0 4 0 -1 0 -4 0 0 2-4edge.dat
1 16 2 128.5 0 0 0 -4 0 -1 0 4 0 0 2-4edge.dat
1 16 1 128.5 0 -1 0 0 0 1 0 0 0 -4 rect2p.dat
1 16 3 135.75 0 0 0 3 0 .25 0 4 0 0 box2-7.dat
4 16 2 128.5 -4 0 128.5 -4 0 136 -4 2 131.5 -4
4 16 2 131.5 -4 0 136 -4 6 136 -4 6 135.5 -4
4 16 2 131.5 4 0 136 4 0 128.5 4 2 128.5 4
4 16 6 135.5 4 6 136 4 0 136 4 2 131.5 4
