0 ~Dish  3 x  3 Inverted with Orient Chinese Hat Pattern - Side Section
0 Name: s\43898pa2s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 0 8.20147 0.50262 7.21084 8.51145 0.51664 7.0663 8.84181 0.54788 7.15482 9.03799 0.58173 7.43498
4 0 8.20147 0.50262 7.21084 9.03799 0.58173 7.43498 9.00818 0.60235 7.7757 8.76634 0.60009 8.01755
4 0 8.20147 0.50262 7.21084 8.76634 0.60009 8.01755 8.42562 0.57601 8.04736 8.14545 0.54137 7.85118
3 0 8.14545 0.54137 7.85118 8.05693 0.51239 7.52082 8.20147 0.50262 7.21084
4 0 17.3862 2.5 4.6584 16.93757 2.34089 4.33012 17.11102 2.3717 3.95815 17.55597 2.5 3.80422
3 0 17.11102 2.3717 3.95815 17.48299 2.4762 3.7847 17.55597 2.5 3.80422
3 0 17.3862 2.5 4.6584 16.99688 2.37303 4.55409 16.93757 2.34089 4.33012
4 0 17.3862 2.5 4.6584 17.30197 2.5 4.90689 17.04379 2.40454 4.72656 16.99688 2.37303 4.55409
4 0 15.588 2.5 9 15.33236 2.40701 8.8524 15.43238 2.42872 8.80515 15.65461 2.5 8.86505
4 0 15.588 2.5 9 14.88696 2.37735 9.35058 15.06041 2.35772 8.97861 15.33236 2.40701 8.8524
4 0 15.588 2.5 9 15.05888 2.5 9.79295 14.99318 2.4747 9.74702 14.88696 2.37735 9.35058
4 0 11.38345 1.66535 10.2514 11.69343 1.70879 10.10686 12.02379 1.80559 10.19538 12.21997 1.91047 10.47554
4 0 11.38345 1.66535 10.2514 12.21997 1.91047 10.47554 12.19016 1.97436 10.81626 11.94832 1.96736 11.05811
4 0 11.38345 1.66535 10.2514 11.94832 1.96736 11.05811 11.6076 1.89274 11.08792 11.32743 1.78542 10.89174
3 0 11.32743 1.78542 10.89174 11.23891 1.69562 10.56137 11.38345 1.66535 10.2514
4 0 17.3862 2.5 4.6584 17.55597 2.5 3.80422 17.87943 2.72623 3.89092 18.11484 2.92693 4.22712
4 0 17.3862 2.5 4.6584 18.11484 2.92693 4.22712 18.07907 2.95714 4.63598 17.91574 2.87036 4.80028
4 0 17.3862 2.5 4.6584 17.91574 2.87036 4.80028 17.78885 2.81637 4.9262 17.37999 2.562 4.96197
3 0 17.37999 2.562 4.96197 17.30197 2.5 4.90689 17.3862 2.5 4.6584
4 0 15.82882 2.61964 8.91138 16.05237 2.86225 9.26811 15.588 2.5 9 15.65461 2.5 8.86505
4 0 15.588 2.5 9 16.05237 2.86225 9.26811 16.02846 2.99471 9.65644 15.73824 2.94033 9.94666
4 0 15.588 2.5 9 15.73824 2.94033 9.94666 15.32938 2.72353 9.98243 15.05888 2.5 9.79295
4 0 17.74741 6.66373 16.33252 18.05739 6.75687 16.18797 18.38776 6.96448 16.27649 18.58393 7.18942 16.55666
4 0 17.74741 6.66373 16.33252 18.58393 7.18942 16.55666 18.55412 7.32643 16.89738 18.31228 7.31141 17.13922
4 0 17.74741 6.66373 16.33252 18.31228 7.31141 17.13922 17.97156 7.15139 17.16903 17.69139 6.92123 16.97286
3 0 17.69139 6.92123 16.97286 17.60287 6.72864 16.64249 17.74741 6.66373 16.33252
4 0 14.70686 3.82198 13.43338 15.01683 3.91512 13.28884 15.3472 4.12273 13.37736 15.54337 4.34767 13.65752
4 0 14.70686 3.82198 13.43338 15.54337 4.34767 13.65752 15.51356 4.48468 13.99824 15.27172 4.46966 14.24009
