0 ~Duplo Train Steam Engine Boiler with Fixed Funnel - Boiler - Half
0 Name: s\4570s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

4 16 40 0 60 40 0 -60 36 0 -56 36 0 56
2 24 36 -2.5 -56 36 -2.5 56

1 16 34 -4.759 -40 0 0 -2 0 3.759 0 1.5 0 0 box2-5.dat
2 24 32 -8.518 -38.5 36 -2.5 -38.5
2 24 32 -8.518 -41.5 36 -2.5 -41.5
2 24 36 -2.5 -41.5 36 -1 -41.5
2 24 36 -2.5 -38.5 36 -1 -38.5
4 16 32 -1 -38.5 32 -8.518 -38.5 36 -2.5 -38.5 36 -1 -38.5
4 16 36 -2.5 -41.5 32 -8.518 -41.5 32 -1 -41.5 36 -1 -41.5
1 16 34 -4.759 0 0 0 -2 0 3.759 0 1.5 0 0 box2-5.dat
2 24 32 -8.518 1.5 36 -2.5 1.5
2 24 32 -8.518 -1.5 36 -2.5 -1.5
2 24 36 -2.5 -1.5 36 -1 -1.5
2 24 36 -2.5 1.5 36 -1 1.5
4 16 32 -1 1.5 32 -8.518 1.5 36 -2.5 1.5 36 -1 1.5
4 16 36 -2.5 -1.5 32 -8.518 -1.5 32 -1 -1.5 36 -1 -1.5
1 16 34 -4.759 40 0 0 -2 0 3.759 0 1.5 0 0 box2-5.dat
2 24 32 -8.518 41.5 36 -2.5 41.5
2 24 32 -8.518 38.5 36 -2.5 38.5
2 24 36 -2.5 38.5 36 -1 38.5
2 24 36 -2.5 41.5 36 -1 41.5
4 16 32 -1 41.5 32 -8.518 41.5 36 -2.5 41.5 36 -1 41.5
4 16 36 -2.5 38.5 32 -8.518 38.5 32 -1 38.5 36 -1 38.5

1 16 20 -21.2921 54 -1.5 0 0 0 20.2921 0 0 0 -2 box4-1.dat
2 24 18.5 -21.2921 52 18.5 -21.2921 56
2 24 21.5 -19.2762 56 21.5 -19.2762 52
2 24 18.5 -21.2921 52 21.5 -19.2762 52
1 16 20 -21.2921 -54 -1.5 0 0 0 20.2921 0 0 0 2 box4-1.dat
2 24 18.5 -21.2921 -56 18.5 -21.2921 -52
2 24 21.5 -19.2762 -52 21.5 -19.2762 -56
2 24 21.5 -19.2762 -52 18.5 -21.2921 -52

0 BFC INVERTNEXT
1 16 0 12.4933 56 0 0 38.96527 -39.17781 0 0 0 -112 0 3-16cylo.dat
1 16 0 12.4933 56 0 0 38.96527 -39.17781 0 0 0 1 0 3-16chrd.dat
1 16 0 12.4933 -56 0 0 38.96527 -39.17781 0 0 0 -1 0 3-16chrd.dat

2 24 40 -4 60 40 -4 -60
1 16 0 12.1189 60 0 0 43.29473 -42.11894 0 0 0 -120 0 48\3-16cylo.dat
1 16 0 12.1189 60 0 0 43.29473 -42.11894 0 0 0 -1 0 48\3-16chrd.dat
1 16 0 12.1189 -60 0 0 43.29473 -42.11894 0 0 0 1 0 48\3-16chrd.dat

0 // Bottom Stud Front
1 16 0 -14 -20 0 0 14 0 -1 0 14 0 0 2-4edge.dat
1 16 0 -14 -20 0 0 7 0 -1 0 7 0 0 2-4ndis.dat
1 16 0 -14 -20 14 0 0 0 -1 0 0 0 -14 1-8chrd.dat
1 16 0 -14 -20 14 0 0 0 -1 0 0 0 14 1-8chrd.dat
1 16 0 -14 -20 0 0 14 0 -1 0 14 0 0 1-8chrd.dat
1 16 0 -14 -20 0 0 14 0 -1 0 -14 0 0 1-8chrd.dat
4 16 7 -14 -13 0 -14 -13 0 -14 -6 9.8994 -14 -10.1006
4 16 7 -14 -20 7 -14 -13 9.8994 -14 -10.1006 14 -14 -20
4 16 7 -14 -27 7 -14 -20 14 -14 -20 9.8994 -14 -29.8994
4 16 0 -14 -27 7 -14 -27 9.8994 -14 -29.8994 0 -14 -34

1 16 0 -23 -20 0 0 16 0 -3.6845 0 -16 0 0 1-4cyls2.dat
1 16 0 -23 -20 0 0 16 0 -3.6845 0 16 0 0 1-4cyls2.dat
2 24 14.7824 -23.729 -26.1232 14.912 -23.7031 -25.4714
2 24 14.912 -23.7031 -14.5286 14.7824 -23.729 -13.8768
2 24 11.3136 -24.4225 -8.6864 14.7824 -23.729 -13.8768
2 24 6.1232 -25.4603 -5.2176 11.3136 -24.4225 -8.6864
2 24 6.1232 -25.4603 -5.2176 0 -26.6845 -4
2 24 14.7824 -23.729 -26.1232 11.3136 -24.4225 -31.3136
2 24 6.1232 -25.4603 -34.7824 11.3136 -24.4225 -31.3136
2 24 0 -26.6845 -36 6.1232 -25.4603 -34.7824
2 24 16 -23 -20 14.912 -23.7031 -25.4714
2 24 16 -23 -20 14.912 -23.7031 -14.5286

2 24 14 -27.642 -20 12.9346 -27.9933 -14.6422
2 24 12.9346 -27.9933 -25.3578 14 -27.642 -20
2 24 12.9346 -27.9933 -14.6422 11.2047 -28.5638 -12.0537
2 24 12.9346 -27.9933 -25.3578 11.2047 -28.5638 -27.9463
2 24 5.65 -29.6378 -7.2607 9.8994 -28.8162 -10.1006
2 24 9.8994 -28.8162 -10.1006 11.2047 -28.5638 -12.0537
2 24 11.2047 -28.5638 -27.9463 9.8994 -28.8162 -29.8994
2 24 5.65 -29.6378 -32.7393 9.8994 -28.8162 -29.8994
2 24 5.3578 -29.6565 -7.0654 0 -30 -6
2 24 5.65 -29.6378 -7.2607 5.3578 -29.6565 -7.0654
2 24 5.3578 -29.6565 -32.9346 0 -30 -34
2 24 5.3578 -29.6565 -32.9346 5.65 -29.6378 -32.7393

0 // Bottom Stud Back
1 16 0 -23 20 0 0 16 0 -3.6845 0 -16 0 0 1-4cyls2.dat
1 16 0 -23 20 0 0 16 0 -3.6845 0 16 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 -23 20 0 0 14 0 -.8854 0 14 0 0 2-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -23.8845 20 0 0 14 0 -2.7991 0 -14 0 0 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 0 -23.8845 20 0 0 14 0 -2.7991 0 14 0 0 1-4cyls2.dat
2 24 5.3578 -25.6133 32.9346 9.8994 -24.7053 29.8994
2 24 5.3578 -25.6133 32.9346 0 -26.6845 34
2 24 12.9346 -24.0984 14.6422 9.8994 -24.7053 10.1006
2 24 5.3578 -25.6133 7.0654 9.8994 -24.7053 10.1006
2 24 9.8994 -24.7053 29.8994 12.9346 -24.0984 25.3578
2 24 14 -23.8854 20 12.9346 -24.0984 25.3578
2 24 14 -23.8854 20 12.9346 -24.0984 14.6422
2 24 5.3578 -25.6133 7.0654 0 -26.6845 6
2 24 14.7824 -23.729 13.8768 14.912 -23.7031 14.5286
2 24 14.912 -23.7031 25.4714 14.7824 -23.729 26.1232
2 24 11.3136 -24.4225 31.3136 14.7824 -23.729 26.1232
2 24 6.1232 -25.4603 34.7824 11.3136 -24.4225 31.3136
2 24 6.1232 -25.4603 34.7824 0 -26.6845 36
2 24 14.7824 -23.729 13.8768 11.3136 -24.4225 8.6864
2 24 6.1232 -25.4603 5.2176 11.3136 -24.4225 8.6864
2 24 0 -26.6845 4 6.1232 -25.4603 5.2176
2 24 16 -23 20 14.912 -23.7031 14.5286
2 24 16 -23 20 14.912 -23.7031 25.4714

1 16 0 -30 20 -19 0 0 0 4.3726 0 0 0 -19 1-4cyls2.dat
2 24 7.2713 -29.3243 2.4459 5.65 -29.6378 2.1235
2 24 5.65 -29.6378 2.1235 0 -30 1
2 24 17.5541 -26.3217 12.7287 16.5689 -26.7948 11.2545
2 24 13.4349 -27.8283 6.5651 16.5689 -26.7948 11.2545
2 24 11.2047 -28.5638 5.0746 7.2713 -29.3243 2.4459
2 24 11.2047 -28.5638 5.0746 13.4349 -27.8283 6.5651
2 24 19 -25.6274 20 17.5541 -26.3217 12.7287
