0 ~Windscreen  9 x  6 x  1.667 - Rear Window Half
0 Name: s\1874p01s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 60 2 58 0 -1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 60 30 58 0 -1 0 2 0 0 0 0 2 1-4chrd.dat
4 16 60 2 60 60 0 58 60 32 58 60 30 60
3 16 60 2 -22 60 0 -20 60 .5235 -22
4 16 60 3.276 -15.1071 60 32 58 60 0 58 60 2 -6.3831
4 16 60 0 58 60 0 -20 60 2 -22 60 2 -6.3831
4 16 60 3.276 -15.1071 60 4.4243 -22.069 60 6.1906 -29.031 60 32 58
4 16 60 10.9356 -42.3298 60 32 58 60 6.1906 -29.031 60 8.4237 -35.8188
4 16 60 17.6666 -54.3822 60 32 58 60 10.9356 -42.3298 60 14.0713 -48.6097
4 16 60 20.3326 -57.4516 60 32 58 60 17.6666 -54.3822 60 19.0028 -56.3198
4 16 60 20.3326 -57.4516 60 25.5713 -59.1408 60 32 -60 60 32 58
3 16 59.9522 19.9181 -57.5813 59.9118 20.4012 -58.2556 60 20.3326 -57.4516
3 16 60 19.0028 -56.3198 59.9522 19.9181 -57.5813 60 20.3326 -57.4516
3 16 60 20.3326 -57.4516 59.8548 24.4885 -62.3036 60 25.5713 -59.1408
3 16 60 25.5713 -59.1408 59.8548 24.4885 -62.3036 60 32 -60
3 16 59.7285 25.3456 -64.1041 59.8548 24.4885 -62.3036 59.7468 24.1628 -62.9301
4 16 60 32 -60 59.8548 24.4885 -62.3036 59.7285 25.3456 -64.1041 59.6142 27.361 -65.6984
3 16 59.6142 27.361 -65.6984 59.5784 28.1285 -66.1943 60 32 -60
4 16 60 20.3326 -57.4516 59.9118 20.4012 -58.2556 59.833 21.6736 -60.0313 59.8548 24.4885 -62.3036
4 16 59.8548 24.4885 -62.3036 59.833 21.6736 -60.0313 59.7576 23.406 -62.179 59.7468 24.1628 -62.9301
3 16 59.5472 30.3225 -66.7833 59.56 31.2041 -66.6354 60 32 -60
4 16 59.5472 30.3225 -66.7833 60 32 -60 59.5784 28.1285 -66.1943 59.5551 29.2825 -66.6084
4 16 59.6481 32 -65.34 60 32 -60 59.56 31.2041 -66.6354 59.5935 31.7932 -66.158
