0 ~Pattern Strawberry - Background
0 Name: s\98138p0js04.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-07 [RainbowDolphin] Subparted for common use, pattern by Evert-Jan Boer [ejboer]
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 16 0 0 0 -9 0 0 0 1 0 0 0 9 1-8chrd.dat
1 16 0 0 0 -9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 16 0 0 0 9 0 0 0 1 0 0 0 -9 1-8chrd.dat
1 16 0 0 0 0 0 9 0 1 0 9 0 0 1-8chrd.dat
1 16 0 0 0 0 0 -9 0 1 0 9 0 0 1-8chrd.dat
1 16 0 0 0 0 0 -9 0 1 0 -9 0 0 1-8chrd.dat
1 16 0 0 0 0 0 9 0 1 0 -9 0 0 1-8chrd.dat
3 16 -1.8 0 6 0 0 9 -2.9 0 6
3 16 0 0 9 -3.5 0 5.9 -2.9 0 6
4 16 -3.9 0 5.7 -3.5 0 5.9 0 0 9 -6.3639 0 6.3639
4 16 -3.9 0 5.7 -6.3639 0 6.3639 -4.1 0 5 -3.4 0 5
3 16 -6.3639 0 6.3639 -4.9 0 4.8 -4.1 0 5
3 16 -6.3639 0 6.3639 -5.6 0 4.3 -4.9 0 4.8
3 16 -6.2 0 3.7 -5.6 0 4.3 -6.3639 0 6.3639
3 16 -6.3639 0 6.3639 -9 0 0 -6.7 0 2.9
3 16 -6.7 0 2.9 -6.2 0 3.7 -6.3639 0 6.3639
3 16 -9 0 0 -7.1 0 2 -6.7 0 2.9
3 16 -7.3 0 1.1 -7.1 0 2 -9 0 0
3 16 -7.3 0 1.1 -9 0 0 -7.4 0 0
3 16 -7.4 0 0 -9 0 0 -7.2 0 -.9
4 16 -6.9 0 -1.8 -7.2 0 -.9 -9 0 0 -6.3639 0 -6.3639
3 16 -6.9 0 -1.8 -6.3639 0 -6.3639 -6.4 0 -2.6
3 16 -6.4 0 -2.6 -6.3639 0 -6.3639 -6 0 -3.2
3 16 -4.8 0 -4.5 -6 0 -3.2 -6.3639 0 -6.3639
3 16 -4.8 0 -4.5 -6.3639 0 -6.3639 -4.2 0 -5.1
3 16 -4.2 0 -5.1 -6.3639 0 -6.3639 -3.4 0 -5.9
3 16 -2.4 0 -6.8 -3.4 0 -5.9 -6.3639 0 -6.3639
3 16 0 0 9 -1.8 0 6 -1 0 5.8
3 16 0 0 9 -1 0 5.8 -.4 0 5.5
3 16 0 0 9 -.4 0 5.5 .1 0 5.2
4 16 0 0 9 .1 0 5.2 .5 0 4.9 .9 0 5.2
3 16 0 0 9 .9 0 5.2 1.4 0 5.6
3 16 0 0 9 1.4 0 5.6 1.9 0 5.9
3 16 0 0 9 1.9 0 5.9 2.5 0 6.2
3 16 0 0 9 2.5 0 6.2 3.1 0 6.4
4 16 0 0 9 3.1 0 6.4 3.8 0 6.5 4.3 0 6.6
3 16 6.3639 0 6.3639 0 0 9 4.3 0 6.6
3 16 4.3 0 6.6 4.2 0 6 6.3639 0 6.3639
4 16 6.3639 0 6.3639 4.2 0 6 4 0 5.4 4.4 0 4.5
3 16 4 0 5.4 3.5 0 4.9 4.4 0 4.5
3 16 6.3639 0 6.3639 4.4 0 4.5 5.2 0 4
3 16 6.3639 0 6.3639 5.2 0 4 6.1 0 3
3 16 6.3639 0 6.3639 6.1 0 3 6.6 0 2.2
3 16 6.6 0 2.2 9 0 0 6.3639 0 6.3639
3 16 9 0 0 6.6 0 2.2 6.9 0 1.5
3 16 9 0 0 6.9 0 1.5 7.1 0 .7
3 16 7.1 0 .7 7.1 0 .1 9 0 0
3 16 7.1 0 .1 7.1 0 -.3 9 0 0
3 16 9 0 0 7.1 0 -.3 7 0 -.7
3 16 9 0 0 7 0 -.7 6.8 0 -1.4
3 16 6.8 0 -1.4 6.3639 0 -6.3639 9 0 0
3 16 6.8 0 -1.4 6.4 0 -2.3 6.3639 0 -6.3639
3 16 6.4 0 -2.3 5.8 0 -3.3 6.3639 0 -6.3639
3 16 6.3639 0 -6.3639 5.8 0 -3.3 4.9 0 -4.5
3 16 6.3639 0 -6.3639 4.9 0 -4.5 3.9 0 -5.7
3 16 3.9 0 -5.7 2.7 0 -6.9 6.3639 0 -6.3639
3 16 2.7 0 -6.9 1.8 0 -7.7 6.3639 0 -6.3639
3 16 1.8 0 -7.7 1.3 0 -8 6.3639 0 -6.3639
3 16 1.3 0 -8 .7 0 -8.2 0 0 -9
3 16 0 0 -9 6.3639 0 -6.3639 1.3 0 -8
3 16 0.7 0 -8.2 0.1 0 -8.2 0 0 -9
3 16 -0.2 0 -8.1 0 0 -9 0.1 0 -8.2
3 16 -0.7 0 -7.9 0 0 -9 -0.2 0 -8.1
4 16 0 0 -9 -.7 0 -7.9 -1.3 0 -7.6 -6.3639 0 -6.3639
3 16 -2.4 0 -6.8 -6.3639 0 -6.3639 -1.3 0 -7.6
