0 ~Sticker  0.8 x  4.1 with White "AMG" in Black Frame on Transparent Background - Third Face
0 Name: s\6177741es03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Trasparent faces
3 16 -8 -.25 7.0609 -2.0601 -.25 6.5743 -1.6375 -.25 7.0609
3 16 -8 -.25 7.0609 -2.8097 -.25 5.6172 -2.0601 -.25 6.5743
3 16 -8 -.25 7.0609 -3.4586 -.25 4.5891 -2.8097 -.25 5.6172
3 16 -8 -.25 7.0609 -4.0001 -.25 3.5007 -3.4586 -.25 4.5891
3 16 -8 -.25 7.0609 -4.4287 -.25 2.363 -4.0001 -.25 3.5007
3 16 -8 -.25 7.0609 -4.74 -.25 1.1878 -4.4287 -.25 2.363
4 16 -8 -.25 7.0609 -8 -.25 -.0128 -4.9309 -.25 -.0128 -4.74 -.25 1.1878
4 16 -1.2844 -.25 6.2243 8 -.25 -.0128 8 -.25 7.0609 -.5996 -.25 7.0609
4 16 -1.2844 -.25 6.2243 -1.9661 -.25 5.3058 5.56 -.25 -.0128 8 -.25 -.0128
4 16 -2.5572 -.25 4.3267 4.06 -.25 -.0128 5.56 -.25 -.0128 -1.9661 -.25 5.3058
4 16 -2.5572 -.25 4.3267 -3.0523 -.25 3.2957 -.94 -.25 -.0128 4.06 -.25 -.0128
4 16 -3.4471 -.25 2.2222 -2.44 -.25 -.0128 -.94 -.25 -.0128 -3.0523 -.25 3.2957
4 16 -3.4471 -.25 2.2222 -3.7379 -.25 1.109 -3.9221 -.25 -.0128 -2.44 -.25 -.0128
0 BFC NOCLIP
0 // Black faces
4 0 -1.2844 -.25 6.2243 -.5996 -.25 7.0609 -1.6375 -.25 7.0609 -2.0601 -.25 6.5743
4 0 -1.2844 -.25 6.2243 -2.0601 -.25 6.5743 -2.8097 -.25 5.6172 -1.9661 -.25 5.3058
4 0 -2.5572 -.25 4.3267 -1.9661 -.25 5.3058 -2.8097 -.25 5.6172 -3.4586 -.25 4.5891
4 0 -2.5572 -.25 4.3267 -3.4586 -.25 4.5891 -4.0001 -.25 3.5007 -3.0523 -.25 3.2957
4 0 -3.4471 -.25 2.2222 -3.0523 -.25 3.2957 -4.0001 -.25 3.5007 -4.4287 -.25 2.363
4 0 -3.4471 -.25 2.2222 -4.4287 -.25 2.363 -4.74 -.25 1.1878 -3.7379 -.25 1.109
4 0 -3.9221 -.25 -.0128 -3.7379 -.25 1.109 -4.74 -.25 1.1878 -4.9309 -.25 -.0128
