0 ~Sheet Fabric 15 x 22 Triangular Sail Surface Stripe 2 (Formed Shape 2)
0 Name: s\u9496c02s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 16.8958 380.1898 260.9662 17.5549 372.9531 256.2418 16.4271 400.9303 256.1981 16.3209 394.9282 260.694
4 16 16.8958 380.1898 260.9662 16.3209 394.9282 260.694 16.3863 390.4295 262.1965 16.6078 384.9339 262.2051
3 16 26.2574 177.6287 134.0787 26.2574 259.1287 158.8567 26.2574 255.7677 159.7573
3 16 26.2574 177.6287 134.0787 26.2574 255.7677 159.7573 26.2574 253.3073 162.2177
3 16 26.2574 177.6287 134.0787 26.2574 253.3073 162.2177 26.2574 252.4067 165.5787
3 16 26.2574 177.6287 134.0787 26.2574 252.4067 165.5787 26.2574 253.3073 168.9397
4 16 26.2574 177.6287 134.0787 26.2574 253.3073 168.9397 26.2574 255.7677 171.4001 26.2574 274.1287 195.5787
3 16 26.2574 255.7677 171.4001 26.2574 259.1287 172.3007 26.2574 274.1287 195.5787
3 16 26.2574 259.1287 172.3007 26.2574 262.4897 171.4001 26.2574 274.1287 195.5787
4 16 26.2574 274.1287 195.5787 26.2574 262.4897 171.4001 26.2574 264.9501 168.9397 26.2574 392.1287 134.0787
3 16 13.5777 63.1897 47.3716 13.8441 66.536 46.4557 19.214 82.8497 72.7925
4 16 19.214 82.8497 72.7925 13.8441 66.536 46.4557 13.8048 69.0002 43.9994 20.6674 164.5139 12.2484
3 16 0.444 -11.534 13.4637 11.8286 63.2986 34.0423 11.5622 59.9524 34.9583
3 16 0.444 -11.534 13.4637 11.5622 59.9524 34.9583 11.6015 57.4882 37.4146
3 16 0.444 -11.534 13.4637 11.6015 57.4882 37.4146 11.936 56.5662 40.7531
3 16 0.444 -11.534 13.4637 11.936 56.5662 40.7531 12.4761 57.4337 44.0792
3 16 13.077 59.858 46.5018 13.5777 63.1897 47.3716 19.214 82.8497 72.7925
4 16 13.077 59.858 46.5018 19.214 82.8497 72.7925 0.444 -11.534 13.4637 12.4761 57.4337 44.0792
2 24 26.2574 392.1287 134.0787 24.8292 391.0998 153.0234
2 24 23.3221 391.0694 172.4651 21.4035 394.5307 195.3908
2 24 26.2574 264.9501 162.2177 26.2574 262.4897 159.7573
2 24 11.6015 57.4882 37.4146 11.936 56.5662 40.7531
2 24 26.2574 274.1287 195.5787 26.2574 177.6287 134.0787
2 24 13.8048 69.0002 43.9994 13.4702 69.9221 40.6609
2 24 12.3293 66.6303 34.9122 11.8286 63.2986 34.0423
2 24 26.2574 259.1287 172.3007 26.2574 262.4897 171.4001
2 24 26.2574 262.4897 171.4001 26.2574 264.9501 168.9397
2 24 13.5777 63.1897 47.3716 13.8441 66.536 46.4557
2 24 26.2574 259.1287 158.8567 26.2574 255.7677 159.7573
2 24 26.2574 255.7677 171.4001 26.2574 259.1287 172.3007
2 24 26.2574 265.8507 165.5787 26.2574 264.9501 162.2177
2 24 11.936 56.5662 40.7531 12.4761 57.4337 44.0792
2 24 26.2574 255.7677 159.7573 26.2574 253.3073 162.2177
2 24 26.2574 262.4897 159.7573 26.2574 259.1287 158.8567
2 24 26.2574 264.9501 168.9397 26.2574 265.8507 165.5787
2 24 26.2574 253.3073 168.9397 26.2574 255.7677 171.4001
2 24 19.214 82.8497 72.7925 0.444 -11.534 13.4637
2 24 13.8441 66.536 46.4557 13.8048 69.0002 43.9994
2 24 16.1668 413.6161 12.4574 20.6471 404.4315 42.7241
2 24 12.9302 69.0546 37.3347 12.3293 66.6303 34.9122
2 24 26.2574 253.3073 162.2177 26.2574 252.4067 165.5787
2 24 12.4761 57.4337 44.0792 13.077 59.858 46.5018
2 24 20.6471 404.4315 42.7241 22.655 398.0021 72.6721
2 24 13.4702 69.9221 40.6609 12.9302 69.0546 37.3347
2 24 24.8292 391.0998 153.0234 23.3221 391.0694 172.4651
2 24 13.077 59.858 46.5018 13.5777 63.1897 47.3716
2 24 11.8286 63.2986 34.0423 11.5622 59.9524 34.9583
2 24 26.2574 252.4067 165.5787 26.2574 253.3073 168.9397
2 24 11.5622 59.9524 34.9583 11.6015 57.4882 37.4146
2 24 16.8958 380.1898 260.9662 17.5549 372.9531 256.2418
2 24 16.3209 394.9282 260.694 16.3863 390.4295 262.1965
2 24 16.6078 384.9339 262.2051 16.8958 380.1898 260.9662
2 24 16.4271 400.9303 256.1981 16.3209 394.9282 260.694
2 24 16.3863 390.4295 262.1965 16.6078 384.9339 262.2051
5 24 20.6674 164.5139 12.2484 19.214 82.8497 72.7925 26.2574 195.0547 72.5787 13.8048 69.0002 43.9994
5 24 26.2574 253.5656 12.0787 26.2574 195.0547 72.5787 19.214 82.8497 72.7925 26.2574 302.1486 12.0787
5 24 26.2574 346.7699 72.5787 26.2574 302.1486 12.0787 26.2574 195.0547 72.5787 20.6471 404.4315 42.7241
5 24 20.6471 404.4315 42.7241 20.6656 381.6745 12.2236 26.2574 302.1486 12.0787 16.1668 413.6161 12.4574
5 24 26.2574 392.1287 134.0787 26.2574 274.1287 195.5787 26.2574 264.9501 168.9397 24.8292 391.0998 153.0234
3 16 20.6674 164.5139 12.2484 13.8048 69.0002 43.9994 13.4702 69.9221 40.6609
3 16 20.6674 164.5139 12.2484 13.4702 69.9221 40.6609 12.9302 69.0546 37.3347
3 16 20.6674 164.5139 12.2484 12.9302 69.0546 37.3347 12.3293 66.6303 34.9122
4 16 20.6674 164.5139 12.2484 12.3293 66.6303 34.9122 11.8286 63.2986 34.0423 0.444 -11.534 13.4637
4 16 26.2574 195.0547 72.5787 19.214 82.8497 72.7925 20.6674 164.5139 12.2484 26.2574 253.5656 12.0787
4 16 26.2574 302.1486 12.0787 26.2574 346.7699 72.5787 26.2574 195.0547 72.5787 26.2574 253.5656 12.0787
4 16 26.2574 346.7699 72.5787 26.2574 302.1486 12.0787 20.6656 381.6745 12.2236 20.6471 404.4315 42.7241
3 16 22.655 398.0021 72.6721 26.2574 346.7699 72.5787 20.6471 404.4315 42.7241
3 16 20.6656 381.6745 12.2236 16.1668 413.6161 12.4574 20.6471 404.4315 42.7241
3 16 26.2574 274.1287 195.5787 26.2574 392.1287 134.0787 24.8292 391.0998 153.0234
3 16 26.2574 274.1287 195.5787 24.8292 391.0998 153.0234 23.3221 391.0694 172.4651
3 16 26.2574 274.1287 195.5787 23.3221 391.0694 172.4651 21.4035 394.5307 195.3908
3 16 26.2574 392.1287 134.0787 26.2574 264.9501 168.9397 26.2574 265.8507 165.5787
3 16 26.2574 392.1287 134.0787 26.2574 265.8507 165.5787 26.2574 264.9501 162.2177
3 16 26.2574 392.1287 134.0787 26.2574 264.9501 162.2177 26.2574 262.4897 159.7573
4 16 26.2574 392.1287 134.0787 26.2574 262.4897 159.7573 26.2574 259.1287 158.8567 26.2574 177.6287 134.0787
