0 ~Dish  8 x  8 Inverted with Solid Studs and Squared Anti-stud Underside  1/8
0 Name: s\35154s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

0 BFC INVERTNEXT
1 16 0 24 0 76.8 0 0 0 -3.8 0 0 0 76.8 48\1-8cylo.dat
1 16 0 24 0 80 0 0 0 -5.3 0 0 0 80 48\1-8cylo.dat
1 16 0 24 0 3.2 0 0 0 -1 0 0 0 3.2 48\1-8ring24.dat
1 16 0 3 0 29 0 0 0 -1 0 0 0 29 48\1-8chrd.dat
0 BFC INVERTNEXT
1 16 0 5.6 0 14.5 0 0 0 -2.6 0 0 0 14.5 48\1-8con2.dat
0 BFC INVERTNEXT
1 16 0 10.2 0 14.5 0 0 0 -4.6 0 0 0 14.5 48\1-8con3.dat
0 BFC INVERTNEXT
1 16 0 17.4 0 14.5 0 0 0 -7.2 0 0 0 14.5 48\1-8con4.dat
4 16 74.1811 20.2 19.8758 70.0278 17.4 18.763 66.9828 17.4 27.7458 70.9555 20.2 29.3914
4 16 70.9555 20.2 29.3914 66.9828 17.4 27.7458 62.785 17.4 36.25 66.5088 20.2 38.4
4 16 66.5088 20.2 38.4 62.785 17.4 36.25 57.5215 17.4 44.138 60.9331 20.2 46.7558
4 16 60.9331 20.2 46.7558 57.5215 17.4 44.138 51.2648 17.4 51.2648 54.3053 20.2 54.3053
2 24 76 20.1082 10 75.5434 20.1077 12.2962
2 24 75.5434 20.1077 12.2962 74.2426 19.5227 14.2426
2 24 74.2426 19.5227 14.2426 72.628 18.6417 15.441
2 24 75.5434 19.7123 7.7038 76 20.1082 10
2 24 73.9591 18.579 5.3332 75.5434 19.7123 7.7038
2 24 73.9591 18.579 5.3332 72.628 18.6417 15.441
2 24 76 18.6079 10 75.5434 18.6222 12.2962
2 24 75.5434 18.6222 12.2962 74.2426 18.6343 14.2426
2 24 74.2426 18.6343 14.2426 72.628 18.6417 15.441
2 24 75.5434 18.5937 7.7038 76 18.6079 10
2 24 73.9591 18.579 5.3332 75.5434 18.5937 7.7038
4 16 72.628 18.6417 15.441 74.2426 18.6343 14.2426 75.5434 18.5937 7.7038 73.9591 18.579 5.3332
4 16 75.5434 18.5937 7.7038 74.2426 18.6343 14.2426 75.5434 18.6222 12.2962 76 18.6079 10
