0 ~Wheel Rim 11 x 24 Front without Spokes
0 Name: s\72210s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

1 16 0 0 1 2 0 0 0 0 2 0 -1 0 48\4-4ring10.dat
1 16 0 0 1 1 0 0 0 0 1 0 -1 0 48\4-4ring19.dat

1 16 0 0 0 .5 0 0 0 0 .5 0 1 0 48\1-4con44.dat
1 16 0 0 0 -.5 0 0 0 0 .5 0 1 0 48\1-4con44.dat
1 16 0 0 0 .5 0 0 0 0 -.5 0 1 0 48\1-4con44.dat
1 16 0 0 0 -.5 0 0 0 0 -.5 0 1 0 48\1-4con44.dat

1 16 0 0 -1.5 22.5 0 0 0 0 22.5 0 1.5 0 48\4-4cylo.dat
1 16 0 0 1 22 0 0 0 0 22 0 1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -1.5 1 0 0 0 0 1 0 1.5 0 48\4-4con19.dat
0 BFC INVERTNEXT
1 16 0 0 0 19 0 0 0 0 19 0 1 0 48\4-4cylo.dat
1 16 0 0 -1.5 20 0 0 0 0 20 0 1 0 48\4-4edge.dat
1 16 0 0 -1.5 2.5 0 0 0 0 2.5 0 1 0 48\4-4ring8.dat
1 16 0 0 -1.5 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 -1.5 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 -1.5 1 0 0 0 0 1 0 -1.375 0 stud4a.dat
