0 ~Minifig Food Cake Double Layer with Bright Light Blue Ribbon Pattern, Top, 1/8th
0 Name: s\35860p01s06.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 1 -5.79522 -41.31481 -26.92967 -5.7736 -41.2 -26.93722 -4.98737 -41.2 -27.09396 -5.06665 -41.62095 -27.06631
4 1 -5.85843 -41.41213 -26.91433 -5.79522 -41.31481 -26.92967 -5.06665 -41.62095 -27.06631 -5.29843 -41.97782 -27.01005
4 1 -5.95361 -41.47716 -26.89353 -5.85843 -41.41213 -26.91433 -5.29843 -41.97782 -27.01005 -5.64745 -42.21627 -26.93376
4 1 -6.06628 -41.5 -26.87042 -5.95361 -41.47716 -26.89353 -5.64745 -42.21627 -26.93376 -6.06055 -42.3 -26.84904
4 1 -4.58 -40.31627 -27.20006 -4.23099 -40.07782 -27.27635 -3.671 -40.6435 -27.37207 -4.27383 -41.05537 -27.24029
4 1 -4.60898 -35.58373 -27.32753 -5.02328 -35.5 -27.24729 -4.64091 -34 -27.36575 -3.63094 -33.49142 -27.58141
3 1 -4.25655 -35.82218 -27.39107 -4.60898 -35.58373 -27.32753 -3.63094 -33.49142 -27.58141
4 1 -4.64091 -34 -27.36575 -5.02328 -35.5 -27.24729 -5.41639 -35.5 -27.16892 -5.42069 -34.9 -27.18496
4 1 -5.42069 -34.9 -27.18496 -7.18969 -34.9 -26.83228 -7.19542 -34.1 -26.85367 -6.21264 -34.1 -27.04959
4 1 -6.06628 -41.5 -26.87042 -6.06055 -42.3 -26.84904 -7.13669 -42.3 -26.6345 -7.14242 -41.5 -26.65588
4 212 -6.06628 -41.5 -26.87042 -5.79522 -41.31481 -26.92967 -5.85843 -41.41213 -26.91433 -5.95361 -41.47716 -26.89353
4 212 -4.9931 -40.4 -27.11534 -3.9992 -39.72095 -27.33261 -4.23099 -40.07782 -27.27635 -4.58 -40.31627 -27.20006
4 212 -7.14242 -41.5 -26.65588 -5.7736 -41.2 -26.93722 -5.79522 -41.31481 -26.92967 -6.06628 -41.5 -26.87042
4 212 -5.41639 -35.5 -27.16892 -5.54737 -40.63431 -26.99825 -7.18969 -34.9 -26.83228 -5.42069 -34.9 -27.18496
4 212 -5.41639 -35.5 -27.16892 -5.02328 -35.5 -27.24729 -4.60898 -35.58373 -27.32753 -4.25655 -35.82218 -27.39107
4 212 -3.93435 -36.6 -27.43341 -5.41639 -35.5 -27.16892 -4.25655 -35.82218 -27.39107 -4.01965 -36.17905 -27.42825
4 212 -5.41639 -35.5 -27.16892 -3.93435 -36.6 -27.43341 -3.91993 -39.3 -27.36027 -3.9992 -39.72095 -27.33261
4 212 -5.41639 -35.5 -27.16892 -3.9992 -39.72095 -27.33261 -4.9931 -40.4 -27.11534 -5.29354 -40.4609 -27.05373
3 212 -5.54737 -40.63431 -26.99825 -5.41639 -35.5 -27.16892 -5.29354 -40.4609 -27.05373
4 16 -5.06665 -41.62095 -27.06631 -4.98737 -41.2 -27.09396 -4.27383 -41.05537 -27.24029 -3.59804 -42.6 -27.33153
