0 ~Sheet Fabric 15 x 22 Triangular Sail Surface Stripe  1 (Formed Shape 2)
0 Name: s\u9496c02s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 0.8746 -0.0545 6.6646 0.444 -11.534 13.4637 -0.4678 -15.4794 10.021 0.3738 -3.3861 5.7948
4 16 -0.2271 -5.8105 3.3722 0.3738 -3.3861 5.7948 -0.4678 -15.4794 10.021 -1.4607 -18.4192 5.0842
4 16 -0.7671 -6.6779 0.0461 -0.2271 -5.8105 3.3722 -1.4607 -18.4192 5.0842 -2.2984 -18.8673 -0.8612
4 16 -1.1016 -5.756 -3.2924 -0.7671 -6.6779 0.0461 -2.2984 -18.8673 -0.8612 -2.9809 -16.8237 -7.8152
4 16 -1.141 -3.2918 -5.7487 -1.1016 -5.756 -3.2924 -2.9809 -16.8237 -7.8152 -3.1829 -12.3087 -13.2991
4 16 -1.141 -3.2918 -5.7487 -3.1829 -12.3087 -13.2991 -2.8475 -4.8254 -17.3164 -0.8746 0.0545 -6.6646
4 16 -0.8746 0.0545 -6.6646 -2.8475 -4.8254 -17.3164 -2.1217 2.6335 -18.3593 -0.3738 3.3861 -5.7948
4 16 0.2271 5.8105 -3.3722 -0.3738 3.3861 -5.7948 -2.1217 2.6335 -18.3593 2.5973 40.8608 -16.1446
4 16 0.7671 6.6779 -0.0461 0.2271 5.8105 -3.3722 2.5973 40.8608 -16.1446 10.2183 104.9217 -14.604
4 16 16.1668 413.6161 12.4574 16.2417 402.121 -2.3242 15.6798 405.4425 -3.1956 13.8996 418.9565 -1.9245
4 16 13.8996 418.9565 -1.9245 15.6798 405.4425 -3.1956 15.0821 407.8609 -5.6249 12.9999 420.8931 -7.8776
4 16 12.9999 420.8931 -7.8776 15.0821 407.8609 -5.6249 14.6088 408.7281 -8.9612 12.2937 420.3433 -15.3408
4 16 12.2937 420.3433 -15.3408 14.6088 408.7281 -8.9612 14.3867 407.8119 -12.3106 12.2309 416.3388 -21.3375
4 16 12.2309 416.3388 -21.3375 14.3867 407.8119 -12.3106 14.4753 405.3576 -14.7756 12.9327 408.388 -25.3739
4 16 12.9327 408.388 -25.3739 14.4753 405.3576 -14.7756 14.8508 402.023 -15.6957 14.4151 397.4922 -25.9509
4 16 14.4151 397.4922 -25.9509 14.8508 402.023 -15.6957 15.4128 398.7015 -14.8243 20.6864 355.9329 -22.2769
3 16 20.6864 355.9329 -22.2769 15.4128 398.7015 -14.8243 16.0104 396.2832 -12.395
3 16 20.6864 355.9329 -22.2769 16.0104 396.2832 -12.395 16.4838 395.4159 -9.0587
3 16 20.6864 355.9329 -22.2769 16.4838 395.4159 -9.0587 16.7059 396.3322 -5.7093
3 16 0.7671 6.6779 -0.0461 10.2183 104.9217 -14.604 21.304 200.2841 -14.2709
3 16 26.2574 274.1287 195.5787 21.4035 394.5307 195.3908 23.9715 323.5825 199.2682
3 16 26.2574 274.1287 195.5787 23.9715 323.5825 199.2682 24.0373 320.2229 200.1713
3 16 26.2574 274.1287 195.5787 24.0373 320.2229 200.1713 23.9462 317.7606 202.6282
3 16 26.2574 274.1287 195.5787 23.9462 317.7606 202.6282 23.7227 316.8555 205.9806
3 16 26.2574 274.1287 195.5787 23.7227 316.8555 205.9806 23.4267 317.7501 209.3301
3 16 26.2574 274.1287 195.5787 23.4267 317.7501 209.3301 23.1374 320.2047 211.7793
4 16 17.5549 372.9531 256.2418 26.2574 274.1287 195.5787 23.1374 320.2047 211.7793 17.7756 382.1361 248.6113
4 16 18.0717 381.2415 245.2618 17.7756 382.1361 248.6113 23.1374 320.2047 211.7793 22.9324 323.5616 212.672
4 16 18.0717 381.2415 245.2618 22.9324 323.5616 212.672 22.8666 326.9212 211.7688 18.2952 382.1466 241.9094
1 16 20.62642 355.765 225.6107 0.04555 -1 -2.2857 1.23115 0 27.6127 -1.22845 0 15.0703 rect2p.dat
4 16 18.3862 384.6088 239.4526 22.9577 329.3835 209.3119 23.1812 330.2886 205.9596 18.3204 387.9685 238.5494
4 16 18.3204 387.9685 238.5494 23.1812 330.2886 205.9596 23.4772 329.394 202.6101 21.4035 394.5307 195.3908
3 16 23.7665 326.9394 200.1609 21.4035 394.5307 195.3908 23.4772 329.394 202.6101
3 16 23.9715 323.5825 199.2682 21.4035 394.5307 195.3908 23.7665 326.9394 200.1609
4 16 17.2814 387.9475 251.9532 16.4271 400.9303 256.1981 17.5549 372.9531 256.2418 17.4863 384.5907 251.0605
3 16 17.5549 372.9531 256.2418 17.7756 382.1361 248.6113 17.4863 384.5907 251.0605
3 16 17.2814 387.9475 251.9532 17.2156 391.3072 251.05 16.4271 400.9303 256.1981
4 16 16.4271 400.9303 256.1981 17.2156 391.3072 251.05 17.3066 393.7694 248.5932 16.6725 404.4352 251.2076
4 16 17.096 405.4438 245.224 16.6725 404.4352 251.2076 17.3066 393.7694 248.5932 17.5301 394.6746 245.2408
4 16 17.5227 404.4524 240.2405 17.096 405.4438 245.224 17.5301 394.6746 245.2408 17.8262 393.7799 241.8913
4 16 21.4035 394.5307 195.3908 17.5227 404.4524 240.2405 17.8262 393.7799 241.8913 18.1154 391.3254 239.4421
3 16 18.3204 387.9685 238.5494 21.4035 394.5307 195.3908 18.1154 391.3254 239.4421
3 16 19.214 82.8497 72.7925 22.1378 126.258 75.9817 21.9818 122.9019 76.8871
3 16 19.214 82.8497 72.7925 21.9818 122.9019 76.8871 21.9768 120.4416 79.3476
3 16 19.214 82.8497 72.7925 21.9768 120.4416 79.3476 22.124 119.5364 82.7042
3 16 19.214 82.8497 72.7925 22.124 119.5364 82.7042 22.3841 120.4288 86.0573
3 16 19.214 82.8497 72.7925 22.3841 120.4288 86.0573 22.6873 122.8797 88.5085
4 16 26.2574 187.9067 123.0787 26.2574 188.8073 126.4397 26.2574 177.6287 134.0787 26.2574 151.7677 117.3372
3 16 26.2574 177.6287 134.0787 26.2574 188.8073 126.4397 26.2574 191.2677 128.9001
3 16 26.2574 177.6287 134.0787 26.2574 191.2677 128.9001 26.2574 194.6287 129.8007
3 16 26.2574 177.6287 134.0787 26.2574 194.6287 129.8007 26.2574 392.1287 134.0787
3 16 26.2574 392.1287 134.0787 26.2574 194.6287 129.8007 26.2574 197.9897 128.9001
3 16 26.2574 392.1287 134.0787 26.2574 197.9897 128.9001 26.2574 200.4501 126.4397
3 16 26.2574 392.1287 134.0787 26.2574 200.4501 126.4397 26.2574 201.3507 123.0787
3 16 26.2574 392.1287 134.0787 26.2574 201.3507 123.0787 26.2574 200.4501 119.7177
4 16 26.2574 392.1287 134.0787 26.2574 200.4501 119.7177 26.2574 197.9897 117.2573 26.2574 346.7699 72.5787
3 16 19.214 82.8497 72.7925 22.6873 122.8797 88.5085 26.2574 151.7677 117.3372
3 16 26.2574 151.7677 117.3372 22.6873 122.8797 88.5085 22.9524 126.2324 89.401
3 16 26.2574 151.7677 117.3372 22.9524 126.2324 89.401 23.1084 129.5885 88.4957
4 16 26.2574 151.7677 117.3372 23.1084 129.5885 88.4957 23.1135 132.0487 86.0351 26.2574 195.0547 72.5787
3 16 26.2574 195.0547 72.5787 23.1135 132.0487 86.0351 22.9663 132.954 82.6786
3 16 26.2574 195.0547 72.5787 22.9663 132.954 82.6786 22.7062 132.0615 79.3255
3 16 26.2574 195.0547 72.5787 22.7062 132.0615 79.3255 22.403 129.6106 76.8743
3 16 26.2574 195.0547 72.5787 22.403 129.6106 76.8743 22.1378 126.258 75.9817
3 16 26.2574 195.0547 72.5787 22.1378 126.258 75.9817 19.214 82.8497 72.7925
3 16 26.2574 187.9067 123.0787 26.2574 151.7677 117.3372 26.2574 188.8073 119.7177
4 16 26.2574 191.2677 117.2573 26.2574 188.8073 119.7177 26.2574 151.7677 117.3372 26.2574 195.0547 72.5787
3 16 26.2574 191.2677 117.2573 26.2574 195.0547 72.5787 26.2574 194.6287 116.3567
3 16 26.2574 253.5656 12.0787 20.6674 164.5139 12.2484 21.304 200.2841 -14.2709
3 16 21.304 200.2841 -14.2709 23.5574 281.1287 -16.4213 26.2574 253.5656 12.0787
3 16 26.2574 253.5656 12.0787 23.5574 281.1287 -16.4213 26.2574 302.1486 12.0787
3 16 26.2574 302.1486 12.0787 23.5574 281.1287 -16.4213 20.6864 355.9329 -22.2769
3 16 20.6864 355.9329 -22.2769 20.6656 381.6745 12.2236 26.2574 302.1486 12.0787
4 16 20.6656 381.6745 12.2236 20.6864 355.9329 -22.2769 16.7059 396.3322 -5.7093 16.6173 398.7864 -3.2443
4 16 20.6656 381.6745 12.2236 16.6173 398.7864 -3.2443 16.2417 402.121 -2.3242 16.1668 413.6161 12.4574
4 16 21.304 200.2841 -14.2709 20.6674 164.5139 12.2484 1.1016 5.756 3.2924 0.7671 6.6779 -0.0461
4 16 0.444 -11.534 13.4637 0.8746 -0.0545 6.6646 1.141 3.2918 5.7487 20.6674 164.5139 12.2484
3 16 20.6674 164.5139 12.2484 1.141 3.2918 5.7487 1.1016 5.756 3.2924
3 16 24.5301 394.568 104.1235 26.2574 346.7699 72.5787 22.655 398.0021 72.6721
3 16 26.2574 346.7699 72.5787 24.5301 394.568 104.1235 26.2574 392.1287 134.0787
4 16 26.2574 195.0547 72.5787 26.2574 346.7699 72.5787 26.2574 197.9897 117.2573 26.2574 194.6287 116.3567
2 24 26.2574 188.8073 119.7177 26.2574 187.9067 123.0787
2 24 23.1135 132.0487 86.0351 22.9663 132.954 82.6786
2 24 -2.8475 -4.8254 -17.3164 -2.1217 2.6335 -18.3593
2 24 16.6173 398.7864 -3.2443 16.2417 402.121 -2.3242
2 24 -0.2271 -5.8105 3.3722 0.3738 -3.3861 5.7948
2 24 23.9462 317.7606 202.6282 23.7227 316.8555 205.9806
2 24 23.1812 330.2886 205.9596 23.4772 329.394 202.6101
2 24 24.5301 394.568 104.1235 26.2574 392.1287 134.0787
2 24 18.0717 381.2415 245.2618 17.7756 382.1361 248.6113
2 24 17.4863 384.5907 251.0605 17.2814 387.9475 251.9532
2 24 17.096 405.4438 245.224 16.6725 404.4352 251.2076
2 24 23.5574 281.1287 -16.4213 20.6864 355.9329 -22.2769
2 24 23.1374 320.2047 211.7793 22.9324 323.5616 212.672
2 24 22.655 398.0021 72.6721 24.5301 394.568 104.1235
2 24 0.2271 5.8105 -3.3722 -0.3738 3.3861 -5.7948
2 24 17.8262 393.7799 241.8913 18.1154 391.3254 239.4421
2 24 22.1378 126.258 75.9817 21.9818 122.9019 76.8871
2 24 -1.4607 -18.4192 5.0842 -2.2984 -18.8673 -0.8612
2 24 0.444 -11.534 13.4637 -0.4678 -15.4794 10.021
2 24 12.9327 408.388 -25.3739 12.2309 416.3388 -21.3375
2 24 22.6873 122.8797 88.5085 22.9524 126.2324 89.401
2 24 20.6864 355.9329 -22.2769 14.4151 397.4922 -25.9509
2 24 -0.4678 -15.4794 10.021 -1.4607 -18.4192 5.0842
2 24 -2.9809 -16.8237 -7.8152 -3.1829 -12.3087 -13.2991
2 24 14.4151 397.4922 -25.9509 12.9327 408.388 -25.3739
2 24 13.8996 418.9565 -1.9245 16.1668 413.6161 12.4574
2 24 10.2183 104.9217 -14.604 21.304 200.2841 -14.2709
2 24 -3.1829 -12.3087 -13.2991 -2.8475 -4.8254 -17.3164
2 24 -2.1217 2.6335 -18.3593 2.5973 40.8608 -16.1446
2 24 16.4838 395.4159 -9.0587 16.7059 396.3322 -5.7093
2 24 1.1016 5.756 3.2924 0.7671 6.6779 -0.0461
2 24 24.0373 320.2229 200.1713 23.9462 317.7606 202.6282
2 24 17.2814 387.9475 251.9532 17.2156 391.3072 251.05
2 24 26.2574 188.8073 126.4397 26.2574 191.2677 128.9001
2 24 -0.3738 3.3861 -5.7948 -0.8746 0.0545 -6.6646
2 24 26.2574 200.4501 119.7177 26.2574 197.9897 117.2573
2 24 18.3204 387.9685 238.5494 18.3862 384.6088 239.4526
2 24 23.1084 129.5885 88.4957 23.1135 132.0487 86.0351
2 24 -2.2984 -18.8673 -0.8612 -2.9809 -16.8237 -7.8152
2 24 17.5301 394.6746 245.2408 17.8262 393.7799 241.8913
2 24 21.9818 122.9019 76.8871 21.9768 120.4416 79.3476
2 24 14.8508 402.023 -15.6957 15.4128 398.7015 -14.8243
2 24 12.2937 420.3433 -15.3408 12.9999 420.8931 -7.8776
2 24 22.9524 126.2324 89.401 23.1084 129.5885 88.4957
2 24 2.5973 40.8608 -16.1446 10.2183 104.9217 -14.604
2 24 22.7062 132.0615 79.3255 22.403 129.6106 76.8743
2 24 16.6725 404.4352 251.2076 16.4271 400.9303 256.1981
2 24 22.3841 120.4288 86.0573 22.6873 122.8797 88.5085
2 24 26.2574 200.4501 126.4397 26.2574 201.3507 123.0787
2 24 16.0104 396.2832 -12.395 16.4838 395.4159 -9.0587
2 24 -1.141 -3.2918 -5.7487 -1.1016 -5.756 -3.2924
2 24 22.403 129.6106 76.8743 22.1378 126.258 75.9817
2 24 22.9324 323.5616 212.672 22.8666 326.9212 211.7688
2 24 17.7756 382.1361 248.6113 17.4863 384.5907 251.0605
2 24 18.1154 391.3254 239.4421 18.3204 387.9685 238.5494
2 24 -0.8746 0.0545 -6.6646 -1.141 -3.2918 -5.7487
2 24 1.141 3.2918 5.7487 1.1016 5.756 3.2924
2 24 23.7227 316.8555 205.9806 23.4267 317.7501 209.3301
2 24 21.304 200.2841 -14.2709 23.5574 281.1287 -16.4213
2 24 23.4772 329.394 202.6101 23.7665 326.9394 200.1609
2 24 15.6798 405.4425 -3.1956 15.0821 407.8609 -5.6249
2 24 14.6088 408.7281 -8.9612 14.3867 407.8119 -12.3106
2 24 22.9577 329.3835 209.3119 23.1812 330.2886 205.9596
2 24 12.2309 416.3388 -21.3375 12.2937 420.3433 -15.3408
2 24 26.2574 187.9067 123.0787 26.2574 188.8073 126.4397
2 24 17.5549 372.9531 256.2418 26.2574 274.1287 195.5787
2 24 -0.7671 -6.6779 0.0461 -0.2271 -5.8105 3.3722
2 24 23.4267 317.7501 209.3301 23.1374 320.2047 211.7793
2 24 16.7059 396.3322 -5.7093 16.6173 398.7864 -3.2443
2 24 17.5227 404.4524 240.2405 17.096 405.4438 245.224
2 24 26.2574 194.6287 129.8007 26.2574 197.9897 128.9001
2 24 0.8746 -0.0545 6.6646 1.141 3.2918 5.7487
2 24 12.9999 420.8931 -7.8776 13.8996 418.9565 -1.9245
2 24 22.124 119.5364 82.7042 22.3841 120.4288 86.0573
2 24 26.2574 191.2677 128.9001 26.2574 194.6287 129.8007
2 24 14.3867 407.8119 -12.3106 14.4753 405.3576 -14.7756
2 24 26.2574 191.2677 117.2573 26.2574 188.8073 119.7177
2 24 26.2574 197.9897 117.2573 26.2574 194.6287 116.3567
2 24 21.4035 394.5307 195.3908 17.5227 404.4524 240.2405
2 24 15.0821 407.8609 -5.6249 14.6088 408.7281 -8.9612
2 24 26.2574 197.9897 128.9001 26.2574 200.4501 126.4397
2 24 0.3738 -3.3861 5.7948 0.8746 -0.0545 6.6646
2 24 21.9768 120.4416 79.3476 22.124 119.5364 82.7042
2 24 17.2156 391.3072 251.05 17.3066 393.7694 248.5932
2 24 17.3066 393.7694 248.5932 17.5301 394.6746 245.2408
2 24 16.2417 402.121 -2.3242 15.6798 405.4425 -3.1956
2 24 14.4753 405.3576 -14.7756 14.8508 402.023 -15.6957
2 24 26.2574 201.3507 123.0787 26.2574 200.4501 119.7177
2 24 23.7665 326.9394 200.1609 23.9715 323.5825 199.2682
2 24 0.7671 6.6779 -0.0461 0.2271 5.8105 -3.3722
2 24 -1.1016 -5.756 -3.2924 -0.7671 -6.6779 0.0461
2 24 23.9715 323.5825 199.2682 24.0373 320.2229 200.1713
2 24 22.9663 132.954 82.6786 22.7062 132.0615 79.3255
2 24 26.2574 194.6287 116.3567 26.2574 191.2677 117.2573
2 24 18.2952 382.1466 241.9094 18.0717 381.2415 245.2618
2 24 15.4128 398.7015 -14.8243 16.0104 396.2832 -12.395
5 24 23.5574 281.1287 -16.4213 26.2574 253.5656 12.0787 20.6674 164.5139 12.2484 26.2574 302.1486 12.0787
5 24 26.2574 302.1486 12.0787 23.5574 281.1287 -16.4213 20.6656 381.6745 12.2236 26.2574 253.5656 12.0787
5 24 20.6674 164.5139 12.2484 21.304 200.2841 -14.2709 26.2574 253.5656 12.0787 0.7671 6.6779 -0.0461
5 24 20.6864 355.9329 -22.2769 20.6656 381.6745 12.2236 16.6173 398.7864 -3.2443 23.5574 281.1287 -16.4213
5 24 26.2574 195.0547 72.5787 26.2574 151.7677 117.3372 23.1135 132.0487 86.0351 26.2574 191.2677 117.2573
5 24 26.2574 346.7699 72.5787 26.2574 392.1287 134.0787 26.2574 197.9897 117.2573 24.5301 394.568 104.1235
5 24 21.304 200.2841 -14.2709 26.2574 253.5656 12.0787 20.6674 164.5139 12.2484 23.5574 281.1287 -16.4213
5 24 26.2574 253.5656 12.0787 26.2574 302.1486 12.0787 26.2574 195.0547 72.5787 23.5574 281.1287 -16.4213
5 24 26.2574 302.1486 12.0787 20.6864 355.9329 -22.2769 23.5574 281.1287 -16.4213 20.6656 381.6745 12.2236
2 24 26.2574 151.7677 117.3372 26.2574 177.6287 134.0787
2 24 26.2574 151.7677 117.3372 19.214 82.8497 72.7925
