0 ~| BBB Train Wheel 30.4 mm - Spoke
0 Name: s\t1072s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Spoke

3 16 0.58 -10.045 -19.5 2.451 -17.07 -10.488 0.58 -10.045 -3.323
3 16 0.58 -10.045 -3.323 2.451 -17.07 -10.488 1.1745 -8.9226 -2.263
4 16 10.501 -30.899 -4.665 10.375 -30.529 -19.5 10.27 -30.324 -19.5 10.395 -30.691 -4.892
4 16 11.148 -30.972 -19.5 11.283 -31.347 -3.977 11.516 -31.334 -3.908 11.378 -30.959 -19.5
4 16 1.1745 -8.9226 -2.263 2.451 -17.07 -10.488 4.465 -16.662 -10.488 2.3292 -8.6931 -2.263
4 16 4.465 -16.662 -10.488 6.859 -25.597 -10.488 8.829 -24.977 -10.488 6.412 -16.008 -10.488
4 16 2.451 -17.07 -10.488 4.842 -26.045 -10.488 6.859 -25.597 -10.488 4.465 -16.662 -10.488
4 16 6.279 -31.626 -19.5 6.353 -32.022 -4.653 6.344 -31.777 -4.892 6.268 -31.396 -19.5
4 16 6.238 -31.853 -19.5 6.314 -32.239 -4.448 6.353 -32.022 -4.653 6.279 -31.626 -19.5
4 16 6.221 -32.452 -4.254 6.146 -32.064 -19.5 6.008 -32.248 -19.5 6.081 -32.639 -4.095
4 16 6.081 -32.639 -4.095 6.008 -32.248 -19.5 5.832 -32.396 -19.5 5.902 -32.789 -3.977
3 16 4.649 -8.438 -2.899 3.4443 -8.3151 -2.263 4.546 -8.604 -2.996
4 16 11.053 -31.307 -4.095 10.921 -30.932 -19.5 10.709 -30.841 -19.5 10.839 -31.215 -4.254
4 16 10.839 -31.215 -4.254 10.709 -30.841 -19.5 10.524 -30.704 -19.5 10.652 -31.076 -4.448
4 16 10.652 -31.076 -4.448 10.524 -30.704 -19.5 10.375 -30.529 -19.5 10.501 -30.899 -4.665
3 16 10.395 -30.691 -4.892 8.829 -24.977 -10.488 6.859 -25.597 -10.488
3 16 6.859 -25.597 -10.488 8.645 -32.262 -3.908 10.395 -30.691 -4.892
3 16 4.8 -8.314 -2.861 4.5 -7.794 -2.263 3.4443 -8.3151 -2.263
3 16 3.4443 -8.3151 -2.263 4.649 -8.438 -2.899 4.8 -8.314 -2.861
3 16 4.8 -8.314 -19.5 4.649 -8.438 -19.5 2.316 -9 -19.5
3 16 6.412 -16.008 -10.488 4.52 -8.989 -19.5 4.52 -8.989 -3.323
3 16 4.501 -8.794 -3.143 4.546 -8.604 -2.996 3.4443 -8.3151 -2.263
3 16 6.438 -32.366 -19.5 6.238 -31.853 -19.5 6.279 -31.626 -19.5
4 16 4.52 -8.989 -3.323 4.52 -8.989 -19.5 4.501 -8.794 -19.5 4.501 -8.794 -3.143
4 16 4.501 -8.794 -3.143 4.501 -8.794 -19.5 4.546 -8.604 -19.5 4.546 -8.604 -2.996
4 16 4.546 -8.604 -2.996 4.546 -8.604 -19.5 4.649 -8.438 -19.5 4.649 -8.438 -2.899
4 16 4.649 -8.438 -2.899 4.649 -8.438 -19.5 4.8 -8.314 -19.5 4.8 -8.314 -2.861
3 16 0.58 -10.045 -3.323 1.1745 -8.9226 -2.263 0.499 -9.867 -3.143
3 16 0 -9.6 -2.861 0.193 -9.632 -2.899 1.1745 -8.9226 -2.263
3 16 1.1745 -8.9226 -2.263 0 -9 -2.263 0 -9.6 -2.861
3 16 0.499 -9.867 -3.143 1.1745 -8.9226 -2.263 0.365 -9.724 -2.996
3 16 0.365 -9.724 -2.996 1.1745 -8.9226 -2.263 0.193 -9.632 -2.899
3 16 6.344 -31.777 -4.892 8.645 -32.262 -3.908 6.859 -25.597 -10.488
3 16 6.859 -25.597 -10.488 4.842 -26.045 -10.488 6.344 -31.777 -4.892
4 16 6.412 -16.008 -10.488 3.4443 -8.3151 -2.263 2.3292 -8.6931 -2.263 4.465 -16.662 -10.488
3 16 6.353 -32.022 -4.653 6.314 -32.239 -4.448 6.516 -32.758 -3.908
3 16 5.698 -32.892 -3.91 6.516 -32.758 -3.908 5.902 -32.789 -3.977
3 16 5.902 -32.789 -3.977 6.516 -32.758 -3.908 6.081 -32.639 -4.095
3 16 4.842 -26.045 -10.488 6.268 -31.396 -19.5 6.344 -31.777 -4.892
3 16 6.081 -32.639 -4.095 6.516 -32.758 -3.908 6.221 -32.452 -4.254
3 16 6.314 -32.239 -4.448 6.221 -32.452 -4.254 6.516 -32.758 -3.908
4 16 10.921 -30.932 -19.5 11.053 -31.307 -4.095 11.283 -31.347 -3.977 11.148 -30.972 -19.5
3 16 8.645 -32.262 -3.908 6.344 -31.777 -4.892 6.353 -32.022 -4.653
3 16 6.353 -32.022 -4.653 6.516 -32.758 -3.908 8.645 -32.262 -3.908
3 16 4.52 -8.989 -3.323 4.501 -8.794 -3.143 3.4443 -8.3151 -2.263
3 16 4.52 -8.989 -3.323 3.4443 -8.3151 -2.263 6.412 -16.008 -10.488
4 16 10.736 -31.627 -3.908 10.501 -30.899 -4.665 10.395 -30.691 -4.892 8.645 -32.262 -3.908
3 16 11.516 -31.334 -3.908 11.283 -31.347 -3.977 10.736 -31.627 -3.908
3 16 10.501 -30.899 -4.665 10.736 -31.627 -3.908 10.652 -31.076 -4.448
3 16 11.283 -31.347 -3.977 11.053 -31.307 -4.095 10.736 -31.627 -3.908
3 16 11.053 -31.307 -4.095 10.839 -31.215 -4.254 10.736 -31.627 -3.908
3 16 10.839 -31.215 -4.254 10.652 -31.076 -4.448 10.736 -31.627 -3.908
3 16 10.395 -30.691 -4.892 10.27 -30.324 -19.5 8.829 -24.977 -10.488
3 16 0.193 -9.632 -19.5 0 -9.6 -19.5 2.316 -9 -19.5
4 16 4.842 -26.045 -10.488 2.451 -17.07 -10.488 0.58 -10.045 -19.5 6.268 -31.396 -19.5
3 16 2.316 -9 -19.5 0.58 -10.045 -19.5 0.499 -9.867 -19.5
3 16 0.365 -9.724 -19.5 2.316 -9 -19.5 0.499 -9.867 -19.5
3 16 0.193 -9.632 -19.5 2.316 -9 -19.5 0.365 -9.724 -19.5
4 16 6.279 -31.626 -19.5 6.268 -31.396 -19.5 8.541 -31.876 -19.5 6.438 -32.366 -19.5
3 16 6.438 -32.366 -19.5 6.146 -32.064 -19.5 6.238 -31.853 -19.5
3 16 5.832 -32.396 -19.5 6.438 -32.366 -19.5 5.629 -32.498 -19.5
3 16 6.438 -32.366 -19.5 6.008 -32.248 -19.5 6.146 -32.064 -19.5
3 16 6.438 -32.366 -19.5 5.832 -32.396 -19.5 6.008 -32.248 -19.5
4 16 8.541 -31.876 -19.5 6.268 -31.396 -19.5 0.58 -10.045 -19.5 2.316 -9 -19.5
4 16 8.541 -31.876 -19.5 2.316 -9 -19.5 4.52 -8.989 -19.5 10.27 -30.324 -19.5
3 16 4.501 -8.794 -19.5 4.52 -8.989 -19.5 2.316 -9 -19.5
4 16 10.375 -30.529 -19.5 10.608 -31.249 -19.5 8.541 -31.876 -19.5 10.27 -30.324 -19.5
4 16 4.52 -8.989 -19.5 6.412 -16.008 -10.488 8.829 -24.977 -10.488 10.27 -30.324 -19.5
3 16 10.524 -30.704 -19.5 10.608 -31.249 -19.5 10.375 -30.529 -19.5
3 16 10.608 -31.249 -19.5 11.148 -30.972 -19.5 11.378 -30.959 -19.5
3 16 10.709 -30.841 -19.5 10.608 -31.249 -19.5 10.524 -30.704 -19.5
3 16 10.608 -31.249 -19.5 10.921 -30.932 -19.5 11.148 -30.972 -19.5
3 16 10.608 -31.249 -19.5 10.709 -30.841 -19.5 10.921 -30.932 -19.5
4 16 6.146 -32.064 -19.5 6.221 -32.452 -4.254 6.314 -32.239 -4.448 6.238 -31.853 -19.5
4 16 5.629 -32.498 -19.5 5.698 -32.892 -3.91 5.902 -32.789 -3.977 5.832 -32.396 -19.5
3 16 2.316 -9 -19.5 4.546 -8.604 -19.5 4.501 -8.794 -19.5
3 16 2.316 -9 -19.5 4.649 -8.438 -19.5 4.546 -8.604 -19.5
4 16 0 -9.6 -2.861 0 -9.6 -19.5 0.193 -9.632 -19.5 0.193 -9.632 -2.899
4 16 0.193 -9.632 -2.899 0.193 -9.632 -19.5 0.365 -9.724 -19.5 0.365 -9.724 -2.996
4 16 0.365 -9.724 -2.996 0.365 -9.724 -19.5 0.499 -9.867 -19.5 0.499 -9.867 -3.143
4 16 0.499 -9.867 -3.143 0.499 -9.867 -19.5 0.58 -10.045 -19.5 0.58 -10.045 -3.323

0 // Spoke Edges
2 24 2.451 -17.07 -10.488 0.58 -10.045 -3.323
2 24 10.375 -30.529 -19.5 10.27 -30.324 -19.5
2 24 4.546 -8.604 -2.996 4.501 -8.794 -3.143
2 24 6.353 -32.022 -4.653 6.344 -31.777 -4.892
2 24 6.279 -31.626 -19.5 6.238 -31.853 -19.5
2 24 6.314 -32.239 -4.448 6.353 -32.022 -4.653
2 24 4.842 -26.045 -10.488 6.344 -31.777 -4.892
2 24 6.238 -31.853 -19.5 6.146 -32.064 -19.5
2 24 6.146 -32.064 -19.5 6.008 -32.248 -19.5
2 24 6.008 -32.248 -19.5 5.832 -32.396 -19.5
2 24 5.832 -32.396 -19.5 5.629 -32.498 -19.5
2 24 11.378 -30.959 -19.5 11.148 -30.972 -19.5
2 24 10.921 -30.932 -19.5 10.709 -30.841 -19.5
2 24 10.709 -30.841 -19.5 10.524 -30.704 -19.5
2 24 10.524 -30.704 -19.5 10.375 -30.529 -19.5
2 24 10.501 -30.899 -4.665 10.652 -31.076 -4.448
2 24 11.148 -30.972 -19.5 10.921 -30.932 -19.5
2 24 4.8 -8.314 -19.5 4.649 -8.438 -19.5
2 24 4.52 -8.989 -3.323 6.412 -16.008 -10.488
2 24 6.268 -31.396 -19.5 6.279 -31.626 -19.5
2 24 4.52 -8.989 -19.5 4.501 -8.794 -19.5
2 24 4.501 -8.794 -19.5 4.546 -8.604 -19.5
2 24 4.546 -8.604 -19.5 4.649 -8.438 -19.5
2 24 0.499 -9.867 -3.143 0.58 -10.045 -3.323
2 24 0.365 -9.724 -2.996 0.499 -9.867 -3.143
2 24 2.451 -17.07 -10.488 4.842 -26.045 -10.488
2 24 6.314 -32.239 -4.448 6.221 -32.452 -4.254
2 24 4.52 -8.989 -3.323 4.501 -8.794 -3.143
2 24 10.652 -31.076 -4.448 10.839 -31.215 -4.254
2 24 10.501 -30.899 -4.665 10.395 -30.691 -4.892
2 24 8.829 -24.977 -10.488 6.412 -16.008 -10.488
2 24 0.193 -9.632 -19.5 0 -9.6 -19.5
2 24 10.395 -30.691 -4.892 8.829 -24.977 -10.488
2 24 0.58 -10.045 -19.5 6.268 -31.396 -19.5
2 24 0.58 -10.045 -19.5 0.499 -9.867 -19.5
2 24 0.499 -9.867 -19.5 0.365 -9.724 -19.5
2 24 0.365 -9.724 -19.5 0.193 -9.632 -19.5
2 24 4.52 -8.989 -19.5 10.27 -30.324 -19.5
2 24 6.221 -32.452 -4.254 6.081 -32.639 -4.095
2 24 6.081 -32.639 -4.095 5.902 -32.789 -3.977
2 24 5.902 -32.789 -3.977 5.698 -32.892 -3.91
2 24 10.839 -31.215 -4.254 11.053 -31.307 -4.095
2 24 11.053 -31.307 -4.095 11.283 -31.347 -3.977
2 24 11.283 -31.347 -3.977 11.516 -31.334 -3.908
2 24 0.365 -9.724 -2.996 0.193 -9.632 -2.899
2 24 0 -9.6 -2.861 0.193 -9.632 -2.899
2 24 4.546 -8.604 -2.996 4.649 -8.438 -2.899
2 24 4.8 -8.314 -2.861 4.649 -8.438 -2.899
2 24 4.465 -16.662 -10.488 6.412 -16.008 -10.488
2 24 8.829 -24.977 -10.488 6.859 -25.597 -10.488
2 24 6.859 -25.597 -10.488 4.842 -26.045 -10.488
2 24 2.451 -17.07 -10.488 4.465 -16.662 -10.488

0 // Spoke Condlines
5 24 11.283 -31.347 -3.977 11.148 -30.972 -19.5 11.516 -31.334 -3.908 11.053 -31.307 -4.095
5 24 6.516 -32.758 -3.908 6.353 -32.022 -4.653 8.645 -32.262 -3.908 6.314 -32.239 -4.448
5 24 0.365 -9.724 -19.5 0.365 -9.724 -2.996 0.193 -9.632 -2.899 0.499 -9.867 -19.5
5 24 0.365 -9.724 -2.996 1.1745 -8.9226 -2.263 0.499 -9.867 -3.143 0.193 -9.632 -2.899
5 24 6.314 -32.239 -4.448 6.516 -32.758 -3.908 6.221 -32.452 -4.254 6.353 -32.022 -4.653
5 24 4.8 -8.314 -2.861 3.4443 -8.3151 -2.263 4.649 -8.438 -2.899 4.5 -7.794 -2.263
5 24 6.221 -32.452 -4.254 6.516 -32.758 -3.908 6.081 -32.639 -4.095 6.314 -32.239 -4.448
5 24 10.652 -31.076 -4.448 10.524 -30.704 -19.5 10.839 -31.215 -4.254 10.375 -30.529 -19.5
5 24 10.839 -31.215 -4.254 10.736 -31.627 -3.908 11.053 -31.307 -4.095 10.652 -31.076 -4.448
5 24 6.353 -32.022 -4.653 8.645 -32.262 -3.908 6.344 -31.777 -4.892 6.516 -32.758 -3.908
5 24 4.546 -8.604 -2.996 3.4443 -8.3151 -2.263 4.501 -8.794 -3.143 4.649 -8.438 -2.899
5 24 3.4443 -8.3151 -2.263 4.501 -8.794 -3.143 4.52 -8.989 -3.323 4.546 -8.604 -2.996
5 24 0.193 -9.632 -19.5 0.193 -9.632 -2.899 0 -9.6 -2.861 0.365 -9.724 -19.5
5 24 10.395 -30.691 -4.892 10.27 -30.324 -19.5 8.829 -24.977 -10.488 10.501 -30.899 -4.665
5 24 8.645 -32.262 -3.908 10.395 -30.691 -4.892 10.736 -31.627 -3.908 6.859 -25.597 -10.488
5 24 10.709 -30.841 -19.5 10.839 -31.215 -4.254 10.921 -30.932 -19.5 10.524 -30.704 -19.5
5 24 5.902 -32.789 -3.977 5.832 -32.396 -19.5 5.629 -32.498 -19.5 6.081 -32.639 -4.095
5 24 3.4443 -8.3151 -2.263 6.412 -16.008 -10.488 4.52 -8.989 -3.323 2.3292 -8.6931 -2.263
5 24 10.501 -30.899 -4.665 10.736 -31.627 -3.908 10.395 -30.691 -4.892 10.652 -31.076 -4.448
5 24 1.1745 -8.9226 -2.263 0 -9.6 -2.861 0.193 -9.632 -2.899 0 -9 -2.263
5 24 4.501 -8.794 -19.5 4.501 -8.794 -3.143 4.546 -8.604 -19.5 4.52 -8.989 -3.323
5 24 1.1745 -8.9226 -2.263 0.58 -10.045 -3.323 2.451 -17.07 -10.488 0.499 -9.867 -3.143
5 24 3.4443 -8.3151 -2.263 4.649 -8.438 -2.899 4.546 -8.604 -2.996 4.8 -8.314 -2.861
5 24 4.52 -8.989 -19.5 4.52 -8.989 -3.323 4.501 -8.794 -19.5 6.412 -16.008 -10.488
5 24 6.081 -32.639 -4.095 6.008 -32.248 -19.5 5.832 -32.396 -19.5 6.221 -32.452 -4.254
5 24 6.344 -31.777 -4.892 8.645 -32.262 -3.908 6.353 -32.022 -4.653 6.859 -25.597 -10.488
5 24 6.268 -31.396 -19.5 6.344 -31.777 -4.892 4.842 -26.045 -10.488 6.279 -31.626 -19.5
5 24 10.736 -31.627 -3.908 10.652 -31.076 -4.448 10.501 -30.899 -4.665 10.839 -31.215 -4.254
5 24 3.4443 -8.3151 -2.263 4.52 -8.989 -3.323 4.501 -8.794 -3.143 6.412 -16.008 -10.488
5 24 8.645 -32.262 -3.908 6.859 -25.597 -10.488 6.344 -31.777 -4.892 10.395 -30.691 -4.892
5 24 6.859 -25.597 -10.488 6.344 -31.777 -4.892 8.645 -32.262 -3.908 4.842 -26.045 -10.488
5 24 6.314 -32.239 -4.448 6.238 -31.853 -19.5 6.146 -32.064 -19.5 6.353 -32.022 -4.653
5 24 1.1745 -8.9226 -2.263 0.193 -9.632 -2.899 0 -9.6 -2.861 0.365 -9.724 -2.996
5 24 0.499 -9.867 -3.143 1.1745 -8.9226 -2.263 0.365 -9.724 -2.996 0.58 -10.045 -3.323
5 24 10.395 -30.691 -4.892 6.859 -25.597 -10.488 8.829 -24.977 -10.488 8.645 -32.262 -3.908
5 24 4.546 -8.604 -19.5 4.546 -8.604 -2.996 4.501 -8.794 -3.143 4.649 -8.438 -19.5
5 24 10.501 -30.899 -4.665 10.375 -30.529 -19.5 10.652 -31.076 -4.448 10.27 -30.324 -19.5
5 24 11.053 -31.307 -4.095 10.736 -31.627 -3.908 11.283 -31.347 -3.977 10.839 -31.215 -4.254
5 24 2.451 -17.07 -10.488 1.1745 -8.9226 -2.263 0.58 -10.045 -3.323 4.465 -16.662 -10.488
5 24 4.465 -16.662 -10.488 2.3292 -8.6931 -2.263 1.1745 -8.9226 -2.263 6.412 -16.008 -10.488
5 24 4.649 -8.438 -2.899 4.649 -8.438 -19.5 4.546 -8.604 -2.996 4.8 -8.314 -19.5
5 24 10.736 -31.627 -3.908 11.283 -31.347 -3.977 11.516 -31.334 -3.908 11.053 -31.307 -4.095
5 24 0.499 -9.867 -3.143 0.499 -9.867 -19.5 0.365 -9.724 -2.996 0.58 -10.045 -19.5
5 24 6.279 -31.626 -19.5 6.353 -32.022 -4.653 6.238 -31.853 -19.5 6.344 -31.777 -4.892
