0 ~Cylinder  3 x  3 x  3 Dome Elongated without Patternable Surfaces
0 Name: s\1744s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4aring.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 48\4-4edge.dat

0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 4 0 1 0 0 0 -11 0 0 0 1 stud4.dat
1 16 0 4 0 1 0 0 0 14 0 0 0 1 axl3hol6.dat
1 16 0 18 0 1 0 0 0 1 0 0 0 1 axl3hol3.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1744s04.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\1744s04.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\1744s04.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\1744s04.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1744s03.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\1744s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\1744s03.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\1744s03.dat
