0 ~Sticker Back  1.8 x  5.8
0 Name: s\stickerback018x058.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

0 // Primitives
1 16 -56.5 0 16.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 56.5 0 16.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 58 0 .25 0 16.5 0 0 box3u12.dat
1 16 -56.5 0 -16.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 56.5 0 -16.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -56.5 -.25 16.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 56.5 -.25 16.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -56.5 -.25 -16.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 56.5 -.25 -16.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom face
4 16 -58 0 16.5 -56.5 0 18 56.5 0 18 58 0 16.5
4 16 -58 0 -16.5 58 0 -16.5 56.5 0 -18 -56.5 0 -18
0 // Lateral face
4 16 -56.5 0 18 -56.5 -.25 18 56.5 -.25 18 56.5 0 18
4 16 56.5 0 -18 56.5 -.25 -18 -56.5 -.25 -18 -56.5 0 -18
