0 ~Sticker  0.8 x  1.9 with Dark Grey Lines and Black Air Vent on White Background - Third Face
0 Name: s\6148328aqs03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Black faces
3 0 -4.5 -.25 6.7172 -5.0248 -.25 1.8613 -4.7676 -.25 1.8613
3 0 4.5 -.25 6.7172 4.7676 -.25 1.8613 5.0248 -.25 1.8613
4 0 -5.0248 -.25 1.8613 -5.2285 -.25 -.0128 -4.8715 -.25 -.0128 -4.7676 -.25 1.8613
4 0 5.0248 -.25 1.8613 4.7676 -.25 1.8613 4.8715 -.25 -.0128 5.2285 -.25 -.0128
0 // Dark grey faces
4 72 -4.5 -.25 6.7172 -8 -.25 7.2284 -8 -.25 1.8613 -5.0248 -.25 1.8613
4 72 -4.5 -.25 6.7172 4.5 -.25 6.7172 8 -.25 7.2284 -8 -.25 7.2284
4 72 -4.5 -.25 6.7172 -4.7676 -.25 1.8613 4.7676 -.25 1.8613 4.5 -.25 6.7172
4 72 4.5 -.25 6.7172 5.0248 -.25 1.8613 8 -.25 1.8613 8 -.25 7.2284
0 // White faces
4 15 -5.0248 -.25 1.8613 -8 -.25 1.8613 -8 -.25 -.0128 -5.2285 -.25 -.0128
4 15 4.7676 -.25 1.8613 -4.7676 -.25 1.8613 -4.8715 -.25 -.0128 4.8715 -.25 -.0128
4 15 5.0248 -.25 1.8613 5.2285 -.25 -.0128 8 -.25 -.0128 8 -.25 1.8613
