0 ~Sticker Back  1.2 x  2.1
0 Name: s\stickerback012x021.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -19.5 0 10.5 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 19.5 0 10.5 1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 0 -.25 0 0 0 21 0 .25 0 10.5 0 0 box3u12.dat
1 16 -19.5 0 -10.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 19.5 0 -10.5 1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -19.5 -.25 10.5 -1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 19.5 -.25 10.5 1.5 0 0 0 .25 0 0 0 1.5 1-4cyli.dat
1 16 -19.5 -.25 -10.5 -1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
1 16 19.5 -.25 -10.5 1.5 0 0 0 .25 0 0 0 -1.5 1-4cyli.dat
4 16 -21 0 10.5 -19.5 0 12 19.5 0 12 21 0 10.5
4 16 -21 0 -10.5 21 0 -10.5 19.5 0 -12 -19.5 0 -12
4 16 -19.5 0 12 -19.5 -.25 12 19.5 -.25 12 19.5 0 12
4 16 19.5 0 -12 19.5 -.25 -12 -19.5 -.25 -12 -19.5 0 -12
