0 ~Minifig Helmet with Cheek Protectors and Communicator - Earphone Border
0 Name: s\11538s05.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

3 16 15.408 18.257 8.214 18.497 18.711 5.871 16.926 20.068 1.588
3 16 16.926 20.068 1.588 18.497 18.711 5.871 18.828 19.705 1.64
4 16 18.828 19.705 1.64 18.896 18.906 -3.28 16.747 19.316 -3.389 16.926 20.068 1.588
4 16 16.074 16.862 -5.955 16.747 19.316 -3.389 18.896 18.906 -3.28 18.621 16.523 -5.726
4 16 18.621 16.523 -5.726 18.572 14.929 -6.381 15.888 15.126 -6.67 16.074 16.862 -5.955
4 16 18.55 11.466 -6.378 15.881 11.303 -6.643 15.888 15.126 -6.67 18.572 14.929 -6.381
3 16 15.881 11.303 -6.643 18.55 11.466 -6.378 16.168 9.598 -5.905
3 16 16.168 9.598 -5.905 18.55 11.466 -6.378 18.672 9.875 -5.681
4 16 18.834 7.452 -3.25 16.766 7.116 -3.325 16.168 9.598 -5.905 18.672 9.875 -5.681
4 16 18.932 6.58 0 17.048 6.254 -.063 16.766 7.116 -3.325 18.834 7.452 -3.25
3 16 16.552 6.631 4.845 17.048 6.254 -.063 18.589 7.023 4.943
3 16 17.048 6.254 -.063 18.932 6.58 0 18.589 7.023 4.943
3 16 18.589 7.023 4.943 16.478 8.442 11.794 16.552 6.631 4.845
3 16 14.138 7.935 11.064 16.552 6.631 4.845 16.478 8.442 11.794
3 16 15.408 18.257 8.214 17.124 16.208 11.045 18.497 18.711 5.871
3 16 15.408 18.257 8.214 12.647 17.516 12.954 17.124 16.208 11.045
3 16 12.647 17.516 12.954 15.084 16.239 14.18 17.124 16.208 11.045
3 16 4.995 16.932 19.791 4.512 18.101 17.795 0 18.215 18.282
3 16 0 18.215 18.282 0 16.979 20.248 4.995 16.932 19.791
3 16 16.478 8.442 11.794 14.099 9.275 15.357 14.138 7.935 11.064
3 16 12.213 8.617 13.846 14.138 7.935 11.064 14.099 9.275 15.357
3 16 9.595 16.855 18.315 8.276 17.906 16.395 4.512 18.101 17.795
3 16 4.512 18.101 17.795 4.995 16.932 19.791 9.595 16.855 18.315
3 16 9.387 10.233 19.012 4.899 10.473 20.543 8.183 9.435 17.367
3 16 4.899 10.473 20.543 4.37 9.755 19.04 8.183 9.435 17.367
3 16 15.084 16.239 14.18 12.647 17.516 12.954 9.595 16.855 18.315
3 16 12.647 17.516 12.954 8.276 17.906 16.395 9.595 16.855 18.315
3 16 14.099 9.275 15.357 9.387 10.233 19.012 12.213 8.617 13.846
3 16 12.213 8.617 13.846 9.387 10.233 19.012 8.183 9.435 17.367
3 16 4.899 10.473 20.543 0 10.698 21.182 2.108 10.241 20.256
3 16 0 10.698 21.182 0 10.211 20.502 2.108 10.241 20.256
3 16 2.108 10.241 20.256 2.463 9.915 19.46 4.899 10.473 20.543
3 16 2.463 9.915 19.46 4.37 9.755 19.04 4.899 10.473 20.543
