0 ~Windscreen  7 x  6 x  1.333 - Top Surface Half
0 Name: s\80222s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


3 16 39.569 0.303 -30.692 0 -0.143 -35.542 22.639 1.999 -59.153
3 16 22.639 1.999 -59.153 0 -0.143 -35.542 11.326 2.334 -61.545
3 16 11.321 8.429 -87.486 22.639 1.999 -59.153 11.326 2.334 -61.545
3 16 22.639 1.999 -59.153 11.321 8.429 -87.486 22.639 8.073 -84.271
4 16 0 0 -14.532 0 -0.143 -35.542 39.569 0.303 -30.692 39.85 0.2 -14.532
3 16 0 -0.143 -35.542 0 2.424 -62.208 11.326 2.334 -61.545
4 16 11.326 2.334 -61.545 0 2.424 -62.208 0 8.721 -88.942 11.321 8.429 -87.486
3 16 11.321 8.429 -87.486 11.326 18.204 -112.782 22.639 8.073 -84.271
3 16 22.639 18.025 -108.549 22.639 8.073 -84.271 11.326 18.204 -112.782
4 16 11.321 8.429 -87.486 0 8.721 -88.942 0 18.697 -114.919 11.326 18.204 -112.782
3 16 39.569 0.303 -30.692 22.639 1.999 -59.153 38.952 2.13 -50.787
3 16 38.952 2.13 -50.787 22.639 8.073 -84.271 38.208 8.426 -73.257
3 16 22.639 8.073 -84.271 38.952 2.13 -50.787 22.639 1.999 -59.153
3 16 38.208 8.426 -73.257 22.639 18.025 -108.549 37.135 17.834 -93.663
3 16 22.639 18.025 -108.549 38.208 8.426 -73.257 22.639 8.073 -84.271
4 16 0 0 -14.532 39.85 0.2 -14.532 40 0 0 0 0.026 9.807
3 16 40 0 10 0 0.026 9.807 40 0 0
4 16 0 27.195 -129.879 7.671 27.213 -129.23 11.326 18.204 -112.782 0 18.697 -114.919
3 16 7.671 27.213 -129.23 15.512 27.065 -126.646 11.326 18.204 -112.782
3 16 15.512 27.065 -126.646 23.523 26.75 -122.128 22.639 18.025 -108.549
3 16 15.512 27.065 -126.646 22.639 18.025 -108.549 11.326 18.204 -112.782
4 16 37.135 17.834 -93.663 22.639 18.025 -108.549 23.523 26.75 -122.128 32.049 26.75 -113.56
3 16 36.772 27.013 -105.829 37.135 17.834 -93.663 32.049 26.75 -113.56
4 16 58.8 20 -14.508 39.569 0.303 -30.692 38.952 2.13 -50.787 57.1 20.3 -30.844
3 16 58.8 20 -14.508 59.67 20 -0.348 39.569 0.303 -30.692
3 16 39.85 0.2 -14.532 39.569 0.303 -30.692 59.67 20 -0.348
4 16 39.85 0.2 -14.532 59.67 20 -0.348 60 20 10 40 0 0
3 16 40 0 10 40 0 0 60 20 10

3 16 53.752 21.326 -50.868 57.1 20.3 -30.844 38.952 2.13 -50.787
3 16 38.952 2.13 -50.787 38.208 8.426 -73.257 53.752 21.326 -50.868
3 16 49.278 22.901 -69.479 53.752 21.326 -50.868 38.208 8.426 -73.257
3 16 38.208 8.426 -73.257 37.135 17.834 -93.663 49.278 22.901 -69.479
3 16 43.956 24.817 -86.823 49.278 22.901 -69.479 37.135 17.834 -93.663
3 16 37.135 17.834 -93.663 39.902 26.13 -97.835 43.956 24.817 -86.823
3 16 37.135 17.834 -93.663 36.772 27.013 -105.829 39.902 26.13 -97.835
4 16 52.767 26.75 -54.658 53.096 31.619 -53.054 53.603 32 -50.773 53.752 21.326 -50.868
3 16 53.603 32 -50.773 54.416 26.75 -46.691 53.752 21.326 -50.868
4 16 53.752 21.326 -50.868 54.416 26.75 -46.691 56.403 26.75 -35.176 57.1 20.3 -30.844
3 16 54.416 26.75 -46.691 53.603 32 -50.773 54.111 31.619 -48.326
4 16 52.767 26.75 -54.658 53.752 21.326 -50.868 49.278 22.901 -69.479 50.02 26.75 -66.016
3 16 49.278 22.901 -69.479 49.077 32 -69.437 50.02 26.75 -66.016
3 16 49.278 22.901 -69.479 48.121 26.75 -73.296 49.077 32 -69.437
3 16 48.121 26.75 -73.296 48.509 31.536 -71.795 49.077 32 -69.437
3 16 49.077 32 -69.437 49.629 31.536 -67.516 50.02 26.75 -66.016
4 16 48.121 26.75 -73.296 49.278 22.901 -69.479 43.956 24.817 -86.823 44.69 26.75 -84.465
3 16 44.69 26.75 -84.465 43.956 24.817 -86.823 44.052 32 -85.976
4 16 41.79 32 -92.268 44.052 32 -85.976 43.956 24.817 -86.823 39.902 26.13 -97.835
3 16 39.902 26.13 -97.835 39.782 32 -97.799 41.79 32 -92.268
3 16 36.772 27.013 -105.829 39.782 32 -97.799 39.902 26.13 -97.835
3 16 36.772 27.013 -105.829 36.635 32 -105.477 39.782 32 -97.799
3 16 36.772 27.013 -105.829 32.847 32 -112.254 36.635 32 -105.477
3 16 36.772 27.013 -105.829 32.049 26.75 -113.56 32.847 32 -112.254
4 16 59.9 32 6.227 60 32 9 60 26.75 10 59.67 20 -0.348
3 16 59.67 20 -0.348 59.67 32 -0.361 59.9 32 6.227
4 16 59.67 32 -0.361 59.67 20 -0.348 58.8 20 -14.508 58.8 32 -14.531
3 16 60 26.75 10 60 20 10 59.67 20 -0.348
4 16 58.8 20 -14.508 57.1 20.3 -30.844 58.208 32 -20.808 58.8 32 -14.531
3 16 57.1 32 -30.682 58.208 32 -20.808 57.1 20.3 -30.844
4 16 56.634 32 -33.627 57.1 32 -30.682 57.1 20.3 -30.844 56.403 26.75 -35.176
3 16 15.512 27.065 -126.646 14.995 32 -127.031 22.346 32 -123.084
3 16 22.346 32 -123.084 23.523 26.75 -122.128 15.512 27.065 -126.646
3 16 7.546 32 -129.219 7.671 27.213 -129.23 0 27.195 -129.879
3 16 14.995 32 -127.031 15.512 27.065 -126.646 7.671 27.213 -129.23
3 16 7.671 27.213 -129.23 7.546 32 -129.219 14.995 32 -127.031
3 16 0 27.195 -129.879 0 32 -129.65 7.546 32 -129.219
4 16 60 31.7 9.7 60 31 10 60 26.75 10 60 32 9
