0 ~Electric Switch: Cover Female Plugs Front
0 Name: s\4113s01.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Subpart UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-24 [kuramapika1] Reworked
0 !HISTORY 2025-09-12 [kuramapika1] Subfiled holes
0 !HISTORY 2025-09-18 [kuramapika1] Change rects prims to quads
0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

4 16 54.6 21.6 20 54.6 12.6 20 80 0 20 80 23 20
4 16 -5.6 21.6 20 25.6 21.6 20 80 23 20 -80 23 20
4 16 -54.6 12.6 20 -54.6 21.6 20 -80 23 20 -80 0 20
4 16 25.6 12.6 20 -5.6 12.6 20 -80 0 20 80 0 20
3 16 54.6 21.6 20 80 23 20 25.6 21.6 20
3 16 -34.6 21.6 20 -5.6 21.6 20 -80 23 20
3 16 -54.6 21.6 20 -34.6 21.6 20 -80 23 20
3 16 -34.6 12.6 20 -80 0 20 -5.6 12.6 20
3 16 -34.6 12.6 20 -54.6 12.6 20 -80 0 20
3 16 80 0 20 54.6 12.6 20 25.6 12.6 20
4 16 25.6 12.6 20 25.6 21.6 20 -5.6 21.6 20 -5.6 12.6 20
4 16 -54.6 21.6 18 -54.6 12.6 18 -78 2 18 -78 24.5 18
4 16 25.6 21.6 18 -5.6 21.6 18 -78 24.5 18 78 24.5 18
4 16 54.6 12.6 18 54.6 21.6 18 78 24.5 18 78 2 18
4 16 -5.6 12.6 18 25.6 12.6 18 78 2 18 -78 2 18
3 16 -34.6 21.6 18 -78 24.5 18 -5.6 21.6 18
3 16 -34.6 21.6 18 -54.6 21.6 18 -78 24.5 18
3 16 54.6 21.6 18 25.6 21.6 18 78 24.5 18
3 16 54.6 12.6 18 78 2 18 25.6 12.6 18
3 16 -34.6 12.6 18 -5.6 12.6 18 -78 2 18
3 16 -54.6 12.6 18 -34.6 12.6 18 -78 2 18
4 16 25.6 12.6 18 -5.6 12.6 18 -5.6 21.6 18 25.6 21.6 18
1 16 0 0 10 0 0 1 0 1 0 -1 0 0 stug2-8x1.dat
1 16 0 0 -10 0 0 1 0 1 0 -1 0 0 stug2-8x1.dat
1 16 0 23.75 -19 0 0 79 .75 0 0 0 38 0 box3u4a.dat
4 16 80 23 20 79 23 19 -79 23 19 -80 23 20
4 16 80 23 -20 79 23 -19 79 23 19 80 23 20
4 16 -80 23 20 -79 23 19 -79 23 -19 -80 23 -20
1 16 0 23 0 0 0 80 0 -23 0 20 0 0 box3u2p.dat
4 16 -79 24.5 -19 -79 24.5 19 -78 24.5 18 -78 24.5 -18
4 16 -78 24.5 18 -79 24.5 19 79 24.5 19 78 24.5 18
4 16 79 24.5 -19 78 24.5 -18 78 24.5 18 79 24.5 19
4 16 72 24.5 -18 78 24.5 -18 79 24.5 -19 72 24.5 -19
4 16 -78 24.5 -18 -72 24.5 -18 -72 24.5 -19 -79 24.5 -19
4 16 -79 23 -19 -79 24.5 -19 -72 24.5 -19 -72 23 -19
4 16 -80 23 -20 -79 23 -19 -72 23 -19 -72 23 -20
4 16 -72 23 -20 -72 23 -19 -72 11 -18 -72 11 -20
4 16 -72 11 -18 -72 23 -19 -72 24.5 -19 -72 24.5 -18
4 16 -80 0 -20 -80 23 -20 -72 23 -20 -72 11 -20
3 16 -80 0 -20 -72 11 -20 -6 11 -20
4 16 79 24.5 -19 79 23 -19 72 23 -19 72 24.5 -19
4 16 72 23 -19 79 23 -19 80 23 -20 72 23 -20
4 16 72 23 -20 72 11 -20 72 11 -18 72 23 -19
4 16 72 11 -18 72 24.5 -18 72 24.5 -19 72 23 -19
4 16 72 23 -20 80 23 -20 80 0 -20 72 11 -20
3 16 72 11 -20 80 0 -20 14 11 -20
4 16 78 24.5 18 78 24.5 -18 78 2 -18 78 2 18
4 16 78 2 -18 78 24.5 -18 72 24.5 -18 72 11 -18
3 16 78 2 -18 72 11 -18 14 11 -18
4 16 -78 2 -18 -78 24.5 -18 -78 24.5 18 -78 2 18
4 16 -72 24.5 -18 -78 24.5 -18 -78 2 -18 -72 11 -18
3 16 -72 11 -18 -78 2 -18 -6 11 -18
4 16 14 11 -20 80 0 -20 -80 0 -20 -6 11 -20
4 16 -6 11 -18 -78 2 -18 78 2 -18 14 11 -18
1 16 4 17 -19.5 10 0 0 0 0 6 0 -0.5 0 box2-7.dat
2 24 14 23 -19 -6 23 -19
2 24 -6 23 -19 -6 24.5 -19
2 24 -6 24.5 -19 14 24.5 -19
2 24 14 24.5 -19 14 23 -19
4 16 -6 23 -19 -6 24.5 -19 14 24.5 -19 14 23 -19
1 16 4 17.75 -18.5 10 0 0 0 6.75 0 0 0 0.5 box2-7.dat
4 16 -6 23 -20 -6 11 -20 -6 11 -18 -6 23 -19
4 16 -6 11 -18 -6 24.5 -18 -6 24.5 -19 -6 23 -19
4 16 14 11 -18 14 11 -20 14 23 -20 14 23 -19
4 16 14 24.5 -19 14 24.5 -18 14 11 -18 14 23 -19
4 16 72 11 -20 14 11 -20 14 11 -18 72 11 -18
4 16 -6 11 -18 -6 11 -20 -72 11 -20 -72 11 -18
2 24 -78 2 -18 78 2 -18
2 24 72 24.5 -18 72 24.5 -19
2 24 -72 11 -18 -72 24.5 -18
2 24 -72 24.5 -18 -78 24.5 -18
2 24 72 23 -20 80 23 -20
2 24 -72 24.5 -19 -72 24.5 -18
2 24 -72 23 -20 -80 23 -20
2 24 78 24.5 -18 72 24.5 -18
2 24 72 11 -18 72 24.5 -18
2 24 -80 23 20 80 23 20
2 24 -78 2 18 78 2 18
2 24 78 24.5 18 -78 24.5 18
2 24 72 23 -20 72 23 -19
2 24 72 11 -18 14 11 -18
2 24 72 11 -20 72 11 -18
2 24 -6 11 -20 -6 11 -18
2 24 -72 11 -20 -6 11 -20
2 24 -72 23 -19 -72 23 -20
2 24 -72 11 -20 -72 23 -20
2 24 -6 11 -18 -72 11 -18
2 24 72 11 -20 72 23 -20
2 24 14 11 -20 72 11 -20
2 24 14 11 -18 14 11 -20
2 24 -72 11 -18 -72 11 -20
2 24 -72 24.5 -19 -72 23 -19
2 24 78 2 18 78 24.5 18
2 24 79 24.5 -19 72 24.5 -19
2 24 -72 24.5 -19 -79 24.5 -19
2 24 72 23 -19 72 24.5 -19
2 24 78 24.5 -18 78 2 -18
2 24 -72 23 -19 -79 23 -19
2 24 79 24.5 -19 79 23 -19
2 24 -78 24.5 18 -78 24.5 -18
2 24 -78 2 -18 -78 24.5 -18
2 24 78 24.5 -18 78 24.5 18
2 24 -78 24.5 18 -78 2 18
2 24 -79 23 -19 -79 24.5 -19
2 24 79 23 -19 72 23 -19
2 24 -78 2 -18 -78 2 18
2 24 78 2 -18 78 2 18
