0 ~Minifig Helmet Space with Front Handle - Half
0 Name: s\87781s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07


1 16 6 22.725 -18.25 0 -1 0 0 0 -4 -4 0 0 5-16chrd.dat
1 16 6 22.725 -18.25 0 -1 0 0 0 4 -4 0 0 3-8chrd.dat
0 BFC INVERTNEXT
1 16 14.75 6.5 1 0 1.4 0 -2 0 0 0 0 2 bump5000.dat
1 16 14.75 6.5 1 0 -1 0 -2 0 0 0 0 2 4-4ndis.dat
5 24 14.75 1.008 -.875 14.75 4.5 -1 14.75 4.5 1 14.38 1.014 -4.157
5 24 14.744 13.152 -1.293 14.75 8.5 -1 14.562 9.085 -3.222 14.75 8.5 1
5 24 14.75 6.5 -1 14.75 4.5 -1 14.598 5.728 -2.987 14.75 5.7346 -.8478
5 24 14.75 8.5 -1 14.75 6.5 -1 14.562 9.085 -3.222 14.75 7.2654 -.8478

2 24 6 19.148 -16.5418 6 19.0294 -16.7192
2 24 10.007 14.952 11.259 8.851 14.773 12.149
2 24 8.851 14.773 12.149 6.853 14.552 13.457
2 24 6.853 14.552 13.457 3.519 14.463 14.667
2 24 3.519 14.463 14.667 0 14.482 15.102
2 24 12.266 17.096 8.666 10.722 17.097 10.526
2 24 10.722 17.097 10.526 8.887 17.097 12.118
2 24 8.887 17.097 12.118 6.82 17.122 13.392
2 24 6.82 17.122 13.392 3.506 17.097 14.613
2 24 3.506 17.097 14.613 0 17.096 15.047
2 24 13.907 19.488 5.438 11.926 19.598 9.04
2 24 11.926 19.598 9.04 9.117 19.598 11.946
2 24 9.117 19.598 11.946 6.828 19.598 13.387
2 24 6.828 19.598 13.387 3.511 19.598 14.612
2 24 3.511 19.598 14.612 0 19.606 15.047
2 24 15.027 21.714 2.598 12.5912 21.791 2.7077

3 16 3.671 -12.351 1.652 5.107 -11.356 6.412 0 -11.893 7.188
3 16 0 -11.893 7.188 0 -12.591 2.685 3.671 -12.351 1.652
4 16 0 -11.151 9.324 2.668 -10.956 9.067 2.974 -8.577 13.17 0 -8.907 13.217
4 16 3.14 -5.381 16.555 0 -5.494 16.797 0 -8.907 13.217 2.974 -8.577 13.17
4 16 6 25.0355 -15.0755 6 24.456 -15.279 6 22.725 -22.25 6 25.5534 -15.4216
4 16 6 22.725 -22.25 6 24.456 -15.279 6 19.148 -16.5418 6 19.0294 -16.7192
3 16 6 19.148 -16.5418 6 24.456 -15.279 6 19.449 -15.279
3 16 3.358 0.054 19.412 0 -0.087 19.751 0 -5.494 16.797
3 16 3.358 0.054 19.412 0 -5.494 16.797 3.14 -5.381 16.555
4 16 3.317 0.937 18.544 0 0.763 18.895 0 -0.087 19.751 3.358 0.054 19.412
4 16 3.276 2.101 18.833 0 1.955 19.186 0 0.763 18.895 3.317 0.937 18.544
4 16 0 1.955 19.186 3.276 2.101 18.833 3.544 2.495 19.987 0 2.338 20.355
3 16 0 2.338 20.355 3.544 2.495 19.987 3.037 6.664 20.331
3 16 0 6.533 20.573 0 2.338 20.355 3.037 6.664 20.331
3 16 0 8.161 20.486 3.037 6.664 20.331 4.188 10.93 19.534
3 16 0 8.161 20.486 4.188 10.93 19.534 0 10.93 19.885
3 16 0 8.161 20.486 0 6.533 20.573 3.037 6.664 20.331
4 16 3.506 17.097 14.613 0 17.096 15.047 0 15.847 15.25 3.558 15.847 14.829
4 16 13 -6 0.01 11.401 -6 -5.581 9.1984 -5.9989 9.1932 12.0101 -6 4.9749
4 16 6.5 -6 -11.258 0 -6 -13 0 -6 13 4.9749 -6 12.0101
3 16 2.2368 3.7273 -12.8213 0 3.76 -13 0 -6 -13
4 16 4.4736 3.6947 -12.2218 2.2368 3.7273 -12.8213 0 -6 -13 6.5 -6 -11.258
3 16 4.4736 3.6947 -12.2218 6.5 -6 -11.258 6.5 3.662 -11.258
