0 ~Sticker  1.8 x  1.9 with Black Radiator Grille and Bugatti Logo on Transparent Background - Sixth Face
0 Name: s\6177949es06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Primitives
1 16 -16.5 -.25 -3.0901 -1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
1 16 16.5 -.25 -3.0901 1.5 0 0 0 1 0 0 0 -1.5 1-4chrd.dat
0 // Transparent faces
4 16 -18 -.25 .0144 -18 -.25 -3.0901 -5.2529 -.25 -1.0014 -7.7179 -.25 .0144
4 16 -5.2529 -.25 -1.0014 -18 -.25 -3.0901 -16.5 -.25 -4.5901 -2.6582 -.25 -1.6143
4 16 18 -.25 .0144 7.7179 -.25 .0144 5.2529 -.25 -1.0014 18 -.25 -3.0901
4 16 18 -.25 -3.0901 5.2529 -.25 -1.0014 2.6582 -.25 -1.6143 16.5 -.25 -4.5901
3 16 -16.5 -.25 -4.5901 0 -.25 -1.819 -2.6582 -.25 -1.6143
3 16 -16.5 -.25 -4.5901 16.5 -.25 -4.5901 0 -.25 -1.819
3 16 16.5 -.25 -4.5901 2.6582 -.25 -1.6143 0 -.25 -1.819
0 BFC NOCLIP
0 // Silver nodes
0 // Black faces
3 0 0 -.25 -.194 2.5538 -.25 .0144 -2.5538 -.25 .0144
0 // Silver border
4 80 0 -.25 -.194 0 -.25 -1.6328 2.6274 -.25 -1.416 2.5538 -.25 .0144
4 80 2.5538 -.25 .0144 2.6274 -.25 -1.416 5.1914 -.25 -.8105 7.193 -.25 .0144
4 80 -5.1914 -.25 -.8105 -2.6274 -.25 -1.416 -2.5538 -.25 .0144 -7.193 -.25 .0144
4 80 -2.6274 -.25 -1.416 0 -.25 -1.6328 0 -.25 -.194 -2.5538 -.25 .0144
0 // Black border
4 0 2.6274 -.25 -1.416 2.6582 -.25 -1.6143 5.2529 -.25 -1.0014 5.1914 -.25 -.8105
4 0 5.1914 -.25 -.8105 5.2529 -.25 -1.0014 7.7179 -.25 .0144 7.193 -.25 .0144
4 0 -7.7179 -.25 .0144 -5.2529 -.25 -1.0014 -5.1914 -.25 -.8105 -7.193 -.25 .0144
4 0 -5.2529 -.25 -1.0014 -2.6582 -.25 -1.6143 -2.6274 -.25 -1.416 -5.1914 -.25 -.8105
4 0 0 -.25 -1.819 2.6582 -.25 -1.6143 2.6274 -.25 -1.416 0 -.25 -1.6328
4 0 -2.6274 -.25 -1.416 -2.6582 -.25 -1.6143 0 -.25 -1.819 0 -.25 -1.6328
