0 ~Minifig Head with Reddish Brown Eyebrows, Cheek Lines, Open Mouth, Smile -  1/2
0 Name: s\3626cph3s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-01-20 [OrionP] Official Update 2025-01


4 84 -9.1923 11.5138 -9.1923 -9.6 11.2 -8.5823 -9.8 11.5 -8.283 -9.1923 11.9601 -9.1923
4 84 -9.9 10.8 -8.1334 -10.1 10.95 -7.8341 -9.8 11.5 -8.283 -9.6 11.2 -8.5823
4 84 -10.05 10.4 -7.9089 -10.2 10.45 -7.6845 -10.1 10.95 -7.8341 -9.9 10.8 -8.1334
4 16 -9.1923 4 -9.1923 -12.0107 4 -4.9751 -10.2 10.45 -7.6845 -10.05 10.4 -7.9089
4 16 -9.6 11.2 -8.5823 -9.1923 4 -9.1923 -10.05 10.4 -7.9089 -9.9 10.8 -8.1334
3 16 -9.1923 4 -9.1923 -9.6 11.2 -8.5823 -9.1923 11.5138 -9.1923
4 16 -10.1 10.95 -7.8341 -10.2 10.45 -7.6845 -12.0107 4 -4.9751 -12.0107 17 -4.9751
4 16 -10.1 10.95 -7.8341 -12.0107 17 -4.9751 -9.1923 17 -9.1923 -9.8 11.5 -8.283
3 16 -9.8 11.5 -8.283 -9.1923 17 -9.1923 -9.1923 11.9601 -9.1923
4 70 -6.7 7.1 -10.8579 -6.15 6.7 -11.2255 -6.4 5.7 -11.0584 -6.65 6.3 -10.8914
4 70 -6.4 5.7 -11.0584 -6.15 6.7 -11.2255 -5.55 6.4 -11.6265 -5.9 5.45 -11.3926
4 84 -8.75 11.8 -9.4879 -8.9 12.15 -9.3876 -8.35 12.7 -9.7552 -8.15 12.35 -9.8889
4 84 -8.15 12.35 -9.8889 -8.35 12.7 -9.7552 -8.1 13.4 -9.9223 -7.75 13.1 -10.1562
3 84 -7.75 13.1 -10.1562 -8.1 13.4 -9.9223 -7.65 13.8 -10.223
4 84 -7.6 16 -10.2565 -7.65 13.8 -10.223 -8.1 13.4 -9.9223 -8 16 -9.9891
4 84 -5.75 13.25 -11.4928 -6.1 13.25 -11.2589 -5.9 14.5 -11.3926 -5.7 14.5 -11.5262
4 84 -6.1 13.25 -11.2589 -5.75 13.25 -11.4928 -5.65 12.95 -11.5597 -6 12.75 -11.3258
4 84 -5.45 12.6 -11.6933 -5.75 12.4 -11.4928 -6 12.75 -11.3258 -5.65 12.95 -11.5597
4 70 -4.9751 6.3868 -12.0107 -4.9751 5.4005 -12.0107 -5.9 5.45 -11.3926 -5.55 6.4 -11.6265
4 84 -4.9751 11.9001 -12.0107 -5.75 12.4 -11.4928 -5.45 12.6 -11.6933 -4.9751 12.2656 -12.0107
4 84 -8.75 11.8 -9.4879 -9.1923 11.5138 -9.1923 -9.1923 11.9601 -9.1923 -8.9 12.15 -9.3876
4 16 -9.1923 11.5138 -9.1923 -8.75 11.8 -9.4879 -6.7 7.1 -10.8579 -9.1923 4 -9.1923
3 16 -9.1923 4 -9.1923 -6.7 7.1 -10.8579 -6.65 6.3 -10.8914
3 16 -9.1923 4 -9.1923 -6.65 6.3 -10.8914 -6.4 5.7 -11.0584
4 16 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -6.4 5.7 -11.0584 -5.9 5.45 -11.3926
3 16 -4.9751 4 -12.0107 -5.9 5.45 -11.3926 -4.9751 5.4005 -12.0107
4 16 -9.1923 11.9601 -9.1923 -9.1923 17 -9.1923 -8.35 12.7 -9.7552 -8.9 12.15 -9.3876
4 16 -8.35 12.7 -9.7552 -9.1923 17 -9.1923 -8 16 -9.9891 -8.1 13.4 -9.9223
4 16 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -7.6 16 -10.2565 -8 16 -9.9891
4 16 -5.9 14.5 -11.3926 -7.6 16 -10.2565 -4.9751 17 -12.0107 -5.7 14.5 -11.5262
4 16 -6.1 13.25 -11.2589 -7.65 13.8 -10.223 -7.6 16 -10.2565 -5.9 14.5 -11.3926
4 16 -6 12.75 -11.3258 -7.75 13.1 -10.1562 -7.65 13.8 -10.223 -6.1 13.25 -11.2589
4 16 -5.75 12.4 -11.4928 -8.15 12.35 -9.8889 -7.75 13.1 -10.1562 -6 12.75 -11.3258
4 16 -8.15 12.35 -9.8889 -5.75 12.4 -11.4928 -6.7 7.1 -10.8579 -8.75 11.8 -9.4879
4 16 -5.55 6.4 -11.6265 -6.15 6.7 -11.2255 -6.7 7.1 -10.8579 -5.75 12.4 -11.4928
4 16 -5.75 12.4 -11.4928 -4.9751 7.4021 -12.0107 -4.9751 6.3868 -12.0107 -5.55 6.4 -11.6265
3 16 -4.9751 7.4021 -12.0107 -5.75 12.4 -11.4928 -4.9751 9.75 -12.0107
3 16 -4.9751 9.75 -12.0107 -5.75 12.4 -11.4928 -4.9751 11.9001 -12.0107
4 16 -5.65 12.95 -11.5597 -4.9751 17 -12.0107 -4.9751 12.2656 -12.0107 -5.45 12.6 -11.6933
4 16 -5.65 12.95 -11.5597 -5.75 13.25 -11.4928 -5.7 14.5 -11.5262 -4.9751 17 -12.0107
4 0 -3.7229 7.6772 -12.2597 -3.5288 7.5475 -12.2983 -3.5 6.87 -12.304 -4.097 7.0093 -12.1853
3 0 -3.5 6.87 -12.304 -3.5288 7.5475 -12.2983 -3.3 7.502 -12.3438
4 0 -3.5 6.87 -12.304 -3.3 7.502 -12.3438 -3.0712 7.5475 -12.3893 -2.903 7.0093 -12.4227
4 0 -2.8772 7.6772 -12.4279 -2.3969 7.406 -12.5234 -2.903 7.0093 -12.4227 -3.0712 7.5475 -12.3893
4 0 -2.7475 7.8712 -12.4537 -2.0587 7.9997 -12.5906 -2.3969 7.406 -12.5234 -2.8772 7.6772 -12.4279
4 0 -1.94 8.7 -12.6142 -2.0587 7.9997 -12.5906 -2.7475 7.8712 -12.4537 -2.702 8.1 -12.4627
4 0 -2.0587 9.4003 -12.5906 -1.94 8.7 -12.6142 -2.702 8.1 -12.4627 -2.7475 8.3288 -12.4537
4 0 -2.3969 9.994 -12.5234 -2.0587 9.4003 -12.5906 -2.7475 8.3288 -12.4537 -2.8772 8.5229 -12.4279
4 0 -2.903 10.3907 -12.4227 -2.3969 9.994 -12.5234 -2.8772 8.5229 -12.4279 -3.0712 8.6525 -12.3893
4 0 -3.0712 8.6525 -12.3893 -3.3 8.698 -12.3438 -3.5 10.53 -12.304 -2.903 10.3907 -12.4227
3 0 -3.3 8.698 -12.3438 -4.097 10.3907 -12.1853 -3.5 10.53 -12.304
4 0 -3.3 8.698 -12.3438 -3.5288 8.6525 -12.2983 -4.2 9.8 -12.1648 -4.097 10.3907 -12.1853
