0 ~Sticker  3.0 x  1.8 with Black "DMG MORI" and White "919" in Red Frame and Dark Grey Lines on White Background -  Fourth Face
0 Name: s\6148328ays04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Dark grey face
4 72 -13.5 -.25 -2.5838 -13.5 -.25 .014 -18 -.25 .014 -18 -.25 -3.4606
4 72 -13.5 -.25 -2.5838 -18 -.25 -3.4606 18 -.25 -3.4606 13.5 -.25 -2.5838
4 72 13.5 -.25 -2.5838 18 -.25 -3.4606 18 -.25 .014 13.5 -.25 .014
0 // Red faces
4 4 -13 -.25 -2.0838 -7.7 -.25 -.2118 -8.6946 -.25 .014 -13 -.25 .014
4 4 -13 -.25 -2.0838 -1.4 -.25 .014 -6.7054 -.25 .014 -7.7 -.25 -.2118
3 4 -13 -.25 -2.0838 -1.4 -.25 -.2118 -1.4 -.25 .014
4 4 -13 -.25 -2.0838 13 -.25 -2.0838 2.275 -.25 -.2118 -1.4 -.25 -.2118
3 4 13 -.25 -2.0838 2.275 -.25 .014 2.275 -.25 -.2118
4 4 13 -.25 -2.0838 7.7 -.25 -.2118 6.7054 -.25 .014 2.275 -.25 .014
4 4 13 -.25 -2.0838 13 -.25 .014 8.6946 -.25 .014 7.7 -.25 -.2118
0 // White faces
3 15 -8.6946 -.25 .014 -7.7 -.25 -.2118 -6.7054 -.25 .014
4 15 -1.4 -.25 .014 -1.4 -.25 -.2118 2.275 -.25 -.2118 2.275 -.25 .014
3 15 6.7054 -.25 .014 7.7 -.25 -.2118 8.6946 -.25 .014
4 15 -13 -.25 -2.0838 -13 -.25 .014 -13.5 -.25 .014 -13.5 -.25 -2.5838
4 15 -13 -.25 -2.0838 -13.5 -.25 -2.5838 13.5 -.25 -2.5838 13 -.25 -2.0838
4 15 13 -.25 -2.0838 13.5 -.25 -2.5838 13.5 -.25 .014 13 -.25 .014
4 15 -18 -.25 -3.4606 -18 -.25 -10.7241 18 -.25 -10.7241 18 -.25 -3.4606
