0 ~Animal Horse Head with Black/Red Tack and Feather Pattern - Right Side 
0 Name: s\4492pw2s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Mane groove
2 24 -8.975 -28.25 14 -9.75 -27 9
2 24 -9.75 -27 9 -9.75 -24 3.5
2 24 -9.75 -24 3.5 -9.75 -25 2.5
2 24 -9.75 -25 2.5 -9.704 -26 2
2 24 -9.35 -33.75 5 -8.782 -36.5 6.5
2 24 -8.782 -36.5 6.5 -8.472 -38 7
2 24 -8.472 -38 7 -8.698 -37.5 5.75
2 24 -8.698 -37.5 5.75 -9.15 -36.5 3
2 24 -8.442 -32.25 -1.5 -8.4 -32 -2.5
2 24 -8.4 -32 -2.5 -8.5 -35 -3
2 24 -8.5 -35 -3 -8.75 -42.5 -1
2 24 -8.75 -42.5 -1 -7.698 -45 0
2 24 -7.698 -45 0 -6.856 -47 .5
2 24 -6.856 -47 .5 -7.195 -46.5 -1
2 24 -7.195 -46.5 -1 -8.55 -44.5 -3
2 24 -8.55 -44.5 -3 -8.2 -41 -6.5
2 24 -8.2 -41 -6.5 -8.15 -40.5 -8
2 24 -8.15 -40.5 -8 -8.144 -41.5 -8
2 24 -8.144 -41.5 -8 -8.1 -49.5 -7.5
2 24 -8.1 -49.5 -7.5 -6.654 -52.5 -7.2
2 24 -6.654 -52.5 -7.2 -5.931 -54 -7
2 24 -5.931 -54 -7 -6.552 -53 -8
2 24 -6.552 -53 -8 -7.95 -50.75 -9
2 24 -7.95 -50.75 -9 -7.75 -48 -10.5
2 24 -7.75 -48 -10.5 -7.75 -48 -12
2 24 -7.75 -48 -12 -7.704 -49.5 -12.5
2 24 -7.704 -49.5 -12.5 -7.55 -54.5 -13
2 24 -7.55 -54.5 -13 -5.697 -58.5 -13
2 24 -5.697 -58.5 -13 -5.465 -59 -13
2 24 -5.465 -59 -13 -5.723 -58.5 -13.5
2 24 -5.723 -58.5 -13.5 -7.4 -55.25 -14.5
2 24 -7.4 -55.25 -14.5 -7.344 -54.5 -15.25
2 24 -8.639 -29.375 13.5 -8.938 -28 8.375
2 24 -8.938 -28 8.375 -9.021 -25.5 4.125
2 24 -9.021 -25.5 4.125 -9 -26.25 3.5
2 24 -9 -26.25 3.5 -8.977 -26.75 3.2
2 24 -8.977 -26.75 3.2 -8.663 -32.625 5.625
2 24 -8.663 -32.625 5.625 -7.701 -36.875 7.75
2 24 -7.701 -36.875 7.75 -7.336 -38.383 7.5
2 24 -7.336 -38.383 7.5 -7.531 -38.5 6.625
2 24 -7.531 -38.5 6.625 -8.35 -37.5 2.5
2 24 -8.35 -37.5 2.5 -7.975 -34.125 -1
2 24 -7.975 -34.125 -1 -7.95 -33.75 -1.75
2 24 -7.95 -33.75 -1.75 -7.99 -35.75 -1.875
2 24 -7.99 -35.75 -1.875 -8.075 -41.5 -.25
2 24 -8.075 -41.5 -.25 -6.561 -45.75 1
2 24 -6.561 -45.75 1 -5.913 -47.539 .625
2 24 -5.913 -47.539 .625 -6.138 -47.75 -.5
2 24 -6.138 -47.75 -.5 -7.738 -45.375 -3.625
