0 ~Minifig Torso with SW Clone Trooper Pattern - Front Side
0 Name: s\973psus01.dat
0 Author: El'dar Ismagilov [Eldar]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [BlackBrick89] Replaced colour 15 with 16 / added some quads
0 !HISTORY 2012-03-03 [MagFors] Rectified, removed some t-junctions
0 !HISTORY 2018-12-22 [MagFors] added missing pattern
0 !HISTORY 2021-11-14 [Holly-Wood] Renamed, changed to bluish grey, streamlined pattern
0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Black
4 0 1.8 13.8 0 0 13.6 0 0 14.3 0 1.8 14.6 0
4 0 3.7 14.5 0 1.8 13.8 0 1.8 14.6 0 3.4 15.2 0
4 0 4.9 15.3 0 3.7 14.5 0 3.4 15.2 0 3.8 15.5 0
4 0 6 16.4 0 4.9 15.3 0 4.5 16 0 5.4 16.8 0
4 0 6.8 17.5 0 6 16.4 0 5.4 16.8 0 5.9 17.5 0
4 0 7.7 19.5 0 6.8 17.5 0 6.2 18 0 6.9 19.8 0
4 0 9.1 22 0 8.3 21.3 0 8.1 22.3 0 8.9 22.8 0
4 0 14.7 21.5 0 16 19.3 0 14.3 20.8 0 12.3 22.8 0
3 0 16 19.3 0 14.7 21.5 0 16.3 19.9 0
4 0 5.2 9.9 0 2.2 9.8 0 2 10.4 0 4.5 10.5 0
4 0 6.8 10.3 0 5.2 9.9 0 4.5 10.5 0 6.3 10.9 0
4 0 9 10.9 0 6.8 10.3 0 6.3 10.9 0 8.7 11.5 0
4 0 10.9 11.8 0 9 10.9 0 8.7 11.5 0 10.9 12.5 0
4 0 14.2 9.7 0 10.9 11.8 0 10.9 12.5 0 14.7 10.1 0
4 0 2.2 9.8 0 1 8.7 0 0.5 9.2 0 2 10.4 0
4 0 0 0.3 0 0.2 2.4 0 2 2.3 0 2.4 0.3 0
4 0 2.4 0.3 0 2 2.3 0 3.4 2.1 0 3.6 0.3 0
4 0 3.6 0.3 0 3.4 2.1 0 4.6 1.7 0 4.7 0.3 0
4 0 4.7 0.3 0 4.6 1.7 0 5.6 1.2 0 5.6 0.3 0
3 0 6.7 0.3 0 5.6 0.3 0 5.6 1.2 0
4 0 0.2 2.4 0 0 0.3 0 0 2.3 0 0.2 3.4 0
4 0 0 5.5 0 0.5 9.2 0 1 8.7 0 0.2 3.7 0
4 0 0.5 26 0 0.6 25.2 0 0 25.2 0 0 26 0
3 0 0.6 25.2 0 0.5 26 0 1.1 25.2 0
4 0 1.3 21.1 0 0.8 21.6 0 0.6 25.2 0 1.1 25.2 0
3 0 2.7 25.2 0 2.2 25.2 0 3.1 26 0
4 0 1.1 25.2 0 0.5 26 0 3.1 26 0 2.2 25.2 0
4 0 5 25.2 0 3.1 26 0 4.5 26 0 5.3 25.2 0
3 0 4.5 26 0 7 26 0 5.3 25.2 0
3 0 2.7 25.2 0 3.1 26 0 5 25.2 0
4 0 8.4 26 0 11 26 0 11.8 25.2 0 10.7 25.2 0
3 0 3.8 15.5 0 4.5 16 0 4.9 15.3 0
4 0 3.8 15.5 0 3.4 15.2 0 2.2 16.9 0 2.6 17.1 0
4 0 2.4 17.4 0 2.6 17.1 0 2.2 16.9 0 2 17.2 0
4 0 1.7 19.3 0 2.4 17.4 0 2 17.2 0 1.2 19.3 0
4 0 1.3 21.1 0 1.7 19.3 0 1.2 19.3 0 0.8 21.6 0
4 0 4.7 19.2 0 6.2 18 0 5.9 17.5 0 4.4 18.9 0
4 0 4.4 19.5 0 4.7 19.2 0 4.4 18.9 0 4.2 19.1 0
4 0 2.9 23 0 3.3 21.6 0 2.9 21.5 0 2.5 22.8 0
4 0 2.7 25.2 0 2.9 23 0 2.5 22.8 0 2.2 25.2 0
3 0 5.9 17.5 0 6.2 18 0 6.8 17.5 0
4 0 15.6 24.1 0 16 23.5 0 11.8 23.5 0 12.4 24.1 0
4 0 12.4 24.1 0 11.8 23.5 0 11.8 25.2 0 12.4 24.7 0
4 0 12.4 30.9 0 12.4 24.7 0 11.8 25.2 0 11 30.9 0
3 0 11 26 0 11 30.9 0 11.8 25.2 0
4 0 13.3 25.3 0 12.4 24.1 0 12.4 24.7 0 13 25.8 0
3 0 13 25.8 0 13.4 25.8 0 13.3 25.3 0
4 0 16.3 25.3 0 13.3 25.3 0 13.4 25.8 0 16.4 25.8 0
4 0 13.4 30.9 0 13.4 25.8 0 13 25.8 0 13 30.9 0
4 0 5.3 25.2 0 7 26 0 8.4 26 0 10.7 25.2 0
4 0 7.8 26.2 0 8.4 26 0 7 26 0 7.6 26.2 0
4 0 17.3 25.4 0 16.4 25.8 0 16.4 30.9 0 17.3 30.9 0
4 0 16 23.5 0 15.6 24.1 0 16.3 25.3 0 16.6 24.4 0
4 0 7.7 19.5 0 6.9 19.8 0 7.5 21.5 0 8.3 21.3 0
3 0 8.3 21.3 0 7.5 21.5 0 8.1 22.3 0
4 0 4.5 30.9 0 4.5 26 0 3.9 26.2 0 3.9 30.5 0
4 0 3.1 30.9 0 4.5 30.9 0 3.9 30.5 0 3.7 30.5 0
4 0 3.7 30.5 0 3.7 26.2 0 3.1 26 0 3.1 30.9 0
4 0 3.7 26.2 0 3.9 26.2 0 4.5 26 0 3.1 26 0
