0 ~Animal Cat Standing with Spiky Mohawk and Collar Side  2
0 Name: s\39742s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09


3 16 -8.329 -27.505 -2.652 -8.655 -23.368 .38 -8.06 -23.955 -5.1
3 16 -8.329 -27.505 -2.652 -8.806 -28.391 2.267 -8.655 -23.368 .38
3 16 -9.09 -28.702 5.872 -8.655 -23.368 .38 -8.806 -28.391 2.267
3 16 -9.09 -28.702 5.872 -9.228 -23.955 8.88 -8.655 -23.368 .38
3 16 -8.655 -23.368 .38 -9.228 -23.955 8.88 -8.299 -16.451 2.477
3 16 -8.655 -23.368 .38 -8.299 -16.451 2.477 -8.354 -18.385 -.17
3 16 -7.831 -18.582 -5.001 -8.655 -23.368 .38 -8.354 -18.385 -.17
3 16 -7.831 -18.582 -5.001 -8.06 -23.955 -5.1 -8.655 -23.368 .38
3 16 -8.354 -18.385 -.17 -7.257 -11.981 -3.831 -7.831 -18.582 -5.001
3 16 -8.354 -18.385 -.17 -7.635 -11.992 -.62 -7.257 -11.981 -3.831
3 16 -8.299 -16.451 2.477 -7.635 -11.992 -.62 -8.354 -18.385 -.17
3 16 -9.349 -29.603 12.096 -9.228 -23.955 8.88 -9.09 -28.702 5.872
3 16 -9.349 -29.603 12.096 -9.339 -24.268 13.322 -9.228 -23.955 8.88
3 16 -8.976 -17.208 14.839 -9.228 -23.955 8.88 -9.339 -24.268 13.322
3 16 -8.976 -17.208 14.839 -8.72 -15.774 8.943 -9.228 -23.955 8.88
3 16 -8.72 -15.774 8.943 -8.299 -16.451 2.477 -9.228 -23.955 8.88
3 16 -9.339 -24.268 13.322 -9.349 -29.603 12.096 -9.537 -30.473 18.618
3 16 -9.339 -24.268 13.322 -9.537 -30.473 18.618 -9.484 -24.678 19.113
3 16 -9.484 -24.678 19.113 -9.537 -30.473 18.618 -9.537 -29.531 22.506
3 16 -9.548 -25.597 24.552 -9.484 -24.678 19.113 -9.537 -29.531 22.506
3 16 -9.497 -20.489 23.94 -9.484 -24.678 19.113 -9.548 -25.597 24.552
3 16 -9.497 -20.489 23.94 -9.389 -19.537 18.731 -9.484 -24.678 19.113
3 16 -9.389 -19.537 18.731 -9.339 -24.268 13.322 -9.484 -24.678 19.113
3 16 -9.389 -19.537 18.731 -8.976 -17.208 14.839 -9.339 -24.268 13.322
3 16 -8.885 -11.94 22.494 -9.389 -19.537 18.731 -9.497 -20.489 23.94
3 16 -8.885 -11.94 22.494 -9.035 -13.592 18.922 -9.389 -19.537 18.731
3 16 -9.389 -19.537 18.731 -9.035 -13.592 18.922 -8.976 -17.208 14.839
3 16 -5.205 -32.438 12.359 -9.09 -28.702 5.872 -5.469 -31.73 4.687
3 16 -5.205 -32.438 12.359 -9.349 -29.603 12.096 -9.09 -28.702 5.872
3 16 -5.205 -32.438 12.359 -9.537 -30.473 18.618 -9.349 -29.603 12.096
3 16 -5.205 -32.438 12.359 -5.628 -33.384 19.554 -9.537 -30.473 18.618
3 16 -8.72 -15.774 8.943 -5.827 -13.779 4.302 -8.299 -16.451 2.477
3 16 -8.72 -15.774 8.943 -5.789 -13.948 9.043 -5.827 -13.779 4.302
3 16 -8.72 -15.774 8.943 -6.265 -13.905 13.147 -5.789 -13.948 9.043
3 16 -8.72 -15.774 8.943 -8.976 -17.208 14.839 -6.265 -13.905 13.147
