0 ~Animal Dog Alsatian / German Shepherd Puppy without Patternable Area
0 Name: s\2889s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2889s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2889s02.dat

3 16 7.46 -16.11 10.8 8.1587 -16.0073 9.8494 7.63 -13.57 11.58
3 16 7.63 -13.57 11.58 8.1587 -16.0073 9.8494 8.2488 -13.1569 10.6493
3 16 8.291 -11.548 12.2996 7.63 -13.57 11.58 8.2488 -13.1569 10.6493
3 16 7.63 -11.96 13.09 7.63 -13.57 11.58 8.291 -11.548 12.2996
3 16 8.3321 -9.9594 14.0099 7.63 -11.96 13.09 8.291 -11.548 12.2996
3 16 7.68 -10.3 14.62 7.63 -11.96 13.09 8.3321 -9.9594 14.0099
3 16 8.3321 -9.9594 14.0099 8.08 -5.6 15.95 7.68 -10.3 14.62
3 16 8.4685 -5.6252 15.299 8.08 -5.6 15.95 8.3321 -9.9594 14.0099
3 16 8.08 -5.6 15.95 7.11 -5.62 16.39 7.68 -10.3 14.62
3 16 7.68 -10.3 14.62 7.11 -5.62 16.39 6.65 -10.6 15.19
3 16 7.63 -11.96 13.09 7.68 -10.3 14.62 6.45 -12.26 13.86
3 16 6.45 -12.26 13.86 7.68 -10.3 14.62 6.65 -10.6 15.19
3 16 6.45 -12.26 13.86 6.38 -13.89 12.43 7.63 -11.96 13.09
3 16 7.63 -11.96 13.09 6.38 -13.89 12.43 7.63 -13.57 11.58
3 16 6.38 -13.89 12.43 7.46 -16.11 10.8 7.63 -13.57 11.58
3 16 6.18 -16.17 11.7 7.46 -16.11 10.8 6.38 -13.89 12.43
3 16 7.65 -12.68 1.49 8.3263 -12.3902 3.42 8.2922 -13.7894 1.6199
4 16 7.65 -12.68 1.49 7.67 -11.58 3.13 8.3616 -10.8397 5.7599 8.3263 -12.3902 3.42
3 16 8.3616 -10.8397 5.7599 7.67 -11.58 3.13 7.82 -10.2 5.31
4 16 7.82 -10.2 5.31 7.88 -8.88 7.13 8.399 -9.2796 7.8699 8.3616 -10.8397 5.7599
3 16 7.88 -8.88 7.13 7.9 -7.31 8.21 8.399 -9.2796 7.8699
3 16 8.399 -9.2796 7.8699 7.9 -7.31 8.21 8.4514 -7.4804 8.9901
3 16 7.9 -7.31 8.21 8.27 -5.53 8.6 8.4514 -7.4804 8.9901
3 16 8.4514 -7.4804 8.9901 8.27 -5.53 8.6 8.5128 -5.5967 9.2493
3 16 6.69 -11.67 1.37 7.67 -11.58 3.13 7.65 -12.68 1.49
3 16 6.76 -10.86 2.92 7.67 -11.58 3.13 6.69 -11.67 1.37
4 16 7.67 -11.58 3.13 6.76 -10.86 2.92 6.98 -9.67 4.95 7.82 -10.2 5.31
3 16 7.88 -8.88 7.13 7.82 -10.2 5.31 7.22 -8.61 6.56
3 16 7.22 -8.61 6.56 7.82 -10.2 5.31 6.98 -9.67 4.95
3 16 7.22 -8.61 6.56 7.44 -7.2 7.78 7.88 -8.88 7.13
3 16 7.88 -8.88 7.13 7.44 -7.2 7.78 7.9 -7.31 8.21
4 16 8.27 -5.53 8.6 7.9 -7.31 8.21 7.44 -7.2 7.78 7.75 -5.48 8.12
3 16 8.1587 -16.0073 9.8494 8.2922 -13.7894 1.6199 8.3263 -12.3902 3.42
4 16 8.3263 -12.3902 3.42 8.3616 -10.8397 5.7599 8.2488 -13.1569 10.6493 8.1587 -16.0073 9.8494
4 16 8.2488 -13.1569 10.6493 8.3616 -10.8397 5.7599 8.399 -9.2796 7.8699 8.291 -11.548 12.2996
4 16 8.4917 -5.5843 12.2588 8.291 -11.548 12.2996 8.399 -9.2796 7.8699 8.4514 -7.4804 8.9901
4 16 8.291 -11.548 12.2996 8.4917 -5.5843 12.2588 8.4685 -5.6252 15.299 8.3321 -9.9594 14.0099
3 16 8.4917 -5.5843 12.2588 8.4514 -7.4804 8.9901 8.5128 -5.5967 9.2493
3 16 -8.2658 -12.7705 10.0901 -7.46 -16.11 10.8 -7.6 -12.94 10.77
3 16 -7.46 -16.11 10.8 -8.2658 -12.7705 10.0901 -8.1587 -16.0073 9.8494
3 16 -7.6 -12.94 10.77 -8.3614 -9.7387 10.9597 -8.2658 -12.7705 10.0901
3 16 -7.88 -9.73 11.65 -8.3614 -9.7387 10.9597 -7.6 -12.94 10.77
4 16 -7.88 -9.73 11.65 -8.03 -7.28 11.23 -8.444 -7.3495 10.6399 -8.3614 -9.7387 10.9597
3 16 -8.03 -7.28 11.23 -8.2 -5.74 10.8 -8.444 -7.3495 10.6399
3 16 -8.444 -7.3495 10.6399 -8.2 -5.74 10.8 -8.5022 -5.6884 10.2997
3 16 -8.2 -5.74 10.8 -9.34 -3.91 10.88 -8.5022 -5.6884 10.2997
3 16 -8.5022 -5.6884 10.2997 -9.34 -3.91 10.88 -9.77 -3.91 10.16
3 16 -7.6 -12.94 10.77 -6.81 -12.88 11.3 -7.88 -9.73 11.65
3 16 -7.88 -9.73 11.65 -6.81 -12.88 11.3 -7.06 -9.5 12.2
3 16 -8.03 -7.28 11.23 -7.88 -9.73 11.65 -7.54 -7.17 11.51
3 16 -7.54 -7.17 11.51 -7.88 -9.73 11.65 -7.06 -9.5 12.2
4 16 -7.54 -7.17 11.51 -7.75 -5.72 11.08 -8.2 -5.74 10.8 -8.03 -7.28 11.23
3 16 -7.75 -5.72 11.08 -8.56 -3.91 11.2 -8.2 -5.74 10.8
3 16 -8.2 -5.74 10.8 -8.56 -3.91 11.2 -9.34 -3.91 10.88
3 16 -6.18 -16.17 11.7 -6.81 -12.88 11.3 -7.46 -16.11 10.8
3 16 -7.46 -16.11 10.8 -6.81 -12.88 11.3 -7.6 -12.94 10.77
3 16 -7.62 -11.33 2.5 -7.65 -12.68 1.49 -8.3396 -12.1313 2.7803
3 16 -8.3396 -12.1313 2.7803 -7.65 -12.68 1.49 -8.2922 -13.7894 1.6199
3 16 -8.3396 -12.1313 2.7803 -8.3831 -10.5111 4.3002 -7.62 -11.33 2.5
3 16 -7.62 -11.33 2.5 -8.3831 -10.5111 4.3002 -7.65 -9.89 3.89
4 16 -8.3831 -10.5111 4.3002 -8.43 -8.9024 5.3105 -7.72 -8.47 4.82 -7.65 -9.89 3.89
3 16 -8.4918 -7.0738 5.2508 -7.72 -8.47 4.82 -8.43 -8.9024 5.3105
3 16 -7.94 -6.97 4.74 -7.72 -8.47 4.82 -8.4918 -7.0738 5.2508
3 16 -8.4918 -7.0738 5.2508 -8.5573 -5.3455 4.219 -7.94 -6.97 4.74
3 16 -7.94 -6.97 4.74 -8.5573 -5.3455 4.219 -8.36 -5.46 3.81
3 16 -8.5573 -5.3455 4.219 -9.7 -3.91 2.59 -8.36 -5.46 3.81
3 16 -8.36 -5.46 3.81 -9.7 -3.91 2.59 -9.49 -3.91 1.89
3 16 -8.51 -3.91 1.5 -8.36 -5.46 3.81 -9.49 -3.91 1.89
3 16 -7.83 -5.59 3.55 -8.36 -5.46 3.81 -8.51 -3.91 1.5
3 16 -7.94 -6.97 4.74 -8.36 -5.46 3.81 -7.44 -6.82 4.37
3 16 -7.44 -6.82 4.37 -8.36 -5.46 3.81 -7.83 -5.59 3.55
3 16 -7.72 -8.47 4.82 -7.94 -6.97 4.74 -7 -8.09 4.52
3 16 -7 -8.09 4.52 -7.94 -6.97 4.74 -7.44 -6.82 4.37
3 16 -7.65 -9.89 3.89 -7.72 -8.47 4.82 -6.82 -9.45 3.69
3 16 -6.82 -9.45 3.69 -7.72 -8.47 4.82 -7 -8.09 4.52
3 16 -6.84 -10.7 2.36 -7.65 -9.89 3.89 -6.82 -9.45 3.69
3 16 -7.62 -11.33 2.5 -7.65 -9.89 3.89 -6.84 -10.7 2.36
3 16 -6.69 -11.67 1.37 -7.62 -11.33 2.5 -6.84 -10.7 2.36
3 16 -7.65 -12.68 1.49 -7.62 -11.33 2.5 -6.69 -11.67 1.37
3 16 -8.2922 -13.7894 1.6199 -8.1587 -16.0073 9.8494 -8.3396 -12.1313 2.7803
4 16 -8.3831 -10.5111 4.3002 -8.3396 -12.1313 2.7803 -8.1587 -16.0073 9.8494 -8.2658 -12.7705 10.0901
4 16 -8.3831 -10.5111 4.3002 -8.2658 -12.7705 10.0901 -8.3614 -9.7387 10.9597 -8.43 -8.9024 5.3105
4 16 -8.3614 -9.7387 10.9597 -8.444 -7.3495 10.6399 -8.4918 -7.0738 5.2508 -8.43 -8.9024 5.3105
4 16 -8.444 -7.3495 10.6399 -8.5022 -5.6884 10.2997 -8.5573 -5.3455 4.219 -8.4918 -7.0738 5.2508
3 16 -8.5022 -5.6884 10.2997 -9.77 -3.91 10.16 -8.5573 -5.3455 4.219
3 16 -8.5573 -5.3455 4.219 -9.77 -3.91 10.16 -9.7 -3.91 2.59
3 16 -.27 -26.5 8.17 -2.69 -26.79 6.91 0 -26.85 7.02
3 16 -2.69 -26.79 6.91 -.27 -26.5 8.17 -1.41 -26.01 8.82
3 16 -1.41 -26.01 8.82 -2.4 -25.1 9.94 -2.69 -26.79 6.91
3 16 -2.4 -25.1 9.94 -5.65 -24.64 9.64 -5.4 -26.53 6.83
3 16 -3.36 -23.51 11.07 -5.65 -24.64 9.64 -2.4 -25.1 9.94
3 16 -3.36 -23.51 11.07 -5.88 -22.38 10.77 -5.65 -24.64 9.64
3 16 -3.98 -21.57 11.92 -5.88 -22.38 10.77 -3.36 -23.51 11.07
3 16 -5.88 -22.38 10.77 -3.98 -21.57 11.92 -6.08 -19.25 11.4
3 16 -6.08 -19.25 11.4 -3.98 -21.57 11.92 -4.11 -19.55 12.28
3 16 -3.49 -17.39 12.61 -6.08 -19.25 11.4 -4.11 -19.55 12.28
3 16 -6.18 -16.17 11.7 -6.08 -19.25 11.4 -3.49 -17.39 12.61
3 16 -3 -16.31 12.83 -6.18 -16.17 11.7 -3.49 -17.39 12.61
4 16 -6.81 -12.88 11.3 -6.18 -16.17 11.7 -3 -16.31 12.83 -5.03 -12.82 11.91
3 16 -2.11 -12.95 12.52 -5.03 -12.82 11.91 -3 -16.31 12.83
4 16 -2.11 -12.95 12.52 -2.6 -9.46 13.28 -5.25 -9.48 12.72 -5.03 -12.82 11.91
3 16 -1.33 -13.6 12.34 -2.11 -12.95 12.52 -3 -16.31 12.83
3 16 -3 -16.31 12.83 0.21 -15.13 12.77 -1.33 -13.6 12.34
3 16 -1.33 -13.6 12.34 0.21 -15.13 12.77 0.06 -14.13 12.3
3 16 0.06 -14.13 12.3 0.21 -15.13 12.77 2.13 -13.56 12.54
3 16 2.13 -13.56 12.54 0.21 -15.13 12.77 3.25 -15.42 12.98
3 16 -7.06 -9.5 12.2 -5.03 -12.82 11.91 -5.25 -9.48 12.72
3 16 -6.81 -12.88 11.3 -5.03 -12.82 11.91 -7.06 -9.5 12.2
3 16 6.38 -13.89 12.43 2.13 -13.56 12.54 3.25 -15.42 12.98
3 16 2.13 -13.56 12.54 6.38 -13.89 12.43 2.6 -12.22 14.59
3 16 6.65 -10.6 15.19 2.6 -12.22 14.59 6.45 -12.26 13.86
3 16 2.6 -10.84 15.67 2.6 -12.22 14.59 6.65 -10.6 15.19
3 16 2.6 -10.84 15.67 6.65 -10.6 15.19 2.6 -5.57 16.68
3 16 2.6 -5.57 16.68 6.65 -10.6 15.19 7.11 -5.62 16.39
