0 ~Tile  1 x  4 with Black "CATERHAM" Pattern - Text
0 Name: s\2431pt4s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Main

4 16 -23.2 0 2.41 -28.46 0 -2.69 -26.56 0 -2.69 -25.33 0 -1.54
4 16 -25.33 0 -1.54 -24.03 0 -.26 -22.31 0 1.46 -23.2 0 2.41
4 16 -22.08 0 2.85 -22.7 0 2.72 -23.2 0 2.41 -22.31 0 1.46
3 16 -21.47 0 2.72 -22.08 0 2.85 -22.31 0 1.46
4 16 -21.25 0 -.26 -21.11 0 2.46 -21.47 0 2.72 -22.31 0 1.46
4 16 22.11 0 -.26 22.94 0 -1.54 25.38 0 -2.69 22.41 0 2.21
4 16 -25.33 0 -1.54 -20.43 0 -1.54 -21.25 0 -.26 -24.03 0 -.26
4 16 -35.93 0 -2.47 -35.4 0 -2.65 -35.11 0 -2.69 -35.07 0 -1.41
3 16 -35.93 0 -2.47 -35.07 0 -1.41 -36.3 0 -2.17
4 16 -36.3 0 -2.17 -35.07 0 -1.41 -36.5 0 -1.08 -36.51 0 -1.71
4 16 -36.5 0 -1.08 -35.07 0 -1.41 -34.47 0 1.44 -35.97 0 1.39
4 16 -35.07 0 -1.41 -35.11 0 -2.69 -28.73 0 -2.69 -29.3 0 -1.41
4 16 -35.97 0 1.39 -34.47 0 1.44 -35.59 0 2.17 -35.89 0 1.68
4 16 -34.12 0 2.8 -35.04 0 2.59 -35.59 0 2.17 -34.47 0 1.44
4 16 -27.47 0 2.8 -34.12 0 2.8 -34.47 0 1.44 -28.84 0 1.44
4 16 21.27 0 2.85 20.65 0 2.72 20.15 0 2.41 21.05 0 1.46
4 16 -9.19 0 .69 -10.49 0 1.46 -11.07 0 -1.28 -9.46 0 -.68
4 16 -9.19 0 .69 -9.04 0 1.41 -10.41 0 1.68 -10.49 0 1.46
4 16 -9.46 0 -.68 -11.07 0 -1.28 -11.08 0 -1.82 -9.61 0 -1.37
4 16 -3.28 0 -2.69 -4.1 0 -1.37 -9.61 0 -1.37 -9.72 0 -2.69
3 16 -9.72 0 -2.69 -9.61 0 -1.37 -10.53 0 -2.49
4 16 -11.08 0 -1.82 -10.89 0 -2.21 -10.53 0 -2.49 -9.61 0 -1.37
4 16 -10.41 0 1.68 -9.04 0 1.41 -9.5 0 2.56 -10.09 0 2.14
4 16 -9.46 0 -.68 -3.83 0 -.68 -3.54 0 .69 -9.19 0 .69
3 16 -8.51 0 2.74 -3.48 0 1.41 -2.04 0 2.72
4 16 -9.5 0 2.56 -9.04 0 1.41 -3.48 0 1.41 -8.51 0 2.74
3 16 21.05 0 1.46 22.11 0 -.26 22.41 0 2.21
4 16 -16.34 0 -2.69 -14.85 0 -2.69 -13.98 0 1.46 -15.46 0 1.48
4 16 -10.21 0 2.8 -18.36 0 2.8 -15.46 0 1.48 -13.98 0 1.46
3 16 -15.46 0 1.48 -18.36 0 2.8 -18.64 0 1.48
3 16 -13.98 0 1.46 -11.69 0 1.46 -10.21 0 2.8
4 16 -2.44 0 -2.67 -.38 0 .16 -.1 0 1.5 -1.29 0 2.8
3 16 25.38 0 -2.69 22.94 0 -1.54 23.59 0 -2.69
4 16 -21.25 0 -.26 -20.43 0 -1.54 -17.98 0 -2.69 -21.11 0 2.46
3 16 -20.43 0 -1.54 -19.77 0 -2.69 -17.98 0 -2.69
4 16 -.92 0 -2.67 -.59 0 -1.15 -.38 0 .16 -2.44 0 -2.67
4 16 15.59 0 2.72 13.72 0 .68 13.45 0 -.62 14.45 0 -2.69
3 16 14.45 0 -2.69 13.45 0 -.62 13.01 0 -2.69
3 16 21.05 0 1.46 21.82 0 2.75 21.27 0 2.85
4 16 22.41 0 2.21 22.17 0 2.53 21.82 0 2.75 21.05 0 1.46
4 16 13.72 0 .68 8.68 0 .68 8.4 0 -.62 13.45 0 -.62
4 16 7.69 0 2.72 6.54 0 -2.69 7.98 0 -2.69 8.4 0 -.62
3 16 8.4 0 -.62 8.68 0 .68 7.69 0 2.72
3 16 14.16 0 2.72 13.72 0 .68 15.59 0 2.72
3 16 7.69 0 2.72 8.68 0 .68 9.11 0 2.72
4 16 6.04 0 .27 6.28 0 1.39 6.27 0 2 4.85 0 1.5
4 16 4.85 0 1.5 4.58 0 .16 5.81 0 -.22 6.04 0 .27
4 16 5.81 0 -.22 4.58 0 .16 4.32 0 -1.15 5.48 0 -.55
4 16 5.48 0 -.55 4.32 0 -1.15 5.7 0 -.99 5.63 0 -.76
4 16 5.46 0 -2.69 5.7 0 -1.54 5.7 0 -.99 4.32 0 -1.15
3 16 6.1 0 2.36 4.85 0 1.5 6.27 0 2
3 16 4.32 0 -1.15 4 0 -2.69 5.46 0 -2.69
4 16 4.58 0 .16 -.38 0 .16 -.59 0 -1.15 4.32 0 -1.15
