0 ~Sticker  1.9 x  1.8 with Silver Air Vents on Black Background Left - First Face
0 Name: s\6142617ss01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
1 0 -16.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Black faces
4 0 -18 -.25 3.8922 18 -.25 3.8922 16.5 -.25 5.3922 -16.5 -.25 5.3922
4 0 -18 -.25 3.8922 -18 -.25 -.0121 -2.75 -.25 -.0121 -2.75 -.25 .6211
4 0 18 -.25 3.8922 -18 -.25 3.8922 -2.75 -.25 .6211 15 -.25 .6211
4 0 18 -.25 3.8922 15 -.25 .6211 14.4972 -.25 -.0121 18 -.25 -.0121
0 // Silver faces
3 80 -2.75 -.25 .6211 -2.75 -.25 -.0121 -1.0028 -.25 -.0121
3 80 -2.75 -.25 .6211 -1.0028 -.25 -.0121 2.2972 -.25 -.0121
3 80 -2.75 -.25 .6211 2.2972 -.25 -.0121 2.8972 -.25 -.0121
3 80 -2.75 -.25 .6211 2.8972 -.25 -.0121 4.6972 -.25 -.0121
3 80 -2.75 -.25 .6211 4.6972 -.25 -.0121 7.1972 -.25 -.0121
4 80 -2.75 -.25 .6211 7.1972 -.25 -.0121 7.7972 -.25 -.0121 15 -.25 .6211
3 80 15 -.25 .6211 7.7972 -.25 -.0121 9.5972 -.25 -.0121
3 80 15 -.25 .6211 9.5972 -.25 -.0121 12.0972 -.25 -.0121
3 80 15 -.25 .6211 12.0972 -.25 -.0121 12.6972 -.25 -.0121
3 80 15 -.25 .6211 12.6972 -.25 -.0121 14.4972 -.25 -.0121
