0 ~Tyre 35/ 55 x 43 R Tractor Tread  1/18
0 Name: s\69912s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 0 -73.29 -41.73 0 -64.12 -38.37 11.1343 -63.1459 -38.37 12.7267 -72.1766 -41.73
4 16 0 -83.75 -40.38 0 -73.29 -41.73 12.7267 -72.1766 -41.73 14.543 -82.4776 -40.38
4 16 0 -91.37 -30.96 0 -83.75 -40.38 14.543 -82.4776 -40.38 15.8662 -89.9819 -30.96
4 16 0 -95.94 -18.85 0 -91.37 -30.96 15.8662 -89.9819 -30.96 16.6598 -94.4825 -18.85
4 16 0 -97.72 -6.73 0 -95.94 -18.85 16.6598 -94.4825 -18.85 16.9689 -96.2354 -6.73
4 16 0 -97.72 6.73 0 -97.72 -6.73 16.9689 -96.2354 -6.73 16.9689 -96.2354 6.73
4 16 12.7267 -72.1766 -41.73 11.1343 -63.1459 -38.37 21.9303 -60.2531 -38.37 25.0667 -68.8701 -41.73
4 16 14.543 -82.4776 -40.38 12.7267 -72.1766 -41.73 25.0667 -68.8701 -41.73 28.6442 -78.6993 -40.38
4 16 15.8662 -89.9819 -30.96 14.543 -82.4776 -40.38 28.6442 -78.6993 -40.38 31.2504 -85.8597 -30.96
4 16 16.6598 -94.4825 -18.85 15.8662 -89.9819 -30.96 31.2504 -85.8597 -30.96 32.8134 -90.1541 -18.85
4 16 16.9689 -96.2354 -6.73 16.6598 -94.4825 -18.85 32.8134 -90.1541 -18.85 33.4222 -91.8268 -6.73
4 16 33.6287 -68.8974 -42.88 31.2002 -89.5214 -39.5442 22.9107 -92.6954 -39.5442 17.1815 -75.1949 -42.88
4 16 33.6287 -68.8974 -42.88 17.1815 -75.1949 -42.88 18.5064 -67.3852 -42.88 28.8484 -63.3684 -42.88
3 16 28.8484 -63.3684 -42.88 18.5064 -67.3852 -42.88 18.8632 -62.7463 -40.2
3 16 18.8632 -62.7463 -40.2 26.139 -59.9269 -40.334 28.8484 -63.3684 -42.88
3 16 19.4963 -96.316 -26.8129 22.9107 -92.6954 -39.5442 27.7259 -94.5918 -26.8
3 16 31.2002 -89.5214 -39.5442 27.7259 -94.5918 -26.8 22.9107 -92.6954 -39.5442
4 16 23.4484 -97.2011 -15.0108 14.8106 -98.987 -15.0131 19.4963 -96.316 -26.8129 27.7259 -94.5918 -26.8
4 16 1.2562 -100.8304 2.3849 4.1558 -100.8236 -5.5149 9.0425 -100.5888 -0.2795 9.0352 -100.5568 2.4004
3 16 1.2775 -100.9249 -5.5205 4.1558 -100.8236 -5.5149 1.2562 -100.8304 2.3849
3 16 23.4484 -97.2011 -15.0108 14.2227 -99.4696 -5.5076 14.8106 -98.987 -15.0131
3 16 4.1558 -100.8236 -5.5149 14.8106 -98.987 -15.0131 14.2227 -99.4696 -5.5076
3 16 4.1558 -100.8236 -5.5149 14.2227 -99.4696 -5.5076 9.0425 -100.5888 -0.2795
3 16 31.2504 -85.8597 -30.96 23.6607 -93.291 -14.3313 23.4484 -97.2011 -15.0108
3 16 31.2002 -89.5214 -39.5442 31.2504 -85.8597 -30.96 27.7259 -94.5918 -26.8
3 16 23.4484 -97.2011 -15.0108 27.7259 -94.5918 -26.8 31.2504 -85.8597 -30.96
3 16 23.4484 -97.2011 -15.0108 23.6607 -93.291 -14.3313 14.2227 -99.4696 -5.5076
3 16 10.2127 -96.8265 -0.0585 14.2227 -99.4696 -5.5076 23.6607 -93.291 -14.3313
3 16 9.0425 -100.5888 -0.2795 14.2227 -99.4696 -5.5076 10.2127 -96.8265 -0.0585
4 16 9.0425 -100.5888 -0.2795 10.2127 -96.8265 -0.0585 10.1874 -96.8287 3.3996 9.0352 -100.5568 2.4004
3 16 9.0352 -100.5568 2.4004 10.1874 -96.8287 3.3996 0 -97.72 3.3284
3 16 0 -97.72 3.3284 1.2562 -100.8304 2.3849 9.0352 -100.5568 2.4004
4 16 1.2562 -100.8304 2.3849 0 -97.72 3.3284 0 -97.72 -6.73 1.2775 -100.9249 -5.5205
3 16 0 -97.72 -6.73 3.4135 -97.4214 -6.73 1.2775 -100.9249 -5.5205
3 16 4.1558 -100.8236 -5.5149 1.2775 -100.9249 -5.5205 3.4135 -97.4214 -6.73
3 16 3.4135 -97.4214 -6.73 13.3108 -95.2496 -15.6215 4.1558 -100.8236 -5.5149
3 16 14.8106 -98.987 -15.0131 4.1558 -100.8236 -5.5149 13.3108 -95.2496 -15.6215
3 16 18.5736 -89.2564 -30.96 19.4963 -96.316 -26.8129 13.3108 -95.2496 -15.6215
3 16 33.1091 -76.6172 -40.38 31.2002 -89.5214 -39.5442 33.6287 -68.8974 -42.88
3 16 17.1815 -75.1949 -42.88 16.8359 -75.9184 -41.124 17.5308 -70.8893 -41.73
3 16 17.5308 -70.8893 -41.73 18.5064 -67.3852 -42.88 17.1815 -75.1949 -42.88
3 16 18.5064 -67.3852 -42.88 17.5308 -70.8893 -41.73 18.8632 -62.7463 -40.2
3 16 18.8632 -62.7463 -40.2 17.5308 -70.8893 -41.73 18.4717 -62.6276 -38.8844
3 16 26.139 -59.9269 -40.334 18.8632 -62.7463 -40.2 18.4717 -62.6276 -38.8844
4 16 26.4518 -59.6767 -38.8807 26.139 -59.9269 -40.334 18.4717 -62.6276 -38.8844 22.2776 -61.2072 -38.742
3 16 26.139 -59.9269 -40.334 26.4518 -59.6767 -38.8807 28.8484 -63.3684 -42.88
2 24 17.5308 -70.8893 -41.73 18.4717 -62.6276 -38.8844
2 24 17.5308 -70.8893 -41.73 16.8359 -75.9184 -41.124
2 24 18.4185 -81.4392 -40.38 16.8359 -75.9184 -41.124
2 24 0 -97.72 -6.73 0 -97.72 3.3284
2 24 3.4135 -97.4214 -6.73 0 -97.72 -6.73
2 24 10.2127 -96.8265 -0.0585 10.1874 -96.8287 3.3996
3 16 19.4963 -96.316 -26.8129 18.5736 -89.2564 -30.96 22.9107 -92.6954 -39.5442
3 16 14.8106 -98.987 -15.0131 13.3108 -95.2496 -15.6215 19.4963 -96.316 -26.8129
2 24 18.4185 -81.4392 -40.38 18.5736 -89.2564 -30.96
2 24 33.6287 -68.8974 -42.88 34.2185 -69.2327 -41.1863
3 16 18.4185 -81.4392 -40.38 16.8359 -75.9184 -41.124 17.1815 -75.1949 -42.88
3 16 18.4185 -81.4392 -40.38 17.1815 -75.1949 -42.88 22.9107 -92.6954 -39.5442
3 16 18.4185 -81.4392 -40.38 22.9107 -92.6954 -39.5442 18.5736 -89.2564 -30.96
2 24 13.3108 -95.2496 -15.6215 14.8106 -98.987 -15.0131
2 24 22.9107 -92.6954 -39.5442 31.2002 -89.5214 -39.5442
2 24 0 -97.72 -6.73 1.2775 -100.9249 -5.5205
2 24 14.8106 -98.987 -15.0131 4.1558 -100.8236 -5.5149
2 24 9.0352 -100.5568 2.4004 9.0425 -100.5888 -0.2795
2 24 33.6287 -68.8974 -42.88 28.8484 -63.3684 -42.88
2 24 31.2002 -89.5214 -39.5442 33.6287 -68.8974 -42.88
2 24 31.2002 -89.5214 -39.5442 27.7259 -94.5918 -26.8
2 24 9.0425 -100.5888 -0.2795 14.2227 -99.4696 -5.5076
2 24 23.6607 -93.291 -14.3313 23.4484 -97.2011 -15.0108
2 24 22.9107 -92.6954 -39.5442 19.4963 -96.316 -26.8129
2 24 19.4963 -96.316 -26.8129 14.8106 -98.987 -15.0131
2 24 28.8484 -63.3684 -42.88 26.139 -59.9269 -40.334
2 24 1.2562 -100.8304 2.3849 9.0352 -100.5568 2.4004
2 24 23.4484 -97.2011 -15.0108 14.2227 -99.4696 -5.5076
2 24 18.8632 -62.7463 -40.2 18.5064 -67.3852 -42.88
2 24 1.2775 -100.9249 -5.5205 4.1558 -100.8236 -5.5149
2 24 4.1558 -100.8236 -5.5149 3.4135 -97.4214 -6.73
2 24 9.0425 -100.5888 -0.2795 10.2127 -96.8265 -0.0585
2 24 23.4484 -97.2011 -15.0108 27.7259 -94.5918 -26.8
2 24 1.2562 -100.8304 2.3849 0 -97.72 3.3284
2 24 18.5064 -67.3852 -42.88 28.8484 -63.3684 -42.88
2 24 17.1815 -75.1949 -42.88 16.8359 -75.9184 -41.124
2 24 1.2775 -100.9249 -5.5205 1.2562 -100.8304 2.3849
2 24 17.1815 -75.1949 -42.88 22.9107 -92.6954 -39.5442
2 24 17.1815 -75.1949 -42.88 33.6287 -68.8974 -42.88
2 24 9.0352 -100.5568 2.4004 10.1874 -96.8287 3.3996
2 24 26.139 -59.9269 -40.334 26.4518 -59.6767 -38.8807
2 24 18.5064 -67.3852 -42.88 17.1815 -75.1949 -42.88
2 24 18.4717 -62.6276 -38.8844 18.8632 -62.7463 -40.2
2 24 26.139 -59.9269 -40.334 18.8632 -62.7463 -40.2
4 16 34.2185 -69.2327 -41.1863 33.6287 -68.8974 -42.88 28.8484 -63.3684 -42.88 26.4518 -59.6767 -38.8807
2 24 10.1874 -96.8287 3.3996 0 -97.72 3.3284
2 24 13.3108 -95.2496 -15.6215 3.4135 -97.4214 -6.73
2 24 14.665 -94.657 -18.85 13.3108 -95.2496 -15.6215
3 16 33.6287 -68.8974 -42.88 34.2185 -69.2327 -41.1863 33.1091 -76.6172 -40.38
3 16 31.2002 -89.5214 -39.5442 33.1091 -76.6172 -40.38 31.2504 -85.8597 -30.96
2 24 16.1804 -96.3044 -6.73 16.948 -96.1169 -7.5493
2 24 10.2127 -96.8265 -0.0585 16.1804 -96.3044 -6.73
2 24 23.6607 -93.291 -14.3312 16.948 -96.1169 -7.5493
2 24 14.7054 -94.6534 -18.85 16.341 -92.6744 -23.7151
2 24 16.341 -92.6744 -23.7151 18.5736 -89.2565 -30.9599
2 24 31.2504 -85.8597 -30.96 25.6228 -92.0808 -18.85
2 24 25.6228 -92.0808 -18.85 23.6607 -93.291 -14.3313
2 24 33.1091 -76.6172 -40.38 31.2504 -85.8597 -30.96
2 24 31.3018 -65.9626 -41.73 26.4518 -59.6767 -38.8807
2 24 34.2185 -69.2327 -41.1863 31.3018 -65.9626 -41.73
2 24 33.1091 -76.6172 -40.38 34.2185 -69.2327 -41.1863
2 24 25.0667 -68.8701 -41.73 12.7267 -72.1766 -41.73
2 24 12.7267 -72.1766 -41.73 0 -73.29 -41.73
2 24 28.6442 -78.6993 -40.38 14.543 -82.4776 -40.38
2 24 14.543 -82.4776 -40.38 0 -83.75 -40.38
2 24 22.2776 -61.2072 -38.742 18.4717 -62.6276 -38.8844
2 24 22.2776 -61.2072 -38.742 26.4518 -59.6767 -38.8807
5 24 22.9107 -92.6954 -39.5442 18.4185 -81.4392 -40.38 18.5736 -89.2564 -30.96 17.1815 -75.1949 -42.88
5 24 18.4185 -81.4392 -40.38 17.1815 -75.1949 -42.88 22.9107 -92.6954 -39.5442 16.8359 -75.9184 -41.124
5 24 22.9107 -92.6954 -39.5442 18.5736 -89.2565 -30.9599 18.4185 -81.4392 -40.38 19.4963 -96.316 -26.8129
