0 ~Tyre Technic Racing subpart
0 Name: s\32296s.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-08-31 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 -52 91.19 42.52 -52 92.99 43.36 -58 92.09 42.94 -58 90.29 42.1
2 24 -52 92.99 43.36 -52 91.19 42.52
2 24 -58 92.09 42.94 -52 92.99 43.36
2 24 -58 90.29 42.1 -52 91.19 42.52
3 16 -58 90.29 42.1 -58 92.09 42.94 -62 84.87 39.57
2 24 -62 84.87 39.57 -58 92.09 42.94
2 24 -62 84.87 39.57 -58 90.29 42.1
4 16 -52 97.19 26.04 -52 99.11 26.56 -58 98.15 26.3 -58 96.23 25.78
2 24 -52 99.11 26.56 -52 97.19 26.04
2 24 -58 98.15 26.3 -52 99.11 26.56
2 24 -58 96.23 25.78 -52 97.19 26.04
3 16 -58 96.23 25.78 -58 98.15 26.3 -62 90.45 24.24
2 24 -62 90.45 24.24 -58 98.15 26.3
2 24 -62 90.45 24.24 -58 96.23 25.78
4 16 -52 100.2 8.769 -52 102.2 8.943 -58 101.2 8.856 -58 99.24 8.682
2 24 -52 102.2 8.943 -52 100.2 8.769
2 24 -58 101.2 8.856 -52 102.2 8.943
2 24 -58 99.24 8.682 -52 100.2 8.769
3 16 -58 99.24 8.682 -58 101.2 8.856 -62 93.29 8.161
2 24 -62 93.29 8.161 -58 101.2 8.856
2 24 -62 93.29 8.161 -58 99.24 8.682
4 16 -52 96.79 35.23 -58 95.85 34.89 -58 93.97 34.2 -46 96.79 35.23
2 24 -58 95.85 34.89 -52 96.79 35.23
2 24 -52 96.79 35.23 -46 96.79 35.23
3 16 -46 96.79 35.23 -58 93.97 34.2 -52 94.91 34.54
2 24 -58 93.97 34.2 -52 94.91 34.54
3 16 -46 96.79 35.23 -52 94.91 34.54 -46 94.91 34.54
2 24 -52 94.91 34.54 -46 94.91 34.54
2 24 -46 96.79 35.23 -46 94.91 34.54
3 16 -62 88.33 32.15 -58 93.97 34.2 -58 95.85 34.89
2 24 -62 88.33 32.15 -58 93.97 34.2
2 24 -62 88.33 32.15 -58 95.85 34.89
4 16 -52 101.4 17.89 -58 100.5 17.71 -58 98.48 17.36 -46 101.4 17.89
2 24 -58 100.5 17.71 -52 101.4 17.89
2 24 -52 101.4 17.89 -46 101.4 17.89
3 16 -46 101.4 17.89 -58 98.48 17.36 -52 99.47 17.54
2 24 -58 98.48 17.36 -52 99.47 17.54
3 16 -46 101.4 17.89 -52 99.47 17.54 -46 99.47 17.54
2 24 -52 99.47 17.54 -46 99.47 17.54
2 24 -46 101.4 17.89 -46 99.47 17.54
3 16 -62 92.57 16.32 -58 98.48 17.36 -58 100.5 17.71
2 24 -62 92.57 16.32 -58 98.48 17.36
2 24 -62 92.57 16.32 -58 100.5 17.71
4 16 -52 103 0 -58 102 0 -58 100 0 -46 103 0
2 24 -58 102 0 -52 103 0
2 24 -52 103 0 -46 103 0
3 16 -46 103 0 -58 100 0 -52 101 0
2 24 -58 100 0 -52 101 0
3 16 -46 103 0 -52 101 0 -46 101 0
2 24 -52 101 0 -46 101 0
2 24 -46 103 0 -46 101 0
3 16 -62 94 0 -58 100 0 -58 102 0
2 24 -62 94 0 -58 100 0
2 24 -62 94 0 -58 102 0
3 16 62 84.87 39.57 58 92.09 42.94 58 90.29 42.1
2 24 58 92.09 42.94 62 84.87 39.57
2 24 58 90.29 42.1 62 84.87 39.57
4 16 58 90.29 42.1 58 92.09 42.94 52 92.99 43.36 52 91.19 42.52
2 24 52 92.99 43.36 58 92.09 42.94
2 24 52 91.19 42.52 52 92.99 43.36
2 24 52 91.19 42.52 58 90.29 42.1
3 16 62 90.45 24.24 58 98.15 26.3 58 96.23 25.78
2 24 58 98.15 26.3 62 90.45 24.24
2 24 58 96.23 25.78 62 90.45 24.24
4 16 58 96.23 25.78 58 98.15 26.3 52 99.11 26.56 52 97.19 26.04
2 24 52 99.11 26.56 58 98.15 26.3
2 24 52 97.19 26.04 52 99.11 26.56
2 24 52 97.19 26.04 58 96.23 25.78
3 16 62 88.33 32.15 58 95.85 34.89 58 93.97 34.2
2 24 58 95.85 34.89 62 88.33 32.15
2 24 58 93.97 34.2 62 88.33 32.15
4 16 58 93.97 34.2 58 95.85 34.89 52 96.79 35.23 52 94.91 34.54
2 24 52 96.79 35.23 58 95.85 34.89
2 24 52 94.91 34.54 58 93.97 34.2
4 16 52 94.91 34.54 52 96.79 35.23 46 96.79 35.23 46 94.91 34.54
2 24 46 96.79 35.23 52 96.79 35.23
2 24 46 94.91 34.54 46 96.79 35.23
2 24 46 94.91 34.54 52 94.91 34.54
3 16 62 92.57 16.32 58 100.5 17.71 58 98.48 17.36
2 24 58 100.5 17.71 62 92.57 16.32
2 24 58 98.48 17.36 62 92.57 16.32
4 16 58 98.48 17.36 58 100.5 17.71 52 101.4 17.89 52 99.47 17.54
2 24 52 101.4 17.89 58 100.5 17.71
2 24 52 99.47 17.54 58 98.48 17.36
4 16 52 99.47 17.54 52 101.4 17.89 46 101.4 17.89 46 99.47 17.54
2 24 46 101.4 17.89 52 101.4 17.89
2 24 46 99.47 17.54 46 101.4 17.89
2 24 46 99.47 17.54 52 99.47 17.54
3 16 62 93.29 8.161 58 101.2 8.856 58 99.24 8.682
2 24 58 101.2 8.856 62 93.29 8.161
2 24 58 99.24 8.682 62 93.29 8.161
4 16 58 99.24 8.682 58 101.2 8.856 52 102.2 8.943 52 100.2 8.769
2 24 52 102.2 8.943 58 101.2 8.856
2 24 52 100.2 8.769 52 102.2 8.943
2 24 52 100.2 8.769 58 99.24 8.682
3 16 62 94 0 58 102 0 58 100 0
2 24 58 102 0 62 94 0
2 24 58 100 0 62 94 0
4 16 58 100 0 58 102 0 52 103 0 52 101 0
2 24 52 103 0 58 102 0
2 24 52 101 0 58 100 0
4 16 52 101 0 52 103 0 46 103 0 46 101 0
2 24 46 103 0 52 103 0
2 24 46 101 0 46 103 0
2 24 46 101 0 52 101 0
3 16 52 102.6 4.385 46 102.6 4.48 52 102.2 8.943
2 24 52 102.6 4.385 46 102.6 4.48
5 24 52 102.6 4.385 52 102.2 8.943 58 101.2 8.856 46 102.6 4.48
4 16 52 102.2 8.943 46 102.6 4.48 46 101.4 17.89 52 101.8 13.41
2 24 46 101.4 17.89 46 102.6 4.48
2 24 52 101.8 13.41 52 102.2 8.943
3 16 52 101.8 13.41 46 101.4 17.89 52 101.4 17.89
5 24 52 101.4 17.89 52 101.8 13.41 46 101.4 17.89 58 100.5 17.71
3 16 -52 101.4 17.89 -46 101.4 17.89 -52 101.8 13.41
5 24 -52 101.4 17.89 -52 101.8 13.41 -58 100.8 13.18 -46 101.4 17.89
4 16 -52 101.8 13.41 -46 101.4 17.89 -46 102.6 4.48 -52 102.2 8.943
2 24 -46 102.6 4.48 -46 101.4 17.89
2 24 -52 102.2 8.943 -52 101.8 13.41
3 16 -52 102.2 8.943 -46 102.6 4.48 -52 102.6 4.385
2 24 -46 102.6 4.48 -52 102.6 4.385
5 24 -52 102.2 8.943 -52 102.6 4.385 -58 101.6 4.289 -46 102.6 4.48
4 16 46 96.79 35.23 52 96.79 35.23 52 97.95 30.88 46 100.3 22.23
5 24 52 96.79 35.23 52 97.95 30.88 46 100.3 22.23 58 95.85 34.89
2 24 46 96.79 35.23 46 100.3 22.23
3 16 46 100.3 22.23 52 97.95 30.88 52 99.11 26.56
2 24 52 97.95 30.88 52 99.11 26.56
3 16 46 100.3 22.23 52 99.11 26.56 52 100.3 22.14
5 24 52 100.3 22.14 52 99.11 26.56 58 98.15 26.3 46 100.3 22.23
2 24 52 100.3 22.14 46 100.3 22.23
3 16 -52 96.79 35.23 -46 96.79 35.23 -52 97.95 30.88
5 24 -52 96.79 35.23 -52 97.95 30.88 -58 97.03 30.49 -46 96.79 35.23
4 16 -52 97.95 30.88 -46 96.79 35.23 -46 100.3 22.23 -52 99.11 26.56
2 24 -46 100.3 22.23 -46 96.79 35.23
2 24 -52 99.11 26.56 -52 97.95 30.88
3 16 -52 99.11 26.56 -46 100.3 22.23 -52 100.3 22.14
2 24 -46 100.3 22.23 -52 100.3 22.14
5 24 -52 99.11 26.56 -52 100.3 22.14 -58 99.34 21.87 -46 100.3 22.23
4 16 54 63.22 36.5 54 81.41 47 54 90.8 24.33 54 70.51 18.89
2 24 54 90.8 24.33 54 81.41 47
