0 ~Dish  2 x  2 with Angled Bar - Dish
0 Name: s\30210s01.dat
0 Author: N. W. Perry [Plastikean]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 8 0 6 0 0 0 -5.6 0 0 0 6 48\4-4cyli.dat
1 16 0 8 0 6 0 0 0 1 0 0 0 6 48\4-4edge.dat
1 16 0 8 0 6 0 0 0 -1 0 0 0 6 48\4-4aring.dat
1 16 0 8 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 8 0 4 0 0 0 -5.6 0 0 0 4 4-4cylo.dat
1 16 0 2.4 0 1 0 0 0 -1 0 0 0 1 4-4ring3.dat
0 BFC INVERTNEXT
1 16 0 -2 0 3 0 0 0 4.4 0 0 0 3 4-4cylc.dat

1 16 0 -4 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 48\4-4aring.dat
1 16 0 -4 0 6 0 0 0 1 0 0 0 6 48\4-4edge.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 48\4-4cyli.dat

1 16 0 8 0 1 0 0 0 1 0 0 0 1 s\30210s02.dat
1 16 0 8 0 -1 0 0 0 1 0 0 0 1 s\30210s02.dat
1 16 0 8 0 -1 0 0 0 1 0 0 0 -1 s\30210s02.dat
1 16 0 8 0 1 0 0 0 1 0 0 0 -1 s\30210s02.dat
