0 ~Container Hemispherical Pod  6 x  2.4 x  6 Outer Surfaces - Partial Quarter
0 Name: s\29630s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 80 0 0 0 -1 0 -28 0 0 0 0 28 48\1-4edge.dat

4 16 9.135 -69.398 48 0 -70 48 0 -73.6122 42.5 9.6083 -72.9824 42.5
4 16 18.116 -67.613 48 9.135 -69.398 48 9.6083 -72.9824 42.5 19.0522 -71.1039 42.5
4 16 28.1702 -68.0088 42.5 30.052 -72.552 32.5281 39.2649 -68.0088 32.5281 36.8061 -63.75 42.5
4 16 35 -60.62 48 26.789 -64.673 48 28.1702 -68.0088 42.5 36.8061 -63.75 42.5
4 16 42.1364 -72.9824 11.0947 42.5 -73.6122 0 51.7447 -67.435 0 51.302 -66.8581 11.0947
4 16 41.0519 -71.1039 21.9996 42.1364 -72.9824 11.0947 51.302 -66.8581 11.0947 49.9816 -65.1372 21.9996
4 16 39.2649 -68.0088 32.5281 41.0519 -71.1039 21.9996 49.9816 -65.1372 21.9996 47.8059 -62.3019 32.5281
4 16 36.8061 -63.75 42.5 39.2649 -68.0088 32.5281 47.8059 -62.3019 32.5281 44.8122 -58.4005 42.5
4 16 36.8061 -63.75 42.5 44.8122 -58.4005 42.5 42.616 -55.538 48 35 -60.62 48
4 16 51.302 -66.8581 11.0947 51.7447 -67.435 0 60.1041 -60.1041 0 59.5899 -59.5899 11.0947
4 16 49.9816 -65.1372 21.9996 51.302 -66.8581 11.0947 59.5899 -59.5899 11.0947 58.0561 -58.0561 21.9996
4 16 44.8122 -58.4005 42.5 47.8059 -62.3019 32.5281 55.5289 -55.5289 32.5281 52.0517 -52.0517 42.5
4 16 49.497 -49.497 48 42.616 -55.538 48 44.8122 -58.4005 42.5 52.0517 -52.0517 42.5
4 16 55.5289 -55.5289 32.5281 58.0561 -58.0561 21.9996 65.1372 -49.9816 21.9996 62.3019 -47.8059 32.5281
4 16 71.1039 -41.0519 21.9996 72.9824 -42.1364 11.0947 77.8579 -32.2498 11.0947 75.8539 -31.4197 21.9996
4 16 67.613 -18.116 48 64.673 -26.789 48 68.0088 -28.1702 42.5 71.1039 -19.0522 42.5
3 16 80 -19.7988 19.7988 80 -17.0464 22.2152 79.3061 -21.25 21.9996
4 16 71.1039 -19.0522 42.5 75.8539 -20.325 32.5281 77.8579 -10.2502 32.5281 72.9824 -9.6083 42.5
4 16 66.8581 -51.302 11.0947 59.5899 -59.5899 11.0947 60.1041 -60.1041 0 67.435 -51.7447 0
4 16 67.435 -51.7447 0 73.6122 -42.5 0 72.9824 -42.1364 11.0947 66.8581 -51.302 11.0947
4 16 73.6122 -42.5 0 78.5298 -32.5281 0 77.8579 -32.2498 11.0947 72.9824 -42.1364 11.0947
3 16 80 -27.0452 7.2464 80 -25.8692 10.7156 77.8579 -32.2498 11.0947
4 16 78.5298 -32.5281 0 80 -27.7592 3.654 80 -27.0452 7.2464 77.8579 -32.2498 11.0947
3 16 80 -28 0 80 -27.7592 3.654 78.5298 -32.5281 0
4 16 65.1372 -49.9816 21.9996 58.0561 -58.0561 21.9996 59.5899 -59.5899 11.0947 66.8581 -51.302 11.0947
4 16 71.1039 -41.0519 21.9996 65.1372 -49.9816 21.9996 66.8581 -51.302 11.0947 72.9824 -42.1364 11.0947
4 16 49.9816 -65.1372 21.9996 58.0561 -58.0561 21.9996 55.5289 -55.5289 32.5281 47.8059 -62.3019 32.5281
4 16 65.1372 -49.9816 21.9996 71.1039 -41.0519 21.9996 68.0088 -39.2649 32.5281 62.3019 -47.8059 32.5281
4 16 72.552 -30.052 32.5281 68.0088 -39.2649 32.5281 71.1039 -41.0519 21.9996 75.8539 -31.4197 21.9996
4 16 75.8539 -20.325 32.5281 72.552 -30.052 32.5281 75.8539 -31.4197 21.9996 79.3061 -21.25 21.9996
3 16 80 -3.654 27.7592 80 0 28 78.5298 0 32.5281
3 16 77.8579 -10.2502 32.5281 80 -10.7156 25.8692 80 -7.2464 27.0452
4 16 78.5298 0 32.5281 77.8579 -10.2502 32.5281 80 -7.2464 27.0452 80 -3.654 27.7592
4 16 55.5289 -55.5289 32.5281 62.3019 -47.8059 32.5281 58.4005 -44.8122 42.5 52.0517 -52.0517 42.5
4 16 63.75 -36.8061 42.5 58.4005 -44.8122 42.5 62.3019 -47.8059 32.5281 68.0088 -39.2649 32.5281
4 16 68.0088 -28.1702 42.5 63.75 -36.8061 42.5 68.0088 -39.2649 32.5281 72.552 -30.052 32.5281
4 16 71.1039 -19.0522 42.5 68.0088 -28.1702 42.5 72.552 -30.052 32.5281 75.8539 -20.325 32.5281
4 16 73.6122 0 42.5 72.9824 -9.6083 42.5 77.8579 -10.2502 32.5281 78.5298 0 32.5281
4 16 18.116 -67.613 48 19.0522 -71.1039 42.5 28.1702 -68.0088 42.5 26.789 -64.673 48
4 16 49.497 -49.497 48 52.0517 -52.0517 42.5 58.4005 -44.8122 42.5 55.538 -42.616 48
4 16 55.538 -42.616 48 58.4005 -44.8122 42.5 63.75 -36.8061 42.5 60.62 -35 48
4 16 60.62 -35 48 63.75 -36.8061 42.5 68.0088 -28.1702 42.5 64.673 -26.789 48
4 16 67.613 -18.116 48 71.1039 -19.0522 42.5 72.9824 -9.6083 42.5 69.398 -9.135 48
4 16 69.398 -9.135 48 72.9824 -9.6083 42.5 73.6122 0 42.5 70 0 48
3 16 80 -24.248 14 80 -22.2152 17.0464 79.3061 -21.25 21.9996
3 16 80 -24.248 14 79.3061 -21.25 21.9996 75.8539 -31.4197 21.9996
3 16 75.8539 -31.4197 21.9996 77.8579 -32.2498 11.0947 80 -24.248 14
3 16 80 -22.2152 17.0464 80 -19.7988 19.7988 79.3061 -21.25 21.9996
3 16 80 -25.8692 10.7156 80 -24.248 14 77.8579 -32.2498 11.0947
3 16 77.8579 -10.2502 32.5281 75.8539 -20.325 32.5281 80 -14 24.248
3 16 80 -14 24.248 80 -10.7156 25.8692 77.8579 -10.2502 32.5281
3 16 75.8539 -20.325 32.5281 79.3061 -21.25 21.9996 80 -17.0464 22.2152
3 16 80 -17.0464 22.2152 80 -14 24.248 75.8539 -20.325 32.5281

2 24 78.5298 -32.5281 0 80 -28 0
2 24 73.6122 -42.5 0 78.5298 -32.5281 0
2 24 73.6122 -42.5 0 67.435 -51.7447 0
2 24 67.435 -51.7447 0 60.1041 -60.1041 0
2 24 60.1041 -60.1041 0 51.7447 -67.435 0
2 24 51.7447 -67.435 0 42.5 -73.6122 0


5 24 39.2649 -68.0088 32.5281 30.052 -72.552 32.5281 36.8061 -63.75 42.5 31.4197 -75.8539 21.9996
5 24 71.1039 -19.0522 42.5 75.8539 -20.325 32.5281 77.8579 -10.2502 32.5281 68.0088 -28.1702 42.5
5 24 71.1039 -19.0522 42.5 67.613 -18.116 48 64.673 -26.789 48 72.9824 -9.6083 42.5
5 24 62.3019 -47.8059 32.5281 55.5289 -55.5289 32.5281 58.0561 -58.0561 21.9996 58.4005 -44.8122 42.5
5 24 72.9824 -42.1364 11.0947 77.8579 -32.2498 11.0947 75.8539 -31.4197 21.9996 73.6122 -42.5 0
5 24 36.8061 -63.75 42.5 44.8122 -58.4005 42.5 42.616 -55.538 48 39.2649 -68.0088 32.5281
