0 ~Tile  1 x  2 with Black Chevron Pattern - Half
0 Name: s\3069bpsbs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 -9.6 0 9 -18.5 0 0 -15.9 0 0 -7 0 9
4 0 14.8 0 1.4 14.8 0 9 13.6 0 9 13.6 0 1.4
4 16 -18.5 0 0 -9.6 0 9 -20 0 10 -20 0 0
4 16 20 0 10 14.8 0 9 14.8 0 1.4 20 0 0
4 16 20 0 0 14.8 0 1.4 13.6 0 1.4 10.9 0 0
4 16 10.9 0 9 10.9 0 0 13.6 0 1.4 13.6 0 9
3 16 -20 0 10 -9.6 0 9 -7 0 9
4 0 10.9 0 0 10.9 0 9 6.2 0 9 6.1 0 8.9
4 0 -2.7 0 0.1 -11.2 0 0.05 -2.8 0 0 10.9 0 0
3 0 -2.6 0 0.2 -11.1 0 0.15 -2.7 0 0.1
3 16 -11.1 0 0.15 -11.2 0 0.05 -2.7 0 0.1
3 16 -11 0 0.25 -11.1 0 0.15 -2.6 0 0.2
3 0 -2.5 0 0.3 -11 0 0.25 -2.6 0 0.2
3 0 -2.4 0 0.4 -10.9 0 0.35 -2.5 0 0.3
3 16 -10.9 0 0.35 -11 0 0.25 -2.5 0 0.3
3 16 -10.8 0 0.45 -10.9 0 0.35 -2.4 0 0.4
3 0 -2.3 0 0.5 -10.8 0 0.45 -2.4 0 0.4
3 0 -2.2 0 0.6 -10.7 0 0.55 -2.3 0 0.5
3 16 -10.7 0 0.55 -10.8 0 0.45 -2.3 0 0.5
3 16 -10.6 0 0.65 -10.7 0 0.55 -2.2 0 0.6
3 0 -2.1 0 0.7 -10.6 0 0.65 -2.2 0 0.6
3 0 -2 0 0.8 -10.5 0 0.75 -2.1 0 0.7
3 16 -10.5 0 0.75 -10.6 0 0.65 -2.1 0 0.7
3 16 -10.4 0 0.85 -10.5 0 0.75 -2 0 0.8
3 0 -1.9 0 0.9 -10.4 0 0.85 -2 0 0.8
3 0 -1.8 0 1 -10.3 0 0.95 -1.9 0 0.9
3 16 -10.3 0 0.95 -10.4 0 0.85 -1.9 0 0.9
3 16 -10.2 0 1.05 -10.3 0 0.95 -1.8 0 1
3 0 -1.7 0 1.1 -10.2 0 1.05 -1.8 0 1
3 0 -1.6 0 1.2 -10.1 0 1.15 -1.7 0 1.1
3 16 -10.1 0 1.15 -10.2 0 1.05 -1.7 0 1.1
3 16 -10 0 1.25 -10.1 0 1.15 -1.6 0 1.2
3 0 -1.5 0 1.3 -10 0 1.25 -1.6 0 1.2
3 0 -1.4 0 1.4 -9.9 0 1.35 -1.5 0 1.3
3 16 -9.9 0 1.35 -10 0 1.25 -1.5 0 1.3
3 16 -9.8 0 1.45 -9.9 0 1.35 -1.4 0 1.4
3 0 -1.3 0 1.5 -9.8 0 1.45 -1.4 0 1.4
3 0 -1.2 0 1.6 -9.7 0 1.55 -1.3 0 1.5
3 16 -9.7 0 1.55 -9.8 0 1.45 -1.3 0 1.5
3 16 -9.6 0 1.65 -9.7 0 1.55 -1.2 0 1.6
3 0 -1.1 0 1.7 -9.6 0 1.65 -1.2 0 1.6
3 0 -1 0 1.8 -9.5 0 1.75 -1.1 0 1.7
3 16 -9.5 0 1.75 -9.6 0 1.65 -1.1 0 1.7
3 16 -9.4 0 1.85 -9.5 0 1.75 -1 0 1.8
3 0 -0.9 0 1.9 -9.4 0 1.85 -1 0 1.8
3 0 -0.8 0 2 -9.3 0 1.95 -0.9 0 1.9
3 16 -9.3 0 1.95 -9.4 0 1.85 -0.9 0 1.9
3 16 -9.2 0 2.05 -9.3 0 1.95 -0.8 0 2
3 0 -0.7 0 2.1 -9.2 0 2.05 -0.8 0 2
3 0 -0.6 0 2.2 -9.1 0 2.15 -0.7 0 2.1
3 16 -9.1 0 2.15 -9.2 0 2.05 -0.7 0 2.1
3 16 -9 0 2.25 -9.1 0 2.15 -0.6 0 2.2
3 0 -0.5 0 2.3 -9 0 2.25 -0.6 0 2.2
3 0 -0.4 0 2.4 -8.9 0 2.35 -0.5 0 2.3
3 16 -8.9 0 2.35 -9 0 2.25 -0.5 0 2.3
3 16 -8.8 0 2.45 -8.9 0 2.35 -0.4 0 2.4
3 0 -0.3 0 2.5 -8.8 0 2.45 -0.4 0 2.4
3 0 -0.2 0 2.6 -8.7 0 2.55 -0.3 0 2.5
