0 ~Slope Brick 55  1 x  6 x  5 - Without Bottom Holders
0 Name: s\2937s02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2937s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\2937s03.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 10 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 10 6 0 0 0 1 0 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 10 4 0 0 0 4 0 0 0 4 4-4cyli.dat
1 16 0 3.825 10 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 0 3.825 10 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 62 16 -6 0 0 0 0 58 0 1 0 rect.dat
1 16 0 60 -58 0 0 -6 56 -1 0 -38 0 0 rect.dat
1 16 0 118 -96 6 0 0 0 0 2 0 -1 0 rect3.dat
1 16 0 60 20 0 0 10 -60 0 0 0 -1 0 rect.dat
1 16 0 58 -60 10 0 0 0 1 -58 0 0 40 rect.dat
1 16 0 118 -100 -10 0 0 0 0 2 0 1 0 rect3.dat
4 16 4 3.825 14 0 3.825 14 -6 4 16 6 4 16
4 16 4 3.825 6 6 4 -20 -6 4 -20 0 3.825 6
4 16 10 120 -100 -10 120 -100 -6 120 -96 6 120 -96
4 16 -10 120 20 10 120 20 6 120 16 -6 120 16
3 16 -10 0 -20 10 0 -20 0 0 4
3 16 10 0 20 -10 0 20 0 0 16
3 16 -4 3.825 14 -6 4 16 0 3.825 14
3 16 -6 4 -20 -4 3.825 6 0 3.825 6
