0 ~Constraction Ball Cannon Piston - 1/4
0 Name: s\62114s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-04-30 [RainbowDolphin] Corrected Y-scaled flat prims
0 !HISTORY 2024-06-21 [GeraldLasser] Reduced to ribs only and corrected number of ribs
0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06

4 16 24 -.5 -1.5 22 -30 -1.5 16 -29 -1.5 16 -8.25 -1.5
4 16 22 -30 -1.5 13 -36 -1.5 13 -30 -1.5 16 -29 -1.5
2 24 16 -8.25 -1.5 24 -.5 -1.5
2 24 16 -8.25 -1.5 16 -29 -1.5
2 24 16 -29 -1.5 13 -30 -1.5
2 24 13 -36 -1.5 13 -30 -1.5

2 24 23.6735 -.8163 0 23.1865 -1.2881 -1.5
2 24 21.7017 -5 -1.5 21.7017 -29 -1.5
2 24 17.7017 -29 -1.5 21.7017 -29 -1.5
2 24 13 -35.269 -1.5 17.7017 -29 -1.5
2 24 21.7017 -5 -1.5 23.1865 -1.2881 -1.5
2 24 13 -35.6667 0 13 -35.269 -1.5

0 // Ribs
4 16 6.701 -8.25 -14.6064 6.701 -29 -14.6064 9.299 -29 -13.1064 9.299 -8.25 -13.1064
4 16 7.799 -36 -10.5083 7.799 -30 -10.5083 5.201 -30 -12.0083 5.201 -36 -12.0083
4 16 5.201 -30 -12.0083 7.799 -30 -10.5083 9.299 -29 -13.1064 6.701 -29 -14.6064
4 16 13.299 -.5 -20.0346 10.701 -.5 -21.5346 6.701 -8.25 -14.6064 9.299 -8.25 -13.1064

4 16 10.701 -.5 -21.5346 9.701 -30 -19.8026 6.701 -29 -14.6064 6.701 -8.25 -14.6064
4 16 9.701 -30 -19.8026 5.201 -36 -12.0083 5.201 -30 -12.0083 6.701 -29 -14.6064
4 16 13.299 -.5 -20.0346 9.299 -8.25 -13.1064 9.299 -29 -13.1064 12.299 -30 -18.3026
4 16 12.299 -30 -18.3026 9.299 -29 -13.1064 7.799 -30 -10.5083 7.799 -36 -10.5083
2 24 6.701 -8.25 -14.6064 10.701 -.5 -21.5346
2 24 6.701 -8.25 -14.6064 6.701 -29 -14.6064
2 24 9.299 -8.25 -13.1064 6.701 -8.25 -14.6064
2 24 9.299 -8.25 -13.1064 9.299 -29 -13.1064
2 24 9.299 -8.25 -13.1064 13.299 -.5 -20.0346
2 24 6.701 -29 -14.6064 5.201 -30 -12.0083
2 24 5.201 -30 -12.0083 7.799 -30 -10.5083
2 24 7.799 -30 -10.5083 9.299 -29 -13.1064
2 24 7.799 -36 -10.5083 7.799 -30 -10.5083
2 24 9.299 -29 -13.1064 6.701 -29 -14.6064
2 24 5.201 -36 -12.0083 5.201 -30 -12.0083
2 24 13.299 -.5 -20.0346 10.701 -.5 -21.5346

2 24 9.5622 -5 -19.5621 9.5621 -29 -19.5621
2 24 12.0617 -29 -17.8916 12.0617 -5 -17.8916
2 24 9.5621 -29 -19.5621 7.5963 -29 -16.1572
2 24 10.0959 -29 -14.4867 12.0617 -29 -17.8916
2 24 5.201 -35.4987 -12.0083 7.799 -35.2317 -10.5083
2 24 5.201 -35.4987 -12.0083 7.5963 -29 -16.1572
2 24 9.5622 -5 -19.5621 10.2904 -1.2956 -20.8234
2 24 7.799 -35.2317 -10.5083 10.0959 -29 -14.4867
2 24 12.0617 -5 -17.8916 12.7294 -1.6036 -19.048
2 24 12.7294 -1.6036 -19.048 10.2904 -1.2956 -20.8234

0 // Cond lines for dome
5 24 0 -37 -12 4.5924 -37 -11.0868 0 -40 -8 0 -29 -18
5 24 4.5924 -37 -11.0868 8.4852 -37 -8.4852 5.6568 -40 -5.6568 12.7278 -29 -12.7278
5 24 8.4852 -37 -8.4852 11.0868 -37 -4.5924 7.3912 -40 -3.0616 16.6302 -29 -6.8886
5 24 11.0868 -37 -4.5924 12 -37 0 8 -40 0 16.6302 -29 -6.8886
