0 ~Minifig Head with Light Yellow Eyes, Black Eyebrows and Wrinkles Pattern - Half
0 Name: s\3626bps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 0 -5.85 9.45 -11.426 -5.65 9.65 -11.5597 -5.5 8.75 -11.6599 -5.75 9.1 -11.4928
4 0 -4.9751 9.775 -12.0107 -5.5 8.75 -11.6599 -5.65 9.65 -11.5597 -5.3 9.75 -11.7936
4 0 -5.7 7.95 -11.5262 -6.1 7.7 -11.2589 -6.05 7.85 -11.2923 -5.85 7.95 -11.426
4 0 -5.5 7.85 -11.6599 -6.05 7.45 -11.2923 -6.1 7.7 -11.2589 -5.7 7.95 -11.5262
4 0 -5.25 7.55 -11.827 -5.7 7 -11.5262 -6.05 7.45 -11.2923 -5.5 7.85 -11.6599
4 0 -4.9751 7.3929 -12.0107 -5.3 6.7 -11.7936 -5.7 7 -11.5262 -5.25 7.55 -11.827
3 0 -4.9751 6.5864 -12.0107 -5.3 6.7 -11.7936 -4.9751 7.3929 -12.0107
3 0 -4.9751 8.3938 -12.0107 -5.5 8.75 -11.6599 -4.9751 9.775 -12.0107
3 0 -4.75 6.55 -12.0555 -4.9751 6.5864 -12.0107 -4.9751 7.3929 -12.0107
3 0 -4.4 8.25 -12.1251 -4.9751 8.3938 -12.0107 -4.9751 9.775 -12.0107
4 0 -4.5199 10.3932 -12.1012 -4.3228 10.3115 -12.1404 -4.3947 9.95 -12.1261 -4.608 9.95 -12.0837
4 0 -4.2688 10.7688 -12.1512 -4.118 10.618 -12.1811 -4.3228 10.3115 -12.1404 -4.5199 10.3932 -12.1012
4 0 -3.8931 11.0199 -12.2259 -3.8115 10.8228 -12.2421 -4.118 10.618 -12.1811 -4.2688 10.7688 -12.1512
4 0 -3.8115 10.8228 -12.2421 -3.8931 11.0199 -12.2259 -3.45 11.108 -12.314 -3.45 10.8947 -12.314
4 0 -3.0069 11.0199 -12.4021 -3.0885 10.8228 -12.3859 -3.45 10.8947 -12.314 -3.45 11.108 -12.314
4 0 -2.6312 10.7688 -12.4768 -2.782 10.618 -12.4468 -3.0885 10.8228 -12.3859 -3.0069 11.0199 -12.4021
