0 ~Sticker  3.3 x  1.8 with White Stripe on Black Background and Logo Ferrari Rectangular - Upper Section 7
0 Name: s\6009194ds07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Black top faces

4 0 -13.5116 -0.25 -33.9208 -12.4697 -0.25 -41.1402 -9 -0.25 -43.5763 -9 -0.25 -33.9208
4 0 9 -0.25 -33.9208 9 -0.25 -43.5763 12.4697 -0.25 -41.1402 13.5116 -0.25 -33.9208
4 0 -12.4697 -0.25 -41.1402 -12.3175 -0.25 -41.9056 -11.884 -0.25 -42.5545 -9 -0.25 -43.5763
4 0 9 -0.25 -43.5763 11.884 -0.25 -42.5545 12.3175 -0.25 -41.9056 12.4697 -0.25 -41.1402
4 0 -11.884 -0.25 -42.5545 -11.2351 -0.25 -42.988 -10.2437 -0.25 -43.5763 -9 -0.25 -43.5763
4 0 9 -0.25 -43.5763 10.2437 -0.25 -43.5763 11.2351 -0.25 -42.988 11.884 -0.25 -42.5545
0 // White band
4 15 -9 -0.25 -33.9208 -9 -0.25 -43.5763 -3.562 -0.25 -40.4988 -3.562 -0.25 -33.9208
4 15 3.562 -0.25 -33.9208 3.562 -0.25 -40.4988 9 -0.25 -43.5763 9 -0.25 -33.9208
4 15 -3.562 -0.25 -40.4988 -9 -0.25 -43.5763 9 -0.25 -43.5763 3.562 -0.25 -40.4988
0 // Factor .65, cut at 7.48
1 15 0 -0.25 -33.9208 .65 0 0 0 1 0 0 0 .65 s\6009194ds10.dat
