0 ~Minifig Arm Left with Brown Fur - Arm
0 Name: s\3819pdg1s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // shoulder
3 16 .957 -2.2 6.005 1.666 0 6.5 0 -2.488 6.005
3 16 1.666 0 6.5 .957 -2.2 6.005 2.942 -1.53 6.005
3 16 .957 -2.2 -6.005 2.942 -1.53 -6.005 1.768 -4.066 -4.596
3 16 1.768 -4.066 -4.596 2.942 -1.53 -6.005 4.024 -2.829 -4.596
3 16 .957 -2.2 -6.005 1.666 0 -6.5 2.942 -1.53 -6.005
3 16 1.768 -4.066 4.596 2.31 -5.312 2.487 4.024 -2.829 4.596
3 16 4.024 -2.829 4.596 2.31 -5.312 2.487 4.746 -3.695 2.487
3 16 4.024 -2.829 4.596 2.942 -1.53 6.005 1.768 -4.066 4.596
3 16 2.942 -1.53 6.005 .957 -2.2 6.005 1.768 -4.066 4.596
3 16 2.31 -5.312 2.487 2.5 -5.75 0 4.746 -3.695 2.487
3 16 1.768 -4.066 -4.596 4.024 -2.829 -4.596 2.31 -5.312 -2.487
3 16 .957 -2.2 -6.005 0 -2.488 -6.005 1.666 0 -6.5
4 16 0 -2.488 6.005 0 -4.596 4.596 1.768 -4.066 4.596 .957 -2.2 6.005
4 16 .957 -2.2 -6.005 1.768 -4.066 -4.596 0 -4.596 -4.596 0 -2.488 -6.005
4 16 2.31 -5.312 -2.487 2.5 -5.75 0 0 -6.5 0 0 -6.005 -2.488
4 16 1.768 -4.066 -4.596 2.31 -5.312 -2.487 0 -6.005 -2.488 0 -4.596 -4.596
4 16 0 -6.005 2.488 0 -6.5 0 2.5 -5.75 0 2.31 -5.312 2.487
4 16 0 -4.596 4.596 0 -6.005 2.488 2.31 -5.312 2.487 1.768 -4.066 4.596
5 24 2.5 -5.75 0 0 -6.5 0 2.31 -5.312 -2.487 2.31 -5.312 2.487
5 24 2.31 -5.312 -2.487 0 -6.005 -2.487 2.5 -5.75 0 1.768 -4.066 -4.596
5 24 2.31 -5.312 -2.487 1.768 -4.066 -4.596 0 -6.005 -2.487 4.024 -2.829 -4.596
5 24 1.768 -4.066 4.596 2.942 -1.53 6.005 .957 -2.2 6.005 4.024 -2.829 4.596
5 24 1.768 -4.066 -4.596 0 -4.596 -4.596 2.31 -5.312 -2.487 .957 -2.2 -6.005
5 24 2.31 -5.312 2.487 0 -6.005 2.487 2.5 -5.75 0 1.768 -4.066 4.596
5 24 1.768 -4.066 4.596 0 -4.596 4.596 2.31 -5.312 2.487 .957 -2.2 6.005
5 24 4.024 -2.829 -4.596 1.768 -4.066 -4.596 2.942 -1.53 -6.005 2.31 -5.312 -2.487
5 24 1.666 0 -6.5 .957 -2.2 -6.005 2.942 -1.53 -6.005 0 -2.488 -6.005
5 24 4.024 -2.829 4.596 1.768 -4.066 4.596 2.942 -1.53 6.005 2.31 -5.312 2.487
5 24 .957 -2.2 6.005 1.768 -4.066 4.596 0 -4.596 4.596 2.942 -1.53 6.005
5 24 1.768 -4.066 4.596 2.31 -5.312 2.487 4.024 -2.829 4.596 0 -6.005 2.487
5 24 2.31 -5.312 2.487 2.5 -5.75 0 4.746 -3.695 2.487 0 -6.5 0
5 24 1.768 -4.066 -4.596 .957 -2.2 -6.005 0 -2.488 -6.005 2.942 -1.53 -6.005
5 24 5 -4 0 4.746 -3.695 2.487 2.5 -5.75 0 10.039 8.146 0
5 24 4.746 -3.695 -2.487 4.024 -2.829 -4.596 9.856 8.612 -2.476 2.31 -5.312 -2.487
5 24 4.024 -2.829 -4.596 2.942 -1.53 -6.005 1.768 -4.066 -4.596 8.754 8.526 -4.596
5 24 4.746 -3.695 2.487 4.024 -2.829 4.596 2.31 -5.312 2.487 9.58 7.908 2.488
5 24 4.024 -2.829 4.596 2.942 -1.53 6.005 1.768 -4.066 4.596 8.461 7.825 4.596
5 24 2.942 -1.53 6.005 1.666 0 6.5 .957 -2.2 6.005 6.836 7.815 6.005
5 24 2.942 -1.53 -6.005 1.666 0 -6.5 .957 -2.2 -6.005 7.085 8.44 -6.024
5 24 5 -4 0 4.746 -3.695 -2.487 2.5 -5.75 0 10.039 8.146 0
5 24 0 -2.488 -6.005 .957 -2.2 -6.005 1.666 0 -6.5 0 -4.596 -4.596
5 24 2.942 -1.53 -6.005 .957 -2.2 -6.005 1.666 0 -6.5 1.768 -4.066 -4.596
5 24 .957 -2.2 6.005 0 -2.488 6.005 1.666 0 6.5 1.768 -4.066 4.596
5 24 2.31 -5.312 -2.487 2.5 -5.75 0 4.746 -3.695 -2.487 0 -6.005 -2.488
5 24 4.746 -3.695 -2.487 2.31 -5.312 -2.487 2.5 -5.75 0 4.024 -2.829 -4.596
5 24 2.31 -5.312 2.487 4.746 -3.695 2.487 2.5 -5.75 0 4.024 -2.829 4.596
5 24 4.746 -3.695 -2.487 2.5 -5.75 0 2.31 -5.312 -2.487 5 -4 0
5 24 1.666 0 6.5 .957 -2.2 6.005 2.942 -1.53 6.005 0 -2.488 6.005
5 24 2.5 -5.75 0 4.746 -3.695 2.487 2.31 -5.312 2.487 5 -4 0
5 24 5 -4 0 2.5 -5.75 0 4.746 -3.695 2.487 4.746 -3.695 -2.487
5 24 4.024 -2.829 4.596 2.31 -5.312 2.487 1.768 -4.066 4.596 4.746 -3.695 2.487
5 24 2.31 -5.312 -2.487 4.024 -2.829 -4.596 4.746 -3.695 -2.487 1.768 -4.066 -4.596
5 24 1.768 -4.066 -4.596 2.942 -1.53 -6.005 .957 -2.2 -6.005 4.024 -2.829 -4.596
5 24 2.942 -1.53 6.005 .957 -2.2 6.005 1.666 0 6.5 1.768 -4.066 4.596

0 // upper arm
4 16 7.085 8.44 -6.024 2.942 -1.53 -6.005 1.666 0 -6.5 5.02 8.421 -6.535
3 16 8.343 7.541 -4.596 4.024 -2.829 -4.596 2.942 -1.53 -6.005
4 16 2.942 -1.53 -6.005 7.085 8.44 -6.024 8.754 8.526 -4.596 8.343 7.541 -4.596
4 16 8.461 7.825 4.596 6.836 7.815 6.005 2.942 -1.53 6.005 4.024 -2.829 4.596
4 16 4.922 7.815 6.5 1.666 0 6.5 2.942 -1.53 6.005 6.836 7.815 6.005
5 24 10.039 8.146 0 5 -4 0 9.856 8.612 -2.476 9.58 7.908 2.488
5 24 9.856 8.612 -2.476 4.746 -3.695 -2.487 10.039 8.146 0 8.754 8.526 -4.596
5 24 8.343 7.541 -4.596 4.024 -2.829 -4.596 9.856 8.612 -2.476 7.085 8.44 -6.024
5 24 8.754 8.526 -4.596 8.343 7.541 -4.596 9.856 8.612 -2.476 7.085 8.44 -6.024
5 24 9.58 7.908 2.488 4.746 -3.695 2.487 10.039 8.146 0 8.461 7.825 4.596
5 24 7.085 8.44 -6.024 2.942 -1.53 -6.005 8.754 8.526 -4.596 5.02 8.421 -6.535
5 24 6.836 7.815 6.005 2.942 -1.53 6.005 8.461 7.825 4.596 4.922 7.815 6.5
5 24 8.461 7.825 4.596 4.024 -2.829 4.596 9.58 7.908 2.488 6.836 7.815 6.005

0 // elbow
3 16 10.065 9.095 -.352 9.669 8.981 2.316 10.039 8.146 0
3 16 9.58 7.908 2.488 10.039 8.146 0 9.669 8.981 2.316
3 16 9.669 8.981 2.316 10.065 9.095 -.352 9.62 9.609 2.098
4 16 9.669 8.981 2.316 9.62 9.609 2.098 8.536 10.181 3.82 8.535 9.161 4.337
3 16 8.461 7.825 4.596 9.58 7.908 2.488 8.535 9.161 4.337
3 16 9.669 8.981 2.316 8.535 9.161 4.337 9.58 7.908 2.488
3 16 6.913 9.281 5.688 6.836 7.815 6.005 8.535 9.161 4.337
3 16 8.461 7.825 4.596 8.535 9.161 4.337 6.836 7.815 6.005
3 16 8.535 9.161 4.337 8.536 10.181 3.82 6.913 9.281 5.688
3 16 6.914 10.563 4.971 6.913 9.281 5.688 8.536 10.181 3.82
3 16 6.913 9.281 5.688 5 9.324 6.262 6.836 7.815 6.005
3 16 4.922 7.815 6.5 6.836 7.815 6.005 5 9.324 6.262
3 16 6.913 9.281 5.688 6.914 10.563 4.971 5 9.324 6.262
3 16 5 10.647 5.425 5 9.324 6.262 6.914 10.563 4.971
5 24 8.535 9.161 4.337 9.58 7.908 2.488 9.669 8.981 2.316 8.461 7.825 4.596
5 24 8.535 9.161 4.337 6.836 7.815 6.005 8.461 7.825 4.596 6.913 9.281 5.688
5 24 6.913 9.281 5.688 8.536 10.181 3.82 6.914 10.563 4.971 8.535 9.161 4.337
5 24 6.836 7.815 6.005 5 9.324 6.262 6.913 9.281 5.688 4.922 7.815 6.5
5 24 5 9.324 6.262 6.914 10.563 4.971 5 10.647 5.425 6.913 9.281 5.688
5 24 8.461 7.825 4.596 6.836 7.815 6.005 4.024 -2.829 4.596 8.535 9.161 4.337
5 24 9.58 7.908 2.488 9.669 8.981 2.316 8.535 9.161 4.337 10.039 8.146 0
5 24 5 9.324 6.262 6.913 9.281 5.688 6.836 7.815 6.005 6.914 10.563 4.971
5 24 8.535 9.161 4.337 8.536 10.181 3.82 9.62 9.609 2.098 6.913 9.281 5.688
5 24 6.836 7.815 6.005 4.922 7.815 6.5 2.942 -1.53 6.005 5 9.324 6.262
5 24 9.58 7.908 2.488 10.039 8.146 0 9.669 8.981 2.316 4.746 -3.695 2.487
5 24 8.461 7.825 4.596 8.535 9.161 4.337 9.58 7.908 2.488 6.836 7.815 6.005
5 24 6.914 10.563 4.971 8.536 10.181 3.82 6.914 22.167 -6.633 6.913 9.281 5.688
5 24 9.669 8.981 2.316 10.039 8.146 0 10.065 9.095 -.352 9.58 7.908 2.488
5 24 9.58 7.908 2.488 8.461 7.825 4.596 4.746 -3.695 2.487 8.535 9.161 4.337
5 24 5 10.647 5.425 6.914 10.563 4.971 5 22.436 -6.364 5 9.324 6.262
5 24 9.669 8.981 2.316 9.62 9.609 2.098 8.535 9.161 4.337 10.065 9.095 -.352
5 24 9.62 9.609 2.098 10.065 9.095 -.352 9.62 20.253 -8.547 9.669 8.981 2.316
5 24 6.836 7.815 6.005 6.913 9.281 5.688 5 9.324 6.262 8.535 9.161 4.337
5 24 8.536 10.181 3.82 9.62 9.609 2.098 8.535 9.161 4.337 8.536 21.4 -7.4
5 24 6.913 9.281 5.688 8.535 9.161 4.337 8.536 10.181 3.82 6.836 7.815 6.005
5 24 9.669 8.981 2.316 10.065 9.095 -.352 9.62 9.609 2.098 10.039 8.146 0
5 24 9.669 8.981 2.316 8.535 9.161 4.337 9.62 9.609 2.098 9.58 7.908 2.488
5 24 6.913 9.281 5.688 6.914 10.563 4.971 5 9.324 6.262 8.536 10.181 3.82
5 24 10.039 8.146 0 9.856 8.612 -2.476 10.065 9.095 -.352 5 -4 0
5 24 10.065 9.095 -.352 10.039 8.146 0 9.856 8.612 -2.476 9.669 8.981 2.316
5 24 10.065 9.095 -.352 9.856 8.612 -2.476 10.039 8.146 0 10 18.9 -9.9
5 24 8.754 8.526 -4.596 9.856 8.612 -2.476 8.616 16.402 -12.4 4.024 -2.829 -4.596
5 24 5.02 8.421 -6.535 7.085 8.44 -6.024 5 15.364 -13.436 1.666 0 -6.5
5 24 7.085 8.44 -6.024 8.754 8.526 -4.596 6.914 15.633 -13.167 2.942 -1.53 -6.005

0 // forearm
4 16 5.02 8.421 -6.535 5 15.364 -13.436 6.914 15.633 -13.167 7.085 8.44 -6.024
4 16 8.616 16.402 -12.4 8.754 8.526 -4.596 7.085 8.44 -6.024 6.914 15.633 -13.167
4 16 8.536 21.4 -7.4 8.536 10.181 3.82 9.62 9.609 2.098 9.62 20.253 -8.547
4 16 8.536 21.4 -7.4 6.914 22.167 -6.633 6.914 10.563 4.971 8.536 10.181 3.82
4 16 5 22.436 -6.364 5 10.647 5.425 6.914 10.563 4.971 6.914 22.167 -6.633
5 24 7.085 8.44 -6.024 6.914 15.633 -13.167 5.02 8.421 -6.535 8.754 8.526 -4.596
5 24 8.754 8.526 -4.596 8.616 16.402 -12.4 7.085 8.44 -6.024 9.856 8.612 -2.476
5 24 9.856 8.612 -2.476 9.769 17.551 -11.253 8.754 8.526 -4.596 10.065 9.095 -.352
5 24 10.065 9.095 -.352 10 18.9 -9.9 9.856 8.612 -2.476 9.62 9.609 2.098
5 24 9.62 9.609 2.098 9.62 20.253 -8.547 10.065 9.095 -.352 8.536 10.181 3.82
5 24 8.536 10.181 3.82 8.536 21.4 -7.4 9.62 9.609 2.098 6.914 10.563 4.971
5 24 6.914 10.563 4.971 6.914 22.167 -6.633 8.536 10.181 3.82 5 10.647 5.425

3 16 3.825 -4.306 -2.487 2.31 -5.312 -2.487 3.809 -4.253 -2.587
4 16 4.024 -2.829 -4.596 4.195 -3.944 -2.67 3.809 -4.253 -2.587 2.31 -5.312 -2.487
3 16 4.657 -3.588 -2.747 4.195 -3.944 -2.67 4.024 -2.829 -4.596
3 16 4.775 -3.334 -2.723 4.657 -3.588 -2.747 4.024 -2.829 -4.596
3 16 4.024 -2.829 -4.596 5.137 -2.751 -2.488 4.775 -3.334 -2.723
4 16 4.024 -2.829 -4.596 8.35 7.273 -4.362 9.265 7.191 -2.479 5.137 -2.751 -2.488
3 16 5.431 -2.179 -2.121 5.137 -2.751 -2.488 9.265 7.191 -2.479
4 16 9.265 7.191 -2.479 9.047 6.498 -2.021 5.489 -2.103 -1.944 5.431 -2.179 -2.121
3 16 5.52 -2.135 -1.662 5.489 -2.103 -1.944 9.047 6.498 -2.021
3 16 6.098 -1.109 -.667 6.063 -1.141 -.803 9.355 6.497 0
3 16 6.103 -1.162 -.489 6.098 -1.109 -.667 9.355 6.497 0
3 16 9.355 6.497 0 6.013 -1.558 .001 6.103 -1.162 -.489
3 16 3.876 -4.294 -2.391 2.31 -5.312 -2.487 3.825 -4.306 -2.487
4 16 2.31 -5.312 -2.487 3.876 -4.294 -2.391 4.579 -3.848 -2.302 2.5 -5.75 0
