0 ~Animal Ostrich Body Shell - Patternable Surfaces, Rump - Half
0 Name: s\88296s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 8.254 -71.294 63.066 10.537 -71.216 60.332 9.202 -63.755 64.19
3 16 9.202 -63.755 64.19 10.537 -71.216 60.332 10.174 -63.172 62.849
3 16 10.537 -71.216 60.332 11.198 -64.398 61.121 10.174 -63.172 62.849
3 16 7.588 -79.453 58.104 9.707 -77.659 57.809 8.254 -71.294 63.066
3 16 9.707 -77.659 57.809 10.537 -71.216 60.332 8.254 -71.294 63.066
3 16 10.537 -71.216 60.332 14.977 -71.652 57.748 11.198 -64.398 61.121
3 16 14.977 -71.652 57.748 14.97 -64.069 58.322 11.198 -64.398 61.121
3 16 15.692 -65.807 55.642 14.97 -64.069 58.322 14.977 -71.652 57.748
3 16 16.194 -75.506 52.113 16.304 -68.165 53.598 14.977 -71.652 57.748
3 16 13.546 -80.492 54.326 16.194 -75.506 52.113 14.977 -71.652 57.748
3 16 10.537 -71.216 60.332 9.707 -77.659 57.809 14.977 -71.652 57.748
3 16 9.707 -77.659 57.809 13.546 -80.492 54.326 14.977 -71.652 57.748
3 16 15.692 -65.807 55.642 14.977 -71.652 57.748 16.304 -68.165 53.598
