0 ~Minifig Torso with SW Stormtrooper Armour Pattern - Chest
0 Name: s\973psks03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 .25 22.9 -10 -.45 22.9 -10 -.45 26.65 -10 .25 26.65 -10
4 16 1.55 24.5 -10 .9 23.9 -10 .9 26.65 -10 1.35 26.65 -10
4 16 1.45 26.75 -10 1.45 28.2 -10 1.55 28.2 -10 1.55 24.5 -10
4 16 1.55 24.5 -10 3.2 24.5 -10 3.8 23.9 -10 .9 23.9 -10
4 16 3.8 27.6 -10 3.8 23.9 -10 3.2 24.5 -10 3.2 28.2 -10
4 16 4.3 23.05 -10 4.28 27.23 -10 4.9 26.7 -10 4.9 23.05 -10
4 16 6.45 26.7 -10 7.05 26.7 -10 7.04 23.16 -10 6.46 23.14 -10
4 16 7.75 23.25 -10 7.75 26.7 -10 8.39 26.7 -10 8.45 23.35 -10
4 16 11.9 27.1 -10 11.9 23.95 -10 11.35 24.55 -10 11.35 27.4 -10
4 16 9.05 23.95 -10 9.65 24.55 -10 11.35 24.55 -10 11.9 23.95 -10
4 16 9.05 28.25 -10 9.65 28.25 -10 9.65 24.55 -10 9.05 23.95 -10
4 16 13.6 26.7 -10 14.2 26.7 -10 14.2 24.1 -10 13.6 24 -10
4 16 -4.05 23.9 -10 -3.4 24.4 -10 -1.8 24.4 -10 -1.2 23.9 -10
4 16 -1.8 25.1 -10 -1.2 25.6 -10 -1.2 23.9 -10 -1.8 24.4 -10
4 16 -1.8 25.1 -10 -3.4 25.1 -10 -4.05 25.6 -10 -1.2 25.6 -10
4 16 -3.4 25.1 -10 -3.4 24.4 -10 -4.05 23.9 -10 -4.05 25.6 -10
4 16 -4.65 23 -10 -5.25 23 -10 -5.25 26.8 -10 -4.65 27.2 -10
4 16 -6.9 26.55 -10 -6.9 23.1 -10 -7.4 23.1 -10 -7.4 26.55 -10
4 16 -13.8 26.5 -10 -13.2 26.5 -10 -13.2 23.4 -10 -13.8 23.4 -10
4 16 -12.1 26.85 -10 -12.1 24.5 -10 -12.7 23.9 -10 -12.7 26.5 -10
4 16 -12.1 24.5 -10 -10.5 24.5 -10 -9.95 23.9 -10 -12.7 23.9 -10
4 16 -10.5 24.5 -10 -10.5 28.15 -10 -9.95 28.15 -10 -9.95 23.9 -10
3 16 10.38 15.27 -10 10.04 15.32 -10 10.21 17.35 -10
3 16 10.72 15.23 -10 10.38 15.27 -10 10.55 17.34 -10
3 16 11.07 15.2 -10 10.72 15.23 -10 10.9 17.33 -10
3 16 11.41 15.06 -10 11.07 15.2 -10 11.24 17.32 -10
3 16 11.77 14.88 -10 11.41 15.06 -10 11.59 17.32 -10
3 16 12.11 14.42 -10 11.77 14.88 -10 11.94 17.31 -10
3 16 12.46 13.58 -10 12.11 14.42 -10 12.29 17.3 -10
3 16 12.8 12.85 -10 12.46 13.58 -10 12.63 16.43 -10
3 16 13.14 12.07 -10 12.8 12.85 -10 12.98 14.59 -10
3 16 13.42 11.24 -10 13.14 12.07 -10 13.27 13.19 -10
3 16 6.92 15.66 -10 6.58 15.7 -10 6.74 17.42 -10
3 16 7.26 15.63 -10 6.92 15.66 -10 7.09 17.42 -10
3 16 7.62 15.58 -10 7.26 15.63 -10 7.44 17.41 -10
3 16 7.96 15.54 -10 7.62 15.58 -10 7.78 17.4 -10
3 16 8.31 15.51 -10 7.96 15.54 -10 8.13 17.39 -10
3 16 8.65 15.47 -10 8.31 15.51 -10 8.47 17.39 -10
3 16 8.99 15.44 -10 8.65 15.47 -10 8.82 17.38 -10
3 16 9.34 15.39 -10 8.99 15.44 -10 9.17 17.37 -10
3 16 9.69 15.35 -10 9.34 15.39 -10 9.51 17.36 -10
3 16 10.04 15.32 -10 9.69 15.35 -10 9.86 17.35 -10
3 16 3.46 16.04 -10 3.11 16.1 -10 3.28 17.5 -10
3 16 3.8 16.01 -10 3.46 16.04 -10 3.62 17.49 -10
3 16 4.15 15.97 -10 3.8 16.01 -10 3.97 17.48 -10
3 16 4.49 15.93 -10 4.15 15.97 -10 4.32 17.48 -10
3 16 4.84 15.89 -10 4.49 15.93 -10 4.66 17.47 -10
3 16 5.19 15.85 -10 4.84 15.89 -10 5.01 17.46 -10
3 16 5.53 15.82 -10 5.19 15.85 -10 5.36 17.45 -10
3 16 5.88 15.78 -10 5.53 15.82 -10 5.7 17.45 -10
3 16 6.22 15.73 -10 5.88 15.78 -10 6.05 17.44 -10
3 16 6.58 15.7 -10 6.22 15.73 -10 6.39 17.43 -10
3 16 0 12.23 -10 .27 14.37 -10 .34 13.13 -10
3 16 .34 13.13 -10 .62 15.24 -10 .68 13.82 -10
3 16 .68 13.82 -10 .89 16.15 -10 1.03 14.54 -10
3 16 1.03 14.54 -10 1.2 16.97 -10 1.37 15.19 -10
