0 ~Sticker  0.8 x  4 with Headlamps and "AW281EF" Licence Plate on Red Background - Upper Left/Right Section  5
0 Name: s\6009312ds07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Primitives

1 4 2.4487 -0.25 6 2 0 0 0 1 0 0 0 2 1-4chrd.dat
1 4 2.449 -0.25 -6 0 0 2 0 1 0 -2 0 0 1-4chrd.dat
0 // Headlamp
0 // Orange lamp
4 25 -0.0144 -0.25 -0.75 1.0285 -0.25 -2.4209 1.6955 -0.25 -1.2676 1.7935 -0.25 -0.75
4 25 -0.0144 -0.25 -0.75 -0.0144 -0.25 -3.436 0.0467 -0.25 -3.396 1.0285 -0.25 -2.4209
0 // Light gray lamp
4 7 0.3347 -0.25 3.324 0.0097 -0.25 3.811 0.0097 -0.25 1.689 0.3347 -0.25 2.176
3 7 0.3347 -0.25 3.324 0.3347 -0.25 2.176 0.4487 -0.25 2.75
0 // Black inner border
4 0 0.0097 -0.25 3.811 0.5397 -0.25 4.341 -0.0143 -0.25 4.711 -0.0143 -0.25 3.827
4 0 1.0277 -0.25 3.611 0.5397 -0.25 4.341 0.0097 -0.25 3.811 0.3347 -0.25 3.324
4 0 0.4487 -0.25 2.75 1.1987 -0.25 2.75 1.0277 -0.25 3.611 0.3347 -0.25 3.324
4 0 0.3347 -0.25 2.176 1.0277 -0.25 1.889 1.1987 -0.25 2.75 0.4487 -0.25 2.75
4 0 0.0097 -0.25 1.689 0.5397 -0.25 1.159 1.0277 -0.25 1.889 0.3347 -0.25 2.176
4 0 -0.0143 -0.25 1.673 -0.0143 -0.25 0.789 0.5397 -0.25 1.159 0.0097 -0.25 1.689
0 // Light gray filler
3 7 -0.0144 -0.25 5.5 -0.0143 -0.25 4.711 0.5397 -0.25 4.341
4 7 0.5397 -0.25 4.341 1.0277 -0.25 3.611 1.9487 -0.25 5.5 -0.0144 -0.25 5.5
4 7 -0.0143 -0.25 3.827 -0.0143 -0.25 1.673 0.0097 -0.25 1.689 0.0097 -0.25 3.811
4 7 1.9487 -0.25 0 1.9487 -0.25 5.5 1.0277 -0.25 3.611 1.1987 -0.25 2.75
3 7 1.9487 -0.25 0 1.1987 -0.25 2.75 1.0277 -0.25 1.889
3 7 1.9487 -0.25 0 1.0277 -0.25 1.889 0.5397 -0.25 1.159
4 7 1.9487 -0.25 0 0.5397 -0.25 1.159 -0.0143 -0.25 0.789 -0.0144 -0.25 0
0 // Black outer border
4 0 -0.0144 -0.25 6.25 -0.0144 -0.25 5.5 1.9487 -0.25 5.5 2.6987 -0.25 6.25
4 0 1.9487 -0.25 0 -0.0144 -0.25 0 -0.0144 -0.25 -0.75 1.7935 -0.25 -0.75
4 0 1.9487 -0.25 0 2.6987 -0.25 0 2.6987 -0.25 6.25 1.9487 -0.25 5.5
3 0 1.9487 -0.25 0 1.7935 -0.25 -0.75 2.6987 -0.25 0
4 0 2.6987 -0.25 0 1.7935 -0.25 -0.75 1.6955 -0.25 -1.2676 2.4087 -0.25 -1.5325
4 0 1.0285 -0.25 -2.4209 1.6278 -0.25 -2.8827 2.4087 -0.25 -1.5325 1.6955 -0.25 -1.2676
4 0 0.0467 -0.25 -3.396 0.5212 -0.25 -3.9818 1.6278 -0.25 -2.8827 1.0285 -0.25 -2.4209
4 0 -0.0144 -0.25 -3.436 -0.0144 -0.25 -4.3325 0.5212 -0.25 -3.9818 0.0467 -0.25 -3.396
0 // Red face
4 4 2.6987 -0.25 6.25 2.4487 -0.25 8 -0.0144 -0.25 8 -0.0144 -0.25 6.25
3 4 2.6987 -0.25 6.25 4.4487 -0.25 6 2.4487 -0.25 8
4 4 4.4487 -0.25 -6 4.4487 -0.25 6 2.6987 -0.25 6.25 2.6987 -0.25 0
3 4 4.4487 -0.25 -6 2.6987 -0.25 0 2.4087 -0.25 -1.5325
3 4 4.4487 -0.25 -6 2.4087 -0.25 -1.5325 1.6278 -0.25 -2.8827
4 4 4.4487 -0.25 -6 1.6278 -0.25 -2.8827 0.5212 -0.25 -3.9818 2.4487 -0.25 -8
4 4 2.4487 -0.25 -8 0.5212 -0.25 -3.9818 -0.0144 -0.25 -4.3325 -0.0144 -0.25 -8
