0 ~Minifig Headdress Batgirl Hair
0 Name: s\15553s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-05-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-06-22 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


2 24 15.107 10.928 6.433 14.4 11.18 7.502
2 24 16.044 10.417 2.189 15.107 10.928 6.433
2 24 15.783 10.798 1.304 16.044 10.417 2.189
2 24 9.716 16.014 9.763 12.573 14.871 5.164
2 24 0.001 17.596 13.339 5.275 17.222 12.586
2 24 5.275 17.222 12.586 9.716 16.014 9.763
2 24 12.573 14.871 5.164 13.218 14.334 0.19
2 24 13.218 14.334 0.19 13.03 13.617 -1.897
2 24 13.03 13.617 -1.897 12.956 12.758 -2.721
2 24 5.752 11.536 15.824 3.098 11.814 16.461
2 24 1.207 11.678 16.681 0.182 11.842 16.645
2 24 3.098 11.814 16.461 2.249 11.923 16.447
2 24 2.249 11.923 16.447 1.207 11.678 16.681
2 24 12.956 12.758 -2.721 14.128 12.211 -2.226
2 24 15.509 11.276 0.608 15.783 10.798 1.304
2 24 15.321 11.202 0.134 15.509 11.276 0.608
2 24 14.128 12.211 -2.226 14.862 11.632 -0.621
2 24 14.862 11.632 -0.621 15.321 11.202 0.134
2 24 14.4 11.18 7.502 13.456 11.028 9.57
2 24 13.456 11.028 9.57 12.567 11.369 10.489
2 24 12.567 11.369 10.489 11.323 11.365 12.203
2 24 11.323 11.365 12.203 9.535 11.9 13.064
2 24 8.373 11.66 14.422 5.752 11.536 15.824
2 24 9.535 11.9 13.064 8.373 11.66 14.422
2 24 -11.232 11.618 11.728 -12.445 11.455 10.828
2 24 -12.445 11.455 10.828 -14.266 11.169 8.198
2 24 -12.687 14.393 3.992 -9.623 15.707 9.746
2 24 -5.49 16.895 12.575 0.001 17.596 13.339
2 24 -13.168 14.131 0.166 -12.687 14.393 3.992
2 24 -9.623 15.707 9.746 -5.49 16.895 12.575
2 24 -14.266 11.169 8.198 -15.449 11.164 3.584
2 24 -15.449 11.164 3.584 -15.4 11.39 2.085
2 24 -14.856 11.684 -0.655 -13.408 13.34 -1.412
2 24 -15.4 11.39 2.085 -14.856 11.684 -0.655
2 24 -9.782 11.714 13.525 -11.232 11.618 11.728
2 24 -8.365 11.649 14.424 -9.782 11.714 13.525
2 24 -7.334 11.838 14.755 -8.365 11.649 14.424
2 24 -5.633 11.64 15.782 -7.334 11.838 14.755
2 24 0.182 11.842 16.645 -3.096 11.831 16.432
2 24 -3.096 11.831 16.432 -3.778 12.03 15.79
2 24 -3.778 12.03 15.79 -5.633 11.64 15.782
2 24 -13.2 13.715 -0.838 -13.168 14.131 0.166
2 24 -13.408 13.34 -1.412 -13.2 13.715 -0.838
3 16 13.34 22.854 19.026 13.073 26.873 19.879 11.773 23.18 18.98
3 16 13.073 26.873 19.879 11.547 26.983 19.813 11.773 23.18 18.98
3 16 -0.384 27.449 20.779 0.024 25.456 21.376 1.691 27.415 22.162
3 16 1.691 27.415 22.162 0.024 25.456 21.376 2.368 22.826 22.152
3 16 0.024 25.456 21.376 0.923 22.954 21.433 2.368 22.826 22.152
3 16 -20.805 36.799 8.306 -22.58 34.652 8.738 -20.591 37.026 11.328
3 16 -22.58 34.652 8.738 -22.69 34.841 10.665 -20.591 37.026 11.328
3 16 -12.024 38.759 15.578 -13.196 38.913 15.646 -11.628 38.59 16.292
4 16 -13.196 38.913 15.646 -13.561 38.043 17.645 -11.92 38.005 17.624 -11.628 38.59 16.292
3 16 -9.373 34.816 15.227 -12.024 38.759 15.578 -9.139 35.473 16.829
3 16 -11.628 38.59 16.292 -9.139 35.473 16.829 -12.024 38.759 15.578
3 16 17.614 22.412 14.874 16.896 26.863 16.089 15.003 22.334 15.755
3 16 15.003 22.334 15.755 16.896 26.863 16.089 15.015 26.963 16.835
3 16 16.896 26.863 16.089 17.614 22.412 14.874 17.316 27.039 13.568
3 16 17.614 22.412 14.874 17.966 22.727 12.327 17.316 27.039 13.568
3 16 19.559 22.593 11.685 18.879 27.092 13.178 17.966 22.727 12.327
3 16 17.966 22.727 12.327 18.879 27.092 13.178 17.316 27.039 13.568
3 16 20.057 22.741 9.9 19.557 27.31 11.887 19.559 22.593 11.685
3 16 19.559 22.593 11.685 19.557 27.31 11.887 18.879 27.092 13.178
3 16 21.421 22.667 9.66 21.083 27.546 12.083 20.057 22.741 9.9
3 16 20.057 22.741 9.9 21.083 27.546 12.083 19.557 27.31 11.887
3 16 22.971 23.118 7.969 22.035 27.925 10.526 21.421 22.667 9.66
3 16 21.083 27.546 12.083 21.421 22.667 9.66 22.035 27.925 10.526
3 16 21.361 24.041 5.278 20.687 28.546 8.514 22.689 23.781 6.13
3 16 21.764 28.172 9.266 22.689 23.781 6.13 20.687 28.546 8.514
3 16 20.687 28.546 8.514 21.361 24.041 5.278 20.238 28.958 7.262
3 16 21.361 24.041 5.278 21.153 25.264 3.907 20.238 28.958 7.262
3 16 21.153 25.264 3.907 20.035 25.599 3.377 20.238 28.958 7.262
3 16 20.035 25.599 3.377 19.103 28.511 6.791 20.238 28.958 7.262
3 16 19.103 28.511 6.791 20.035 25.599 3.377 18.404 27.966 6.917
3 16 20.035 25.599 3.377 18.522 25.369 4.166 18.404 27.966 6.917
3 16 22.505 33.327 12.38 23.014 33.086 11.361 20.913 34.472 11.407
4 16 20.913 34.472 11.407 23.014 33.086 11.361 22.716 33.261 10.57 21.547 34.027 10.391
3 16 20.916 34.852 8.209 20.807 35.264 10.066 21.547 34.027 10.391
3 16 20.913 34.472 11.407 21.547 34.027 10.391 20.807 35.264 10.066
3 16 19.657 36.787 10.136 20.119 36.561 10.283 18.72 35.506 9.382
3 16 20.119 36.561 10.283 20.807 35.264 10.066 18.72 35.506 9.382
4 16 18.72 35.506 9.382 20.807 35.264 10.066 20.916 34.852 8.209 19.613 35.001 7.796
3 16 11.835 34.776 15.821 12.383 34.163 17.949 14.702 37.549 17.119
3 16 12.383 34.163 17.949 14.912 37.082 18.833 14.702 37.549 17.119
3 16 5.99 34.959 18.524 5.893 38.13 20.892 8.452 36.249 19.23
3 16 5.893 38.13 20.892 8.103 37.724 20.148 8.452 36.249 19.23
3 16 8.452 36.249 19.23 8.378 35.227 18.573 5.99 34.959 18.524
3 16 4.52 37.649 22.786 6.328 35.717 25.557 5.893 38.13 20.892
3 16 6.328 35.717 25.557 8.066 35.755 24.674 5.893 38.13 20.892
3 16 8.066 35.755 24.674 8.103 37.724 20.148 5.893 38.13 20.892
3 16 -1.226 37.265 21.868 -0.77 38.175 21.039 -2.373 36.329 20.574
3 16 -2.797 35.472 19.085 -2.373 36.329 20.574 -2.249 35.72 18.535
3 16 -0.77 38.175 21.039 -2.249 35.72 18.535 -2.373 36.329 20.574
3 16 -5.907 37.106 22.275 -4.866 34.97 19.129 -8.094 37.126 21.369
3 16 -8.094 37.126 21.369 -4.866 34.97 19.129 -10.221 34.922 18.827
3 16 -4.866 34.97 19.129 -7.891 34.25 17.24 -10.221 34.922 18.827
3 16 -8.094 37.126 21.369 -8.067 35.058 25.033 -5.907 37.106 22.275
3 16 -5.907 37.106 22.275 -8.067 35.058 25.033 -6.325 36.086 25.046
3 16 -5.817 34.752 25.038 -5.391 34.954 24.255 -6.325 36.086 25.046
3 16 -6.325 36.086 25.046 -5.391 34.954 24.255 -5.907 37.106 22.275
3 16 -5.391 34.954 24.255 -4.563 36.541 22.546 -5.907 37.106 22.275
3 16 -0.301 36.134 22.336 1.623 36.054 21.344 -0.44 36.645 22.5
