0 ~Technic Competition Arrow with Rubber End - Shaft
0 Name: s\57028as01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-02-11 [MagFors] Based on the work of Philo and Arezey
0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


1 16 0 11 -10 2 0 0 0 0 2 0 -1 0 2-4chrd.dat
1 16 0 11 -10 2 0 0 0 0 2 0 -50 0 2-4cylo.dat
1 16 0 -11 -10 -2 0 0 0 0 -2 0 -1 0 2-4chrd.dat
1 16 0 -11 -10 -2 0 0 0 0 -2 0 -50 0 2-4cylo.dat
1 16 0 -10 -60 0 0 2 -1 0 0 0 50 0 box3u5p.dat
1 16 0 10 -60 0 0 2 1 0 0 0 50 0 box3u5p.dat

1 16 0 0 -40 0 1 0 -1 0 0 0 0 1 beamhol2.dat
1 16 0 0 -20 0 1 0 -1 0 0 0 0 1 beamhol2.dat
1 16 0 0 20 0 1 0 -1 0 0 0 0 1 beamhol2.dat
1 16 -5 0 0 0 10 0 -1 0 0 0 0 1 axlehol4.dat
1 16 -5 0 0 0 1 0 -3 0 0 0 0 -3 2-4ring2.dat
1 16 5 0 0 0 -1 0 3 0 0 0 0 -3 2-4ring2.dat
1 16 -5 0 10 0 10 0 -1 0 0 0 0 1 npeghol4.dat
1 16 -5 0 40 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -5 0 40 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 5 0 40 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
1 16 5 0 40 0 -1 0 -1 0 0 0 0 -1 peghole.dat
0 BFC INVERTNEXT
1 16 -3 0 40 0 6 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 -5 0 60 0 1 0 -1 0 0 0 0 1 peghole.dat
1 16 -5 0 60 0 1 0 -1 0 0 0 0 1 4-4ring8.dat
1 16 5 0 60 0 -1 0 -1 0 0 0 0 -1 4-4ring8.dat
