0 ~Minifig Torso with Jacket with Black Outlined Collar and Pockets over White Shirt Half Pattern
0 Name: s\973pcfs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 0 9.58 2.05 10 7.74 2.71 10 7.59 2.29 10 9.39 1.71 10
4 0 0 29.72 10 9.11 29.73 10 9.28 30.11 10 0 30.1 10
4 0 5.55 14.92 -10 5.65 14.49 -10 5.42 14.34 -10 5.17 14.73 -10
4 0 0 3.44 10 0 3 10 1.94 2.94 10 1.91 3.41 10
4 0 3.84 2.84 10 3.87 3.31 10 1.91 3.41 10 1.94 2.94 10
4 0 11.18 .9 10 9.58 2.05 10 9.39 1.71 10 10.96 .65 10
4 0 7.74 2.71 10 5.82 3.12 10 5.72 2.65 10 7.59 2.29 10
4 0 5.82 3.12 10 3.87 3.31 10 3.84 2.84 10 5.72 2.65 10
4 0 9.11 29.73 10 18.47 29.52 10 18.48 29.87 10 9.28 30.11 10
4 0 2.51 24.91 -10 1.79 25.91 -10 1.9 29.21 -10 2.58 28.17 -10
4 0 1.79 25.91 -10 2.51 24.91 -10 2.45 20.04 -10 1.73 22.46 -10
4 0 2.98 8.71 -10 1.96 8.59 -10 1.83 9.47 -10 2.69 9.29 -10
3 0 1.83 9.47 -10 2.52 9.87 -10 2.69 9.29 -10
4 0 4 7.42 -10 3.59 7.12 -10 2.82 8.02 -10 3.41 8.09 -10
4 0 4 7.42 -10 5.24 6.3 -10 5.02 5.78 -10 3.59 7.12 -10
4 0 1.73 11.27 -10 2.43 10.47 -10 2.52 9.87 -10 1.83 9.47 -10
4 0 3.41 8.09 -10 2.82 8.02 -10 1.96 8.59 -10 2.98 8.71 -10
4 0 2.01 30.65 -10 2.76 30.59 -10 2.58 28.17 -10 1.9 29.21 -10
4 0 2.03 31.6 -10 2.78 31.61 -10 2.76 30.59 -10 2.01 30.65 -10
4 0 6.86 3.68 -10 7.05 3.14 -10 6.82 2.9 -10 6.52 3.65 -10
4 0 6.86 3.68 -10 6.52 3.65 -10 6.1 4.4 -10 6.49 4.51 -10
4 0 6.25 5.58 -10 6.49 4.51 -10 6.1 4.4 -10 5.65 5.07 -10
4 0 7.93 5.8 -10 6.49 4.51 -10 6.47 5.65 -10 6.8 5.86 -10
3 0 6.47 5.65 -10 6.49 4.51 -10 6.25 5.58 -10
4 0 6.8 5.86 -10 8.26 6.9 -10 8.59 6.33 -10 7.93 5.8 -10
4 0 8.26 6.9 -10 8.86 7.25 -10 9.31 6.83 -10 8.59 6.33 -10
4 0 10.39 7.34 -10 10.04 7.22 -10 9.51 7.55 -10 10.19 7.73 -10
4 0 11.88 .76 -10 11.7 2.38 -10 12.34 2.32 -10 12.42 .92 -10
3 0 10.19 7.73 -10 10.88 7.77 -10 10.39 7.34 -10
4 0 10.04 7.22 -10 9.31 6.83 -10 8.86 7.25 -10 9.51 7.55 -10
4 0 12.13 3.71 -10 11.45 4 -10 11.09 5.61 -10 11.81 5.08 -10
4 0 12.34 2.32 -10 11.7 2.38 -10 11.45 4 -10 12.13 3.71 -10
