0 ~Brick  2 x  4 x  2 with Curved Top with Baby Face Pacifier Pattern - Half
0 Name: s\4744p0cs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 0 33.4 -20 -2.029 35.13 -20 -2.2 36.2 -20 -2.029 37.27 -20
4 16 0 33.4 -20 -2.029 37.27 -20 -1.56 38.18 -20 -0.84 38.79 -20
3 16 0 33.4 -20 -0.84 38.79 -20 0 39 -20
4 16 0 33.4 -20 -0.84 33.61 -20 -1.56 34.22 -20 -2.029 35.13 -20
4 0 -0.84 33.61 -20 0 33.4 -20 0 32.4 -20 -1.22 32.689 -20
4 0 -1.56 34.22 -20 -0.84 33.61 -20 -1.22 32.689 -20 -2.26 33.51 -20
4 0 -2.029 35.13 -20 -1.56 34.22 -20 -2.26 33.51 -20 -3 34.8 -20
4 0 -2.2 36.2 -20 -2.029 35.13 -20 -3 34.8 -20 -3.2 35.8 -20
4 0 -2.2 36.2 -20 -3.2 35.8 -20 -3.2 36.9 -20 -2.029 37.27 -20
4 0 -2.029 37.27 -20 -3.2 36.9 -20 -2.9 37.8 -20 -1.56 38.18 -20
4 0 -1.56 38.18 -20 -2.9 37.8 -20 -2.26 38.89 -20 -0.84 38.79 -20
4 0 -0.84 38.79 -20 -2.26 38.89 -20 -1.22 39.71 -20 0 39 -20
3 0 0 39 -20 -1.22 39.71 -20 0 40 -20
4 0 -2.9 37.8 -20 -3.2 36.9 -20 -4.5 37.6 -20 -3.9 38.4 -20
4 0 -3.9 38.4 -20 -4.5 37.6 -20 -5.2 38.2 -20 -4.3 38.9 -20
4 0 -4.3 38.9 -20 -5.2 38.2 -20 -5.5 39 -20 -4.6 39.7 -20
4 0 -4.6 39.7 -20 -5.5 39 -20 -5.6 40.1 -20 -4.4 40.6 -20
4 0 -4.4 40.6 -20 -5.6 40.1 -20 -5.4 41.1 -20 -3.7 41.4 -20
4 0 -3.7 41.4 -20 -5.4 41.1 -20 -4.6 42 -20 -2.6 42 -20
4 0 -2.6 42 -20 -4.6 42 -20 -3.1 42.9 -20 -1.3 42.4 -20
4 0 -1.3 42.4 -20 -3.1 42.9 -20 -1.5 43.4 -20 0 42.5 -20
3 0 0 42.5 -20 -1.5 43.4 -20 0 43.5 -20
4 16 -2.26 38.89 -20 -2.9 37.8 -20 -3.9 38.4 -20 -4.3 38.9 -20
4 16 -1.22 39.71 -20 -2.26 38.89 -20 -4.3 38.9 -20 -4.6 39.7 -20
4 16 -1.22 39.71 -20 -4.6 39.7 -20 -4.4 40.6 -20 -3.7 41.4 -20
4 16 0 40 -20 -1.22 39.71 -20 -3.7 41.4 -20 -2.6 42 -20
4 16 0 40 -20 -2.6 42 -20 -1.3 42.4 -20 0 42.5 -20
4 0 0 28.2 -20 0 27.2 -20 -3.83 27.96 -20 -3.44 28.89 -20
4 0 -3.44 28.89 -20 -3.83 27.96 -20 -7.07 30.13 -20 -6.36 30.84 -20
4 0 -6.36 30.84 -20 -7.07 30.13 -20 -9.24 33.37 -20 -8.31 33.76 -20
4 0 -8.31 33.76 -20 -9.24 33.37 -20 -10 37.2 -20 -9 37.2 -20
4 0 -9 37.2 -20 -10 37.2 -20 -9.24 41.03 -20 -8.31 40.64 -20
4 0 -8.31 40.64 -20 -9.24 41.03 -20 -7.07 44.27 -20 -6.36 43.56 -20
4 0 -3.44 45.51 -20 -3.83 46.44 -20 0 47.2 -20 0 46.2 -20
4 0 -8.31 40.64 -20 -6.36 43.56 -20 -7.1 41.8 -20 -8.2 39.2 -20
3 0 -8.2 39.2 -20 -7.1 41.8 -20 -7.3 39.9 -20
4 0 -7.4 37.4 -20 -8.2 39.2 -20 -7.3 39.9 -20 -6.5 38.1 -20
