0 ~Technic Windscreen 11 x 11 Motorcycle with Angled Pegholes Half
0 Name: s\75544s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


4 16 72.0642 -67.8506 185 100.1172 -61.7202 185 98.2693 -58.2563 185 69.2523 -64.2506 185
3 16 110.0622 -52.0206 185.7014 98.2693 -58.2563 185 100.1172 -61.7202 185
3 16 100.1172 -61.7202 185 111.91 -55.4845 184.9355 110.0622 -52.0206 185.7014
2 24 72.0642 -67.8506 185 100.1172 -61.7202 185
3 16 38.5657 -92.4139 125 47.4864 -99.8852 185 39 -105.548 185
3 16 39 -105.548 185 31.6736 -96.661 125 38.5657 -92.4139 125
3 16 31.6736 -96.661 125 39 -105.548 185 29.8506 -110.0642 185
3 16 29.8506 -110.0642 185 24.2429 -100.0482 125 31.6736 -96.661 125
3 16 50.2596 -81.6148 125 61.8852 -85.4864 185 55.1538 -93.1538 185
3 16 55.1538 -93.1538 185 44.7927 -87.3654 125 50.2596 -81.6148 125
3 16 44.7927 -87.3654 125 55.1538 -93.1538 185 47.4864 -99.8852 185
3 16 47.4864 -99.8852 185 38.5657 -92.4139 125 44.7927 -87.3654 125
4 16 0 -104.5 125 8.2668 -103.9969 125 10.179 -115.3292 185 0 -116 185
3 16 24.2429 -100.0482 125 29.8506 -110.0642 185 20.1864 -113.3402 185
3 16 20.1864 -113.3402 185 16.3942 -102.5052 125 24.2429 -100.0482 125
4 16 16.3942 -102.5052 125 20.1864 -113.3402 185 10.179 -115.3292 185 8.2668 -103.9969 125
3 16 54.8586 -75.25 125 67.548 -77 185 61.8852 -85.4864 185
3 16 61.8852 -85.4864 185 50.2596 -81.6148 125 54.8586 -75.25 125
3 16 8.2668 -103.9969 125 0 -104.5 125 0 -91.6824 63.9912
3 16 0 -91.6824 63.9912 9.2629 -90.8502 64.0202 8.2668 -103.9969 125
4 16 50.2596 -81.6148 125 44.7927 -87.3654 125 33.6491 -80.2662 64.3898 39.4833 -74.3146 64.5977
3 16 33.6491 -80.2662 64.3898 44.7927 -87.3654 125 38.5657 -92.4139 125
3 16 38.5657 -92.4139 125 26.3825 -85.0447 64.223 33.6491 -80.2662 64.3898
3 16 54.8586 -75.25 125 39.4833 -74.3146 64.5977 43.966 -67.6224 64.8314
3 16 39.4833 -74.3146 64.5977 54.8586 -75.25 125 50.2596 -81.6148 125
3 16 18.2117 -88.7163 64.0947 24.2429 -100.0482 125 16.3942 -102.5052 125
3 16 16.3942 -102.5052 125 9.2629 -90.8502 64.0202 18.2117 -88.7163 64.0947
3 16 9.2629 -90.8502 64.0202 16.3942 -102.5052 125 8.2668 -103.9969 125
3 16 26.3825 -85.0447 64.223 38.5657 -92.4139 125 31.6736 -96.661 125
4 16 26.3825 -85.0447 64.223 31.6736 -96.661 125 24.2429 -100.0482 125 18.2117 -88.7163 64.0947
3 16 21.7921 -67.355 4.768 26.3825 -85.0447 64.223 15.4095 -70.7418 4.6599
3 16 15.4095 -70.7418 4.6599 26.3825 -85.0447 64.223 18.2117 -88.7163 64.0947
3 16 18.2117 -88.7163 64.0947 7.9759 -72.8711 4.5919 15.4095 -70.7418 4.6599
3 16 33.6491 -80.2662 64.3898 21.7921 -67.355 4.768 26.6892 -62.9409 4.9089
3 16 21.7921 -67.355 4.768 33.6491 -80.2662 64.3898 26.3825 -85.0447 64.223
4 16 9.2629 -90.8502 64.0202 0 -91.6824 63.9912 0 -73.5979 4.5687 7.9759 -72.8711 4.5919
3 16 7.9759 -72.8711 4.5919 18.2117 -88.7163 64.0947 9.2629 -90.8502 64.0202
3 16 39.4833 -74.3146 64.5977 26.6892 -62.9409 4.9089 29.5586 -58.2274 5.0594
3 16 29.5586 -58.2274 5.0594 43.966 -67.6224 64.8314 39.4833 -74.3146 64.5977
3 16 26.6892 -62.9409 4.9089 39.4833 -74.3146 64.5977 33.6491 -80.2662 64.3898
2 24 14.9293 -57.9745 -25.026 21.4157 -58.532 -13.0696
2 24 0 -57.2785 -37.3483 4.6046 -57.3982 -36.0058
2 24 29.5586 -58.2274 5.0594 21.4157 -58.532 -13.0696
2 24 4.6046 -57.3982 -36.0058 9.4804 -57.6192 -32.1434
2 24 9.4804 -57.6192 -32.1434 14.9293 -57.9745 -25.026
2 24 29.5586 -58.2274 5.0594 45.9647 -62.7932 65
4 16 0 -73.5979 4.5687 0 -57.2785 -37.3483 4.6046 -57.3982 -36.0058 7.9759 -72.8711 4.5919
4 16 7.9759 -72.8711 4.5919 4.6046 -57.3982 -36.0058 9.4804 -57.6192 -32.1434 15.4095 -70.7418 4.6599
3 16 21.7921 -67.355 4.768 15.4095 -70.7418 4.6599 9.4804 -57.6192 -32.1434
3 16 9.4804 -57.6192 -32.1434 14.9293 -57.9745 -25.026 21.7921 -67.355 4.768
3 16 26.6892 -62.9409 4.9089 21.7921 -67.355 4.768 14.9293 -57.9745 -25.026
3 16 14.9293 -57.9745 -25.026 21.4157 -58.532 -13.0696 26.6892 -62.9409 4.9089
3 16 26.6892 -62.9409 4.9089 21.4157 -58.532 -13.0696 29.5586 -58.2274 5.0594
3 16 45.9647 -62.7932 65 43.966 -67.6224 64.8314 29.5586 -58.2274 5.0594
3 16 37.0609 -88.4139 125 30.4377 -92.661 125 37.4782 -101.548 185
3 16 37.4782 -101.548 185 45.6335 -95.8852 185 37.0609 -88.4139 125
3 16 30.4377 -92.661 125 23.297 -96.0482 125 28.6858 -106.0642 185
3 16 28.6858 -106.0642 185 37.4782 -101.548 185 30.4377 -92.661 125
3 16 48.2985 -77.6148 125 43.0449 -83.3654 125 53.0017 -89.1538 185
3 16 53.0017 -89.1538 185 59.4705 -81.4864 185 48.2985 -77.6148 125
3 16 43.0449 -83.3654 125 37.0609 -88.4139 125 45.6335 -95.8852 185
3 16 45.6335 -95.8852 185 53.0017 -89.1538 185 43.0449 -83.3654 125
4 16 9.7818 -111.3292 185 7.9442 -99.9969 125 0 -100.5 125 0 -112 185
3 16 23.297 -96.0482 125 15.7545 -98.5052 125 19.3987 -109.3402 185
3 16 19.3987 -109.3402 185 28.6858 -106.0642 185 23.297 -96.0482 125
4 16 15.7545 -98.5052 125 7.9442 -99.9969 125 9.7818 -111.3292 185 19.3987 -109.3402 185
3 16 52.718 -71.25 125 48.2985 -77.6148 125 59.4705 -81.4864 185
3 16 7.9442 -99.9969 125 8.9015 -86.8527 64.1598 0 -87.6848 64.1308
3 16 0 -87.6848 64.1308 0 -100.5 125 7.9442 -99.9969 125
4 16 48.2985 -77.6148 125 37.9427 -70.317 64.7373 32.3361 -76.2687 64.5294 43.0449 -83.3654 125
3 16 37.0609 -88.4139 125 43.0449 -83.3654 125 32.3361 -76.2687 64.5294
3 16 32.3361 -76.2687 64.5294 25.353 -81.0472 64.3626 37.0609 -88.4139 125
3 16 42.2505 -63.6248 64.971 37.9427 -70.317 64.7373 52.718 -71.25 125
3 16 52.718 -71.25 125 37.9427 -70.317 64.7373 48.2985 -77.6148 125
3 16 15.7545 -98.5052 125 23.297 -96.0482 125 17.5011 -84.7187 64.2343
