0 ~Sticker  3.8 x  1.6 with Yellow Nuts on Black Background - Nuts
0 Name: s\4297014hs01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 14 0.75 0 1.299 -0.75 0 1.299 -0.75 0 0.75 0.75 0 0.75
4 14 0.75 0 -0.75 -0.75 0 -0.75 -0.75 0 -1.299 0.75 0 -1.299
3 14 -0.75 0 1.299 -1.5 0 0 -0.75 0 0.75
3 14 0.75 0 0.75 1.5 0 0 0.75 0 1.299
3 14 0.75 0 -1.299 1.5 0 0 0.75 0 -0.75
3 14 -0.75 0 -0.75 -1.5 0 0 -0.75 0 -1.299
3 14 -0.75 0 0.75 -1.5 0 0 -0.75 0 -0.75
3 14 0.75 0 -0.75 1.5 0 0 0.75 0 0.75
1 14 0 0 0 0.75 0 0 0 1 0 0 0 0.75 4-4ndis.dat
1 0 0 0 0 0.75 0 0 0 1 0 0 0 0.75 4-4disc.dat
3 0 2 0 2 1.5 0 0 2 0 -2
3 0 -2 0 -2 -1.5 0 0 -2 0 2
3 0 -2 0 2 -1.5 0 0 -0.75 0 1.299
3 0 0.75 0 1.299 1.5 0 0 2 0 2
3 0 2 0 -2 1.5 0 0 0.75 0 -1.299
3 0 -0.75 0 -1.299 -1.5 0 0 -2 0 -2
4 0 2 0 2 -2 0 2 -0.75 0 1.299 0.75 0 1.299
4 0 0.75 0 -1.299 -0.75 0 -1.299 -2 0 -2 2 0 -2
0
