0 ~Windscreen  8 x  6 x  4 Canopy with Click Hinge Dual Fingers Front/Top
0 Name: s\42602s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-01-04 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


3 16 8.5 -1.5407 -18.9697 4 -1.5407 -18.9697 40 -0.452 -35.49
4 16 8.5 -2 -12 8.5 -1.5407 -18.9697 40 -0.452 -35.49 40 -2 -12
3 16 -4 -1.5407 -18.9697 -8.5 -1.5407 -18.9697 -40 -0.452 -35.49
4 16 -40 -0.452 -35.49 -8.5 -1.5407 -18.9697 -8.5 -2 -12 -40 -2 -12
4 16 4 -2 -12 -4 -2 -12 -4 -1.5407 -18.9697 4 -1.5407 -18.9697
4 16 -4 -1.5407 -18.9697 -40 -0.452 -35.49 40 -0.452 -35.49 4 -1.5407 -18.9697
4 16 40 -0.452 -35.49 -40 -0.452 -35.49 -40 4.138 -58.584 40 4.138 -58.584
4 16 40 4.138 -58.584 -40 4.138 -58.584 -40 11.698 -80.886 40 11.698 -80.886
4 16 40 11.698 -80.886 -40 11.698 -80.886 -40 22.12 -102 40 22.12 -102
4 16 40 22.12 -102 -40 22.12 -102 -40 35.188 -121.584 40 35.188 -121.584
4 16 40 35.188 -121.584 -40 35.188 -121.584 -40 50.722 -139.278 40 50.722 -139.278
4 16 40 66.416 -154.812 -40 66.416 -154.812 -40 90 -172 40 90 -172
4 16 -40 66.416 -154.812 40 66.416 -154.812 40 50.722 -139.278 -40 50.722 -139.278
5 24 40 4.138 -58.584 -40 4.138 -58.584 40 -0.452 -35.49 -40 11.698 -80.886
5 24 40 22.12 -102 -40 22.12 -102 40 11.698 -80.886 -40 35.188 -121.584
5 24 40 66.416 -154.812 -40 66.416 -154.812 -40 90 -172 40 50.722 -139.278
5 24 -40 50.722 -139.278 40 50.722 -139.278 40 35.188 -121.584 -40 66.416 -154.812
5 24 -40 11.698 -80.886 40 11.698 -80.886 -40 22.12 -102 40 4.138 -58.584
5 24 -40 -0.452 -35.49 40 -0.452 -35.49 4 -1.5407 -18.9697 -40 4.138 -58.584
5 24 40 35.188 -121.584 -40 35.188 -121.584 40 22.12 -102 -40 50.722 -139.278
