0 ~Duplo Plate  4 x  4 with Hinge Extended on Side - Half
0 Name: s\25548s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // regular understuds
1 16 40 4 40 1 0 0 0 -4 0 0 0 1 stud8.dat
1 16 40 4 -40 1 0 0 0 -4 0 0 0 1 stud8.dat

0 // reinforcements
1 16 46 4 0 -30 0 0 0 4 0 0 0 -1.5 box3u5p.dat
1 16 16 4 0 -1.5 0 0 0 4 0 0 0 1.5 boxjcyl4.dat
1 16 40 4 66 0 0 1.5 0 4 0 -10 0 0 box3u5p.dat
1 16 40 4 56 0 0 1.5 0 4 0 -1.5 0 0 boxjcyl4.dat
1 16 26 4 80 -10 0 0 0 4 0 0 0 -1.5 box3u5p.dat
1 16 16 4 80 -1.5 0 0 0 4 0 0 0 1.5 boxjcyl4.dat

0 // notches
1 16 20 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 60 4 -74 1.5 0 0 0 19 0 0 0 2 box4-1.dat
1 16 74 4 20 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 74 4 -20 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 74 4 60 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 74 4 -60 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 34 4 100 0 0 -2 0 19 0 -1.5 0 0 box4-1.dat
1 16 60 4 74 1.5 0 0 0 19 0 0 0 -2 box4-1.dat

0 // inner box
1 16 56 14 96 0 0 -20 10 0 0 0 -20 0 box2-5.dat
4 16 76 4 76 76 4 -76 16 4 0 16 4 16
3 16 76 4 -76 16 4 -16 16 4 0
3 16 76 4 76 16 4 16 36 4 76
4 16 25.5 4 116 36 4 116 36 4 76 21.5 4 112
3 16 21.5 4 112 36 4 76 18.5 4 111

0 // outer box
4 16 80 0 80 14 0 14 14 0 0 80 0 -80
3 16 14 0 0 14 0 -14 80 0 -80
3 16 14 0 14 80 0 80 76 0 80
3 16 14 0 14 76 0 80 70 0 80
3 16 14 0 14 70 0 80 40 0 80

0 // bottom helm
4 16 80 24 80 80 24 -80 76 24 -76 76 24 76

0 // box on right
2 24 40 24 80 40 24 147.5
2 24 80 24 80 76 24 80
4 16 36 24 116 40 24 147.5 40 24 80 36 24 76
4 16 40 24 80 72 24 80 76 24 76 36 24 76
3 16 80 24 80 76 24 76 76 24 80
3 16 76 24 80 76 24 76 72 24 80
1 16 60 4 100 0 0 -15 0 20 0 -15 0 0 7-16cylo.dat
0 BFC INVERTNEXT
1 16 60 4 100 0 0 -12 0 20 0 -12 0 0 7-16cylo.dat
2 24 60 24 85 69.75 24 85
2 24 60 24 88 72.4 24 88
2 24 55.4076 24 111.0868 60.8989 24 113.5579
2 24 54.2595 24 113.8585 56.342 24 114.7956
2 24 72 24 80 69.75 24 85
2 24 76 24 80 72.4 24 88
2 24 60 4 88 68.4 4 88
2 24 72.4 12 88 60.8989 12 113.5579
2 24 72.4 12 88 72.4 24 88
2 24 57.5725 12 112.061 60.8989 12 113.5579
2 24 60.8989 12 113.5579 60.8989 24 113.5579
2 24 60 4 85 69.75 4 85
2 24 69.75 4 85 72 4 80
2 24 72 4 80 72 24 80
2 24 69.75 4 85 69.75 24 85
2 24 54.2595 4 113.8585 56.342 4 114.7956
2 24 56.342 4 114.7956 56.342 24 114.7956
2 24 53.379 12 130.269 53.379 24 130.269
2 24 48.3065 12 141.5412 48.3065 24 141.5412
2 24 40 24 160 48.3065 24 141.5412
2 24 60.8989 24 113.5579 53.379 24 130.269
4 16 51.5148 12 131.5148 53.379 12 130.269 53.379 24 130.269 51.5148 24 131.5148
4 16 48.3065 12 141.5412 48 12 140 48 24 140 48.3065 24 141.5412
5 24 51.5148 24 131.5148 51.5148 12 131.5148 53.379 24 130.269 48.9132 24 135.4076
5 24 48 24 140 48 12 140 48.9132 24 135.4076 48.3065 24 141.5412
2 24 53.379 12 130.269 51.5148 12 131.5148
2 24 48 12 140 48.3065 12 141.5412
2 24 53.379 24 130.269 51.5148 24 131.5148
2 24 48 24 140 48.3065 24 141.5412
2 24 50.6953 4 127.3438 50.6953 24 127.3438
2 24 44.3065 24 141.5411 44.3065 4 141.5411
2 24 41.625 24 147.5 44.3065 24 141.5411
2 24 56.342 24 114.7956 50.6953 24 127.3438
5 24 48.6864 24 128.6864 48.6864 4 128.6864 50.6953 24 127.3438 45.6796 24 134.0682
5 24 44 24 140 44 4 140 45.6796 24 134.0682 44.3065 24 141.5411
