0 ~Figure, Lower Body  2 x  2 x  1.667, Colour 2, Quarter
0 Name: s\67644s08.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


1 16 10 0 -10 1 0 0 0 1 0 0 0 -1 stud6a.dat
1 16 10 0 -10 0 0 4 0 1 0 -4 0 0 4-4disc.dat
1 16 10 0 -10 0 0 4 0 1 0 -4 0 0 4-4edge.dat

1 16 4.3978 10 0 0 6.0392 0 0 0 -8 -8 0 0 1-8cyls.dat
1 16 4.3978 10 0 0 9.6022 0 -8 0 0 0 0 -8 1-8cyli.dat

0 // inside cavity
1 16 10 0 -10 -5.54328 0 -2.2961 0 22 0 2.2961 0 -5.54328 1-4cyli.dat
1 16 10 22 -10 -5.54328 0 -2.2961 0 1 0 2.2961 0 -5.54328 1-4edge.dat
1 16 10 0 -10 -5.54328 0 2.2961 0 3.8635 0 2.2961 0 5.54328 5-16cyli.dat
1 16 10 3.8635 -10 2.2961 0 -5.54328 0 4.71 0 5.54328 0 2.2961 1-4cyls.dat

4 16 7.2267 0 -15.2246 6.5059 0 -15.7063 7.654 0 -18.478 7.7038 0 -15.5434
3 16 7.7038 0 -15.5434 7.654 0 -18.478 10 0 -16
3 16 10 0 -16 7.654 0 -18.478 11.9387 0 -15.6145
4 16 7.654 0 -18.478 6.5059 0 -15.7063 0 0 -17 0 0 -20
4 16 2 10 -8 2 10 -6 2 16 -6 2 22 -8

4 16 2 22 -8 4.3978 22 -8 4.3978 10 -8 2 10 -8
2 24 0 0 -20 7.654 0 -18.478
2 24 7.654 0 -18.478 11.9387 0 -15.6145
2 24 11.9387 0 -15.6145 10 0 -16
2 24 10 0 -16 7.7038 0 -15.5434
2 24 7.7038 0 -15.5434 7.2267 0 -15.2246
2 24 0 0 -17 6.5059 0 -15.7063
2 24 6.5059 0 -15.7063 7.2267 0 -15.2246
2 24 7.7039 3.5412 -4.4568 10 3.2358 -3.9998
2 24 10 3.2358 -3.9998 12.2961 3.5412 -4.4567
2 24 5.9076 4.3432 -5.6568 7.7039 3.5412 -4.4568
2 24 5.7573 4.4935 -5.7572 5.9076 4.3432 -5.6568
2 24 4.6656 6.9384 -7.3912 5.7573 4.4935 -5.7572
2 24 4.4567 8.5109 -7.7039 4.6656 6.9384 -7.3912
2 24 4.3978 10 -8 4.4567 8.5109 -7.7039
2 24 4.3978 10 -8 4.3978 22 -8
2 24 2 22 -8 4.3978 22 -8
2 24 2 22 -8 2 10 -8
2 24 13.0179 0 -4.939 14.2426 0 -5.7574
2 24 13.0179 0 -4.939 14 0 0
2 24 14.2426 0 -5.7574 15.2246 0 -7.2267
2 24 13.0179 3.8635 -4.939 13.0179 0 -4.939
2 24 13.0179 3.8635 -4.939 13.3912 2.6088 -3.0616
4 16 13.3912 2.6088 -3.0616 13.0179 0 -4.939 14 0 0 14 2 0
2 24 13.3912 2.6088 -3.0616 14 2 0
3 16 13.0179 0 -4.939 13.3912 2.6088 -3.0616 13.0179 3.8635 -4.939
2 24 12.2961 3.5412 -4.4567 13.0179 3.8635 -4.939
3 16 15.2246 0 -7.2267 15.7063 0 -6.5059 14.2426 0 -5.7574
3 16 14.2426 0 -5.7574 15.7063 0 -6.5059 17 0 0
4 16 14 0 0 13.0179 0 -4.939 14.2426 0 -5.7574 17 0 0

5 24 7.654 0 -18.478 7.654 8 -18.478 0 0 -20 11.9387 0 -15.6145
5 24 14.142 0 -14.142 14.142 2.3 -14.142 15.6145 0 -11.9397 11.9387 0 -15.6145
