0 ~Figure Friends Foot Ankle and Foot Strap Sandal Negative Pattern
0 Name: s\1023000p03s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 -4.9743 -11.9991 0.6353 -5.1 -10.7 0.3 -2.6 -11.2 -0.1 -3.2868 -12.0116 0.2746
4 16 -2.6313 -12.0148 0.1821 -2.6 -11.2 -0.1 -0.3 -11.2 0.7 -1.0376 -11.9991 0.7307
4 16 -4.8 -17.3 1.5 -4.8 -13.8 1.1 -2.7 -13.8 0.8 -2.8 -17.3 1.2
3 16 -2.8 -17.3 1.2 -3 -21 1.1 -4.8 -17.3 1.5
3 16 -4.8 -17.3 1.5 -3 -21 1.1 -4.8 -21 1.3
3 16 -4.8 -21 1.3 -6.5 -21 2.2 -4.8 -17.3 1.5
3 16 0.5 -21 5.1 0.2 -21 3.1 0.8 -17.5 5.5
3 16 0.4 -17.3 3.3 0.8 -17.5 5.5 0.2 -21 3.1
3 16 0 -21 6.9 0.2 -17.6 7.6 -1 -21 8.9
3 16 -1 -21 8.9 0.2 -17.6 7.6 -0.9 -17.9 9.4
3 16 -2.6 -21 10.2 -1 -21 8.9 -2.5 -18.1 10.9
4 16 -4.7 -18 10.9 -4.7 -21 10.2 -2.6 -21 10.2 -2.5 -18.1 10.9
3 16 -0.9 -17.9 9.4 -2.5 -18.1 10.9 -1 -21 8.9
3 16 -4.7 -21 10.2 -4.7 -18 10.9 -6.5 -21 9.3
3 16 -6.5 -17.9 9.8 -6.5 -21 9.3 -4.7 -18 10.9
3 16 0.4 -17.3 3.3 1 -13.7 3.2 0.8 -17.5 5.5
3 16 0.8 -17.5 5.5 1 -13.7 3.2 1.4 -13.6 5.6
3 16 -0.9 -17.9 9.4 0.2 -17.6 7.6 0.7 -13.7 8
3 16 0.7 -13.7 8 -0.6 -13.8 10 -0.9 -17.9 9.4
4 16 1.4 -13.6 5.6 0.7 -13.7 8 0.2 -17.6 7.6 0.8 -17.5 5.5
3 16 -4.7 -18 10.9 -2.5 -18.1 10.9 -4.7 -14 11.6
3 16 -0.9 -17.9 9.4 -0.6 -13.8 10 -2.5 -18.1 10.9
3 16 -2.4 -14 11.5 -2.5 -18.1 10.9 -0.6 -13.8 10
3 16 -2.4 -14 11.5 -4.7 -14 11.6 -2.5 -18.1 10.9
3 16 0.2 -21 3.1 -1 -17.3 1.8 0.4 -17.3 3.3
3 16 -1.2 -21 1.7 -1 -17.3 1.8 0.2 -21 3.1
3 16 -6.6 -13.9 10.5 -4.7 -18 10.9 -4.7 -14 11.6
3 16 -6.5 -17.9 9.8 -4.7 -18 10.9 -6.6 -13.9 10.5
4 16 -2.8 -17.3 1.2 -2.7 -13.8 0.8 -0.6 -13.8 1.5 -1 -17.3 1.8
4 16 -0.1798 -11.8567 10.2626 0.6167 -11.8229 9.2396 1.8 -9.9 8.5 0.2 -10.1 10.5
4 16 1.2548 -11.7833 8.2522 1.8326 -11.8287 6.6704 3 -9.9 5.3 1.8 -9.9 8.5
4 16 -4.6 -10.2 12.2 -3.6562 -11.8301 11.8997 -2.2863 -11.8406 11.7841 -2.2 -10.2 12
4 16 -2.2863 -11.8406 11.7841 -0.9671 -11.8507 10.9489 0.2 -10.1 10.5 -2.2 -10.2 12
4 16 1.4107 -11.94 2.7893 0.1044 -11.9777 1.4777 -0.3 -11.2 0.7 1.7 -10.7 2.5
3 16 -0.3 -11.2 0.7 0.1044 -11.9777 1.4777 -0.3915 -11.993 0.944
3 16 -8.3 -2.4 10.7 -7.1 -4.7 13 -7.1 -2.4 13.1
3 16 -8.4 -4.7 10.5 -7.1 -4.7 13 -8.3 -2.4 10.7
3 16 -8.8 -2.4 8 -8.4 -4.7 10.5 -8.3 -2.4 10.7
3 16 -8.8 -4.7 7.6 -8.4 -4.7 10.5 -8.8 -2.4 8
3 16 -8.9 -2.4 4.9 -8.8 -4.7 7.6 -8.8 -2.4 8
3 16 -8.8 -4.7 4.9 -8.8 -4.7 7.6 -8.9 -2.4 4.9
3 16 -8.9 -2.4 4.9 -8.8 -4.7 1.6 -8.8 -4.7 4.9
3 16 -8.8 -2.4 1.5 -8.8 -4.7 1.6 -8.9 -2.4 4.9
4 16 -5.6 -2.4 -7.2 -5.7 -4.7 -7.1 -6.7 -4.7 -5.7 -6.7 -2.4 -5.7
4 16 -3.9 -2.4 -8.7 -3.8 -4.7 -8.8 -5.7 -4.7 -7.1 -5.6 -2.4 -7.2
3 16 -0.8 -4.7 -9.7 -3.8 -4.7 -8.8 -0.8 -2.4 -9.7
3 16 5.5 -2.4 -7.4 7.6 -4.7 -4.6 5.4 -4.7 -7.4
3 16 7.7 -2.4 -4.5 7.6 -4.7 -4.6 5.5 -2.4 -7.4
3 16 8.7 -2.4 -1 7.6 -4.7 -4.6 7.7 -2.4 -4.5
3 16 -0.8 -2.4 -9.7 -3.8 -4.7 -8.8 -3.9 -2.4 -8.7
3 16 8.5 -4.7 2.3 8.3 -2.4 2.2 7.8 -4.7 4.6
3 16 7.8 -4.7 4.6 8.3 -2.4 2.2 7.6 -2.4 4.7
