0 ~Minifig Head with SW Yellow Eyes, Black Eyebrows and Dark Bluish Grey Wrinkles Pattern - Half
0 Name: s\3626bpsps01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-20 [notmaster] updated to use s\3626bs04, changed eye color, moved conds to subfile
0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

4 0 3.2938 10.1804 -12.345 3.85 9.95 -12.2344 3.2938 9.7196 -12.345 3.248 9.95 -12.3541
4 0 3.2938 10.1804 -12.345 3.4243 10.3757 -12.3191 3.6196 10.5062 -12.2802 3.85 9.95 -12.2344
4 0 4.0804 10.5062 -12.1886 3.85 9.95 -12.2344 3.6196 10.5062 -12.2802 3.85 10.552 -12.2344
4 0 4.4062 10.1804 -12.1238 3.85 9.95 -12.2344 4.0804 10.5062 -12.1886 4.2757 10.3757 -12.1498
4 0 4.4062 9.7196 -12.1238 3.85 9.95 -12.2344 4.4062 10.1804 -12.1238 4.452 9.95 -12.1147
4 0 4.4062 9.7196 -12.1238 4.2757 9.5243 -12.1498 4.0804 9.3938 -12.1886 3.85 9.95 -12.2344
4 0 3.6196 9.3938 -12.2802 3.85 9.95 -12.2344 4.0804 9.3938 -12.1886 3.85 9.348 -12.2344
4 0 3.2938 9.7196 -12.345 3.85 9.95 -12.2344 3.6196 9.3938 -12.2802 3.4243 9.5243 -12.3191
4 0 .25 8.15 -12.9503 0 8.5 -13 .3 8.7 -12.9403 .65 8.55 -12.8708
4 0 .65 8.55 -12.8708 .3 8.7 -12.9403 .65 9.1 -12.8708 .95 8.8 -12.8111
4 0 1 9.75 -12.8012 1.25 8.95 -12.7514 .95 8.8 -12.8111 .65 9.1 -12.8708
4 0 1.25 8.95 -12.7514 1 9.75 -12.8012 1.45 10.55 -12.7117 1.6 8.95 -12.6818
4 0 2.45 9.6 -12.5128 1.85 8.85 -12.6321 1.6 8.95 -12.6818 2.35 10 -12.5327
3 0 1.9 8.7 -12.6222 1.85 8.85 -12.6321 2.45 9.6 -12.5128
4 0 1.9 8.2 -12.6222 1.9 8.7 -12.6222 2.45 9.6 -12.5128 2.2 8.55 -12.5625
4 0 2.2 8.55 -12.5625 2.45 9.6 -12.5128 2.65 9.3 -12.4731 2.45 8.6 -12.5128
4 0 2.45 8.6 -12.5128 2.65 9.3 -12.4731 3.05 8.95 -12.3935 2.65 8.55 -12.4731
4 0 3.4 8.75 -12.3239 2.85 8.4 -12.4333 2.65 8.55 -12.4731 3.05 8.95 -12.3935
3 0 2.9 8.2 -12.4233 2.85 8.4 -12.4333 3.4 8.75 -12.3239
4 0 2.9 7.9 -12.4233 2.9 8.2 -12.4233 3.4 8.75 -12.3239 3.1 8.05 -12.3836
4 0 3.8 8.6 -12.2444 3.4 8.1 -12.3239 3.1 8.05 -12.3836 3.4 8.75 -12.3239
4 0 4.25 8.45 -12.1549 3.65 8 -12.2742 3.4 8.1 -12.3239 3.8 8.6 -12.2444
4 0 4.65 8.3 -12.0754 4.15 7.65 -12.1748 3.65 8 -12.2742 4.25 8.45 -12.1549
4 0 4.15 7.65 -12.1748 4.65 8.3 -12.0754 4.9751 8.225 -12.0107 4.75 7.3 -12.0555
4 0 1.45 7.5 -12.7117 1.5 7.9 -12.7017 1.7 8.3 -12.662 1.7 7.85 -12.662
4 0 1.7 7.85 -12.662 1.7 8.3 -12.662 1.9 8.7 -12.6222 1.9 8.2 -12.6222
4 0 2.9 8.2 -12.4233 2.9 7.9 -12.4233 2.75 7.65 -12.4532 2.8 7.95 -12.4432
4 0 1.9 11.2 -12.6222 2.4 11.55 -12.5228 2.9 11.2 -12.4233 2.55 10.8 -12.4929
4 0 3.4 11.5 -12.3239 2.9 11.2 -12.4233 2.4 11.55 -12.5228 2.9 11.85 -12.4233
4 0 2.9 11.85 -12.4233 3.65 12.15 -12.2742 4.2 11.7 -12.1648 3.4 11.5 -12.3239
4 0 3.65 12.15 -12.2742 4.6 12.25 -12.0853 4.85 11.75 -12.0356 4.2 11.7 -12.1648
4 14 2.35 10 -12.5327 3.248 9.95 -12.3541 3.2938 9.7196 -12.345 2.45 9.6 -12.5128
4 14 2.45 9.6 -12.5128 3.2938 9.7196 -12.345 3.05 8.95 -12.3935 2.65 9.3 -12.4731
3 14 3.05 8.95 -12.3935 3.2938 9.7196 -12.345 3.4243 9.5243 -12.3191
4 14 3.05 8.95 -12.3935 3.4243 9.5243 -12.3191 3.6196 9.3938 -12.2802 3.4 8.75 -12.3239
4 14 3.85 9.348 -12.2344 3.8 8.6 -12.2444 3.4 8.75 -12.3239 3.6196 9.3938 -12.2802
4 14 3.8 8.6 -12.2444 3.85 9.348 -12.2344 4.3729 8.517 -12.1305 4.25 8.45 -12.1549
4 14 3.85 9.348 -12.2344 4.0804 9.3938 -12.1886 4.8585 8.8415 -12.0339 4.3729 8.517 -12.1305
3 14 4.8585 8.8415 -12.0339 4.0804 9.3938 -12.1886 4.2757 9.5243 -12.1498
4 14 4.2757 10.3757 -12.1498 4.8585 10.9585 -12.0339 4.9751 10.7841 -12.0107 4.4062 10.1804 -12.1238
4 14 4.0804 10.5062 -12.1886 4.3729 11.2831 -12.1305 4.8585 10.9585 -12.0339 4.2757 10.3757 -12.1498
4 14 3.85 10.552 -12.2344 3.8 11.397 -12.2444 4.3729 11.2831 -12.1305 4.0804 10.5062 -12.1886
4 14 3.8 11.397 -12.2444 3.85 10.552 -12.2344 3.6196 10.5062 -12.2802 3.2271 11.2831 -12.3583
4 14 3.2271 11.2831 -12.3583 3.6196 10.5062 -12.2802 3.4243 10.3757 -12.3191 2.7415 10.9585 -12.4549
4 14 2.7415 10.9585 -12.4549 3.4243 10.3757 -12.3191 3.2938 10.1804 -12.345 2.417 10.4729 -12.5194
4 14 3.248 9.95 -12.3541 2.35 10 -12.5327 2.417 10.4729 -12.5194 3.2938 10.1804 -12.345
4 0 1.6 8.95 -12.6818 1.45 10.55 -12.7117 2.417 10.4729 -12.5194 2.35 10 -12.5327
4 0 1.45 10.55 -12.7117 1.9 11.2 -12.6222 2.55 10.8 -12.4929 2.417 10.4729 -12.5194
3 72 4.65 8.3 -12.0754 4.25 8.45 -12.1549 4.3729 8.517 -12.1305
3 72 2.417 10.4729 -12.5194 2.55 10.8 -12.4929 2.7415 10.9585 -12.4549
3 72 2.55 10.8 -12.4929 2.9 11.2 -12.4233 2.7415 10.9585 -12.4549
4 72 2.7415 10.9585 -12.4549 2.9 11.2 -12.4233 3.4 11.5 -12.3239 3.2271 11.2831 -12.3583
4 72 3.2271 11.2831 -12.3583 3.4 11.5 -12.3239 4.2 11.7 -12.1648 3.8 11.397 -12.2444
4 72 3.8 11.397 -12.2444 4.2 11.7 -12.1648 4.85 11.75 -12.0356 4.3729 11.2831 -12.1305
4 72 4.3729 11.2831 -12.1305 4.85 11.75 -12.0356 4.9751 11.7404 -12.0107 4.8585 10.9585 -12.0339
4 0 0 8.5 -13 .25 8.15 -12.9503 .15 7.1 -12.9702 0 7.5 -13
3 0 .15 7.1 -12.9702 .25 8.15 -12.9503 .3 7.55 -12.9403
4 0 .35 6.75 -12.9304 .15 7.1 -12.9702 .3 7.55 -12.9403 .4 7.1 -12.9205
4 0 .6 6.5 -12.8807 .35 6.75 -12.9304 .4 7.1 -12.9205 .6 6.75 -12.8807
3 0 .95 6.35 -12.8111 .6 6.5 -12.8807 .6 6.75 -12.8807
4 0 1.6 15.5 -12.6818 .85 14.95 -12.831 .35 15.1 -12.9304 .55 15.45 -12.8906
3 0 1.7 14.8 -12.662 .85 14.95 -12.831 1.6 15.5 -12.6818
4 0 1.7 14.8 -12.662 1.6 15.5 -12.6818 2.75 15 -12.4532 2.35 14.85 -12.5327
4 0 1.6 15.5 -12.6818 2.3 15.65 -12.5426 3.15 15.3 -12.3736 2.75 15 -12.4532
4 0 3.5 15.95 -12.304 3.15 15.3 -12.3736 2.3 15.65 -12.5426 2.9 15.9 -12.4233
4 0 .35 15.1 -12.9304 0 15.15 -13 0 15.45 -13 .55 15.45 -12.8906
4 72 .9 16.55 -12.821 .65 16.15 -12.8708 0 16.15 -13 0 16.55 -13
4 72 1.3 16.6 -12.7415 1.2 16.2 -12.7614 .65 16.15 -12.8708 .9 16.55 -12.821
4 72 1.6 16.75 -12.6818 1.7 16.4 -12.662 1.2 16.2 -12.7614 1.3 16.6 -12.7415
4 72 1.75 16.8 -12.652 1.9 16.6 -12.6222 1.7 16.4 -12.662 1.6 16.75 -12.6818
3 72 1.9 16.6 -12.6222 1.75 16.8 -12.652 1.9 16.75 -12.6222
4 72 2.75 15 -12.4532 3.15 15.3 -12.3736 3.95 15.6 -12.2145 3.65 15.3 -12.2742
4 72 4.15 15.95 -12.1748 3.95 15.6 -12.2145 3.15 15.3 -12.3736 3.5 15.95 -12.304
4 72 4.35 16.4 -12.135 4.15 15.95 -12.1748 3.5 15.95 -12.304 3.85 16.35 -12.2344
4 72 4.5 16.6 -12.1052 4.35 16.4 -12.135 3.85 16.35 -12.2344 4.15 16.65 -12.1748
4 72 4.15 16.65 -12.1748 4.35 16.75 -12.135 4.5 16.7 -12.1052 4.5 16.6 -12.1052
3 72 4.5 16.7 -12.1052 4.35 16.75 -12.135 4.45 16.75 -12.1151
4 72 3.6 13.4 -12.2841 3.45 12.8 -12.314 2.6 12.35 -12.483 2.95 12.8 -12.4134
4 72 4.7 13.95 -12.0654 4.4 13.2 -12.1251 3.45 12.8 -12.314 3.6 13.4 -12.2841
4 72 .55 4.65 -12.8906 0 4.65 -13 0 6.85 -13 .3 6.35 -12.9403
