0 ~Minifig Torso with Collar and Red Fleur-de-Lis Pattern - Half
0 Name: s\973pfcs01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Colour 0 Black
3 0 -14.306 31 -10 -17 31 -10 -17.5 31.5 -10
3 0 -13.3 31 -10 -14.306 31 -10 -17.5 31.5 -10
3 0 -7.852 31 -10 -13.3 31 -10 -17.5 31.5 -10
3 0 -10.902 1 -10 -10.152 1.5 -10 -7.25 1.5 -10
3 0 -10.902 1 -10 -7.25 1.5 -10 -6.628 1.5 -10
3 0 -10.902 1 -10 -6.628 1.5 -10 -5.095 1.5 -10
3 0 -2.85 31 -10 -3.851 31 -10 -17.5 31.5 -10
3 0 -3.851 31 -10 -6.85 31 -10 -17.5 31.5 -10
3 0 -6.85 31 -10 -7.852 31 -10 -17.5 31.5 -10
3 0 -1.671 9.125 -10 -2.15 9.367 -10 -2.006 9.497 -10
3 0 -6.248 5.683 -10 -5.3 6.535 -10 -1.671 9.125 -10
3 0 -5.3 6.535 -10 -3.122 8.493 -10 -1.671 9.125 -10
3 0 -3.122 8.493 -10 -2.15 9.367 -10 -1.671 9.125 -10
3 0 -10.902 1 -10 -5.095 1.5 -10 -4.551 1.5 -10
4 0 -17.5 31.5 -10 -17 31 -10 -17 29.543 -10 -17.5 29.5 -10
4 0 -17.5 29.5 -10 -17 29.543 -10 -12.38 2.745 -10 -12.873 2.66 -10
4 0 -12.873 2.66 -10 -12.38 2.745 -10 -12.203 2.254 -10 -12.637 2.005 -10
4 0 -11.868 1.853 -10 -12.19 1.47 -10 -12.637 2.005 -10 -12.203 2.254 -10
4 0 -11.416 1.591 -10 -11.588 1.121 -10 -12.19 1.47 -10 -11.868 1.853 -10
4 0 -10.902 1 -10 -11.588 1.121 -10 -11.416 1.591 -10 -10.971 1.512 -10
4 0 -10.902 1 -10 -10.971 1.512 -10 -10.05 2.264 -10 -10.152 1.5 -10
4 0 -1.173 9.474 -10 -1.671 9.125 -10 -2.006 9.497 -10 -1.407 9.915 -10
4 0 -.725 10.177 -10 -.604 9.692 -10 -1.173 9.474 -10 -1.407 9.915 -10
4 0 0 10.266 -10 0 9.766 -10 -.604 9.692 -10 -.725 10.177 -10
4 0 -10.05 2.264 -10 -6.248 5.683 -10 -1.671 9.125 -10 -10.152 1.5 -10
4 0 -5.783 2.644 -10 -6.172 2.959 -10 -4.965 4.315 -10 -4.613 3.958 -10
4 0 -3.591 5.5 -10 -3.291 5.098 -10 -4.613 3.958 -10 -4.965 4.315 -10
4 0 -5.783 2.644 -10 -6.628 1.5 -10 -7.25 1.5 -10 -6.172 2.959 -10
