0 ~Minifig Torso with Female Gold Trim and Gold Belt Pattern - Half
0 Name: s\973p0ws01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

4 0 -5.1 1.5 -10 -6.7 1.65 -10 -4.8 1.85 -10 -3.85 1.45 -10
4 0 -3.85 1.45 -10 -4.8 1.85 -10 -3.5 2 -10 -2.55 1.55 -10
4 0 -2.55 1.55 -10 -3.5 2 -10 -2.5 2.15 -10 -1.8 1.75 -10
4 0 -1.8 1.75 -10 -2.5 2.15 -10 -1.9 2.4 -10 -1.2 2.05 -10
4 0 -1.2 2.05 -10 -1.9 2.4 -10 -1.1 2.95 -10 -0.45 2.6 -10
4 0 -0.45 2.6 -10 -1.1 2.95 -10 -0.65 3.2 -10 -0.15 2.75 -10
4 0 -0.15 2.75 -10 -0.65 3.2 -10 -0.25 3.3 -10 0 3.325 -10
3 0 -0.15 2.75 -10 0 3.325 -10 0 2.775 -10
4 82 -12.45 8.3 -10 -13.55 8.7 -10 -13.95 10.8 -10 -12.3 10.3 -10
4 82 -11.1 8 -10 -12.45 8.3 -10 -12.3 10.3 -10 -11 10.1 -10
4 82 -9.9 7.95 -10 -11.1 8 -10 -11 10.1 -10 -9.75 10.05 -10
4 82 -8.65 8 -10 -9.9 7.95 -10 -9.75 10.05 -10 -8.75 10.15 -10
4 82 -7.6 8.2 -10 -8.65 8 -10 -8.75 10.15 -10 -7.55 10.4 -10
4 82 -6.35 8.6 -10 -7.6 8.2 -10 -7.55 10.4 -10 -6.05 10.8 -10
4 82 -5.1 9.1 -10 -6.35 8.6 -10 -6.05 10.8 -10 -4.9 11.25 -10
4 82 -4.15 9.6 -10 -5.1 9.1 -10 -4.9 11.25 -10 -4.05 11.65 -10
4 82 -3.7 9.85 -10 -4.15 9.6 -10 -4.05 11.65 -10 -3.2 12.15 -10
4 82 -3.7 9.85 -10 -3.2 12.15 -10 0 9.4 -10 0 6.85 -10
4 82 -13.4 11.25 -10 -14.1 11.7 -10 -14.5 13.5 -10 -13.25 13.05 -10
4 82 -12.4 10.9 -10 -13.4 11.25 -10 -13.25 13.05 -10 -11.8 12.65 -10
4 82 -11 10.65 -10 -12.4 10.9 -10 -11.8 12.65 -10 -10.5 12.6 -10
4 82 -9.7 10.65 -10 -11 10.65 -10 -10.5 12.6 -10 -9.45 12.7 -10
4 82 -8.5 10.85 -10 -9.7 10.65 -10 -9.45 12.7 -10 -8.2 13 -10
4 82 -6.9 11.2 -10 -8.5 10.85 -10 -8.2 13 -10 -6.65 13.55 -10
4 82 -5.45 11.7 -10 -6.9 11.2 -10 -6.65 13.55 -10 -5.2 14.25 -10
4 82 -4.3 12.2 -10 -5.45 11.7 -10 -5.2 14.25 -10 -3.2 12.8 -10
4 82 -3.2 12.8 -10 -5.2 14.25 -10 -4.15 14.85 -10 0 13.7 -10
3 82 0 13.7 -10 -4.15 14.85 -10 -3.35 15.4 -10
3 82 0 13.7 -10 -3.35 15.4 -10 -2.75 15.85 -10
3 82 0 10.15 -10 -3.2 12.8 -10 0 13.7 -10
4 82 -14 28.7 -10 -15.4 28.5 -10 -16.8 30.55 -10 -14.4 30.8 -10
4 82 -12.05 28.9 -10 -14 28.7 -10 -14.4 30.8 -10 -12.3 30.95 -10
4 82 -9.95 29 -10 -12.05 28.9 -10 -12.3 30.95 -10 -9.95 30.95 -10
4 82 -8.45 28.95 -10 -9.95 29 -10 -9.95 30.95 -10 -7.9 30.85 -10
4 82 -7.4 28.8 -10 -8.45 28.95 -10 -7.9 30.85 -10 -5.85 30.4 -10
