0 ~Animal Ostrich Body Shell - Common Geometry
0 Name: s\88296s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 BFC INVERTNEXT
1 16 0 -78.5 -19 0 0 4 0 -12 0 4 0 0 2-4cylc.dat
1 16 0 -90.5 -19 0 0 4 0 1 0 4 0 0 2-4ndis.dat
1 16 0 -84.5 -19 0 1 0 0 0 6 4 0 0 recte3.dat

4 16 0 -85.53 -4.842 0 -83.884 -11.462 8.911 -83.884 -11.462 17.081 -85.507 -4.899
4 16 0 -88 .166 0 -85.53 -4.842 17.081 -85.507 -4.899 19.362 -88 .166
2 24 19.362 -88 .166 0 -88 .166
5 24 8.911 -83.884 -11.462 0 -83.884 -11.462 7.384 -84.769 -12.956 0 -85.53 -4.842
5 24 17.081 -85.507 -4.899 0 -85.53 -4.842 19.362 -88 .166 0 -83.884 -11.462
2 24 0 -90.5 -15 0 -90.5 -12.7
2 24 0 -90.5 -25.03 0 -90.5 -23
4 16 19.766 -88 39.558 13.398 -82.796 54.415 0 -82.796 54.415 0 -88 39.558
4 16 0 -82.796 54.415 13.398 -82.796 54.415 10.174 -81.58 57.35 0 -81.58 57.35
2 24 0 -90.5 -12.7 0 -85.339 -11.771
2 24 0 -85.339 -11.771 0 -83.884 -11.462
2 24 0 -83.884 -11.462 0 -85.53 -4.842
2 24 0 -88 .166 0 -85.53 -4.842
2 24 0 -88 39.558 0 -82.796 54.415
2 24 0 -82.796 54.415 0 -81.58 57.35
2 24 0 -81.58 57.35 0 -80.53 60.0225
2 24 0 -80.53 60.0225 0 -79.629 62.248
2 24 0 -79.629 62.248 0 -78.801 62.258
2 24 0 -78.801 62.258 0 -71.237 67.379
2 24 0 -71.237 67.379 0 -62.155 69.539
2 24 0 -90.5 -25.03 0 -80.982 -25.837
2 24 0 -80.982 -25.837 0 -69.966 -20.198
2 24 0 -69.966 -20.198 0 -60.072 -10.683
2 24 0 -60.072 -10.683 0 -55.151 -4.251
2 24 0 -55.151 -4.251 0 -52.317 5.102
2 24 0 -58.686 43.681 0 -56.242 39.599
2 24 0 -60.717 46.571 0 -58.686 43.681
2 24 0 -62.103 48.691 0 -60.717 46.571
2 24 0 -62.103 48.691 0 -61.908 50.197
2 24 0 -61.908 50.197 0 -59.519 53.239
2 24 0 -59.519 53.239 0 -58.786 57.938
2 24 0 -60.612 60.25 0 -58.786 57.938
2 24 0 -60.952 61.349 0 -60.612 60.25
2 24 0 -60.952 61.349 0 -59.704 64.576
2 24 0 -60.366 66.369 0 -59.704 64.576
2 24 0 -62.155 69.539 0 -60.366 66.369
3 16 7.384 -84.769 -12.956 8.911 -83.884 -11.462 0 -83.884 -11.462
3 16 16.194 -75.506 52.113 18.466 -75.302 50.911 18.652 -67.845 52.515
3 16 16.194 -75.506 52.113 18.652 -67.845 52.515 16.304 -68.165 53.598
2 24 25.776 -69.885 35.63 27.049 -72.666 33.975
2 24 25.94 -64.734 27.488 27.56 -65.925 25.77
3 16 7.384 -84.769 -12.956 0 -85.339 -11.771 5.54 -90.5 -13.222
3 16 0 -85.339 -11.771 0 -90.5 -12.7 5.54 -90.5 -13.222
4 16 6.447 -81.207 -24.731 5.173 -90.5 -24.222 0 -90.5 -25.03 0 -80.982 -25.837
3 16 7.711 -83.375 -15.77 7.384 -84.769 -12.956 6.716 -90.5 -15.655
3 16 6.716 -90.5 -15.655 7.384 -84.769 -12.956 5.54 -90.5 -13.222
4 16 6.447 -81.207 -24.731 7.711 -83.375 -15.77 6.716 -90.5 -15.655 5.173 -90.5 -24.222
3 16 0 -83.884 -11.462 0 -85.339 -11.771 7.384 -84.769 -12.956
3 16 7.711 -83.375 -15.77 8.911 -83.884 -11.462 7.384 -84.769 -12.956
3 16 8.321 -70.758 -18.827 11.654 -76.255 -11.293 6.447 -81.207 -24.731
3 16 6.447 -81.207 -24.731 11.654 -76.255 -11.293 7.711 -83.375 -15.77
3 16 8.321 -70.758 -18.827 6.447 -81.207 -24.731 0 -69.966 -20.198
3 16 6.447 -81.207 -24.731 0 -80.982 -25.837 0 -69.966 -20.198
3 16 7.711 -83.375 -15.77 11.654 -76.255 -11.293 8.911 -83.884 -11.462
3 16 12.435 -77.511 -10.175 8.911 -83.884 -11.462 11.654 -76.255 -11.293
3 16 19.362 -88 .166 22.233 -85.557 .16 23.03 -86.765 19.174
3 16 23.03 -86.765 19.174 19.766 -88 39.558 19.362 -88 .166
3 16 25.066 -80.08 .842 25.38 -85.09 19.2 22.233 -85.557 .16
3 16 22.233 -85.557 .16 25.38 -85.09 19.2 23.03 -86.765 19.174
3 16 27.348 -70.917 25.206 26.588 -77.782 33.699 25.38 -85.09 19.2
3 16 25.38 -85.09 19.2 26.588 -77.782 33.699 25.721 -83.335 33.732
4 16 25.066 -80.08 .842 26.769 -71.208 14.042 27.348 -70.917 25.206 25.38 -85.09 19.2
3 16 25.721 -83.335 33.732 26.588 -77.782 33.699 25.726 -81.009 40.587
3 16 25.066 -80.08 .842 26.557 -69.575 6.719 26.769 -71.208 14.042
3 16 27.348 -70.917 25.206 27.049 -72.666 33.975 26.588 -77.782 33.699
3 16 26.769 -71.208 14.042 27.514 -64.146 19.927 27.348 -70.917 25.206
3 16 27.514 -64.146 19.927 27.56 -65.925 25.77 27.348 -70.917 25.206
3 16 26.769 -71.208 14.042 26.557 -69.575 6.719 27.514 -64.146 19.927
