0 ~Tyre 14/36 x 20 VR Deformed - 3D Label
0 Name: s\6578c01s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Main

1 16 -31.4205 10.2195 10.613 -1.804 0 -.0305 .584 1 .0105 .9085 0 -.0675 rect.dat
1 16 -28.933 12.1265 9.81 .2065 0 -.0305 -.086 -1 .0105 -.107 0 -.068 rect.dat
1 16 -29.5085 11.256 9.919 -.0305 0 -.369 .0105 -1 -.9565 -.068 0 .002 rect3.dat
1 16 -29.889 14.159 10.629 -1.714 0 -.029 .811 1 .015 .908 0 -.068 rect.dat
1 16 -27.723 15.157 9.9315 .607 0 -.029 1.1265 -1 .0145 .0065 0 -.068 rect.dat
1 16 -28.5425 16.8305 10.657 .1915 0 -.029 -.113 -1 .0145 -.1065 0 -.0675 rect.dat
1 16 -30.406 15.058 11.034 .5205 0 -.0285 -.2575 -1 .0145 -.278 0 -.068 rect.dat
1 16 -29.8455 17.798 11.432 .1925 0 -.029 -.1145 -1 .0145 -.1075 0 -.0675 rect.dat
1 16 -26.1485 19.9175 10.528 -.177 0 -.0255 .135 1 .0195 .1065 0 -.0675 rect.dat
1 16 -25.7465 20.773 10.637 .0255 0 .579 -.0195 -1 .7205 .0675 0 .0025 rect3.dat
1 16 -13.793 29.8225 10.528 -.0935 0 -.0135 .202 1 .0295 .1065 0 -.0675 rect.dat
1 16 -13.1245 29.8845 10.423 -.0135 0 .575 .0295 1 .264 -.0675 0 .0015 rect3.dat
1 16 -13.2005 31.332 11.0695 -.014 0 .2025 .0295 1 -.1575 -.0675 0 -.109 rect3.dat
1 16 -13.0425 30.401 10.64 .0135 0 .844 -.0295 -1 .3765 .0675 0 .0055 rect3.dat
1 16 -1.282 32.476 10.357 .053 0 -.002 -1.3725 -1 .0325 -.658 0 -.068 rect.dat
1 16 .556 30.083 9.1995 -.244 0 .002 .0125 1 .0325 .002 0 -.0675 rect.dat
1 16 -32.3735 1.2835 10.308 .446 0 -.0325 -.0175 -1 .002 -.2135 0 -.0675 rect.dat
1 16 22.523 23.4065 10.3475 .2075 0 .0215 -.2015 -1 .024 -.002 0 -.0675 rect.dat
1 16 25.184 19.265 9.9755 -.026 0 -.664 -.0195 1 -.0075 .0675 0 -.255 rect.dat
1 16 26.051 18.3685 10.057 -.026 0 -.266 -.0195 1 -.881 .0675 0 -.3495 rect.dat
1 16 30.0985 13.656 10.6215 1.734 0 -.0295 .7855 1 -.0135 .912 0 .0675 rect.dat
1 16 31.7565 14.6075 11.533 .0295 0 -.076 .0135 -1 .166 -.0675 0 -.0005 rect3.dat
1 16 30.797 8.9585 10.1515 -.0705 0 .0305 .277 1 .0105 .006 0 -.0675 rect.dat
1 16 33.4145 10.2795 11.535 -.031 0 .0755 -.01 -1 -.2185 .0675 0 .0045 rect.dat
1 16 30.149 11.5335 10.251 -.0305 0 .1995 -.0105 -1 .076 .0675 0 .1025 rect.dat
1 16 30.7405 10.4875 10.3495 -.031 0 .2215 -.01 -1 -.6335 .0675 0 .002 rect.dat
1 16 33.0195 -.2525 10.611 -1.8855 0 .032 .8635 1 .001 -.9065 0 -.0675 rect.dat
1 16 34.825 2.7605 11.5195 -.0165 0 -.0325 .3295 -1 -.001 .0075 0 .068 rect.dat
1 16 31.867 -2.8755 10.115 .839 0 -.032 -.0685 1 .004 .4035 0 .0675 rect.dat
1 16 32.675 -3.275 10.519 .031 0 .032 .331 -1 -.004 -.0005 0 -.0675 rect2p.dat
1 16 32.4395 -4.7675 10.492 .032 0 .1155 -.004 1 .1575 -.0675 0 .0425 rect3.dat
3 16 -33.838 0.288 11.077 -34.013 -0.042 11.157 -33.034 0.029 10.688
3 16 -32.214 0.27 10.299 -33.034 0.029 10.688 -32.064 -0.044 10.224
3 16 -28.696 12.03 9.771 -29.109 12.202 9.985 -29.847 10.289 9.989
3 16 -29.586 9.625 9.772 -28.696 12.03 9.771 -29.847 10.289 9.989
3 16 -29.458 14.588 10.611 -29.857 14.786 10.824 -31.574 14.955 11.605
3 16 -26.703 16.038 9.791 -27.087 16.269 10.006 -28.301 14.016 9.993
3 16 -28.146 13.333 9.789 -26.703 16.038 9.791 -28.301 14.016 9.993
3 16 -30.009 17.898 11.607 -31.574 14.955 11.605 -30.898 15.301 11.38
3 16 -29.624 17.669 11.392 -30.009 17.898 11.607 -30.898 15.301 11.38
3 16 -29.857 14.786 10.824 -30.898 15.301 11.38 -31.574 14.955 11.605
3 16 18.151 29.72 11.553 17.656 30.157 11.606 17.456 29.828 11.421
3 16 16.781 29.883 11.286 16.813 30.359 11.494 16.077 30.037 11.192
3 16 21.916 23.95 10.421 22.294 23.584 10.417 23.07 25.211 11.24
3 16 -27.893 19.753 11.244 -27.848 20.316 11.384 -28.366 20.082 11.52
3 16 20.905 24.83 10.419 20.502 25.155 10.417 20.232 24.824 10.212
3 16 24.494 19.238 9.788 25.822 19.253 10.298 25.913 19.72 10.464
3 16 24.096 19.702 9.781 24.494 19.238 9.788 25.913 19.72 10.464
3 16 -21.113 23.89 10.138 -20.727 23.439 9.853 -20.626 24.433 10.187
3 16 -22.21 25.503 11.065 -21.939 26.008 11.169 -22.98 26.037 11.5
3 16 -22.977 25.55 11.329 -22.21 25.503 11.065 -22.98 26.037 11.5
3 16 26.382 19.693 10.639 26.5 20.058 10.787 25.913 19.72 10.464
3 16 -24.017 25.47 11.641 -24.744 23.956 11.368 -24.228 24.109 11.237
3 16 -23.718 25.158 11.434 -24.017 25.47 11.641 -24.228 24.109 11.237
3 16 27.983 19.081 11.091 27.603 19.616 11.093 26.764 19.676 10.783
3 16 -22.608 22.473 10.135 -23.227 22.037 10.208 -22.23 22.051 9.864
3 16 30.3 14.917 11.042 30.807 14.583 11.197 30.984 14.996 11.356
3 16 -12.536 30.119 10.492 -12.185 30.748 10.713 -13.873 29.995 10.702
3 16 -13.686 29.591 10.489 -12.536 30.119 10.492 -13.873 29.995 10.702
3 16 30.488 11.111 10.415 30.318 11.599 10.421 29.919 11.447 10.216
3 16 -12.265 28.7 9.819 -11.667 29.44 10.039 -12.265 29.467 10.154
3 16 -13.217 28.596 9.962 -12.999 28.198 9.745 -12.633 29.003 10.024
3 16 -12.984 31.145 11.028 -12.541 31.467 11.095 -13.09 31.915 11.389
3 16 -13.389 31.46 11.246 -12.984 31.145 11.028 -13.09 31.915 11.389
3 16 32.561 10.36 11.238 33.459 10.051 11.607 33.308 10.488 11.598
3 16 -15.421 30.509 11.243 -15.104 30.959 11.366 -15.685 31.022 11.519
3 16 32.114 1.139 10.265 34.809 2.43 11.58 34.776 3.089 11.595
3 16 31.074 1.168 9.767 32.114 1.139 10.265 34.776 3.089 11.595
3 16 -14.683 31.741 11.624 -15.685 31.022 11.519 -15.104 30.959 11.366
3 16 -14.5 31.352 11.418 -14.683 31.741 11.624 -15.104 30.959 11.366
3 16 31.074 1.168 9.767 31.504 0.899 9.969 32.114 1.139 10.265
3 16 31.074 1.168 9.767 31.102 0.61 9.772 31.504 0.899 9.969
3 16 31.102 0.61 9.772 32.136 0.688 10.268 31.504 0.899 9.969
3 16 -10.116 31.521 10.727 -10.003 31.83 10.853 -10.359 31.806 10.892
3 16 -10.359 31.806 10.892 -10.487 32.202 11.091 -10.954 32.039 11.084
3 16 -9.729 32.023 10.904 -9.842 32.492 11.135 -10.148 32.288 11.083
