0 ~Minifig Torso with Female Pirate Corset with Gold and Blue Pattern - Half
0 Name: s\973p3ms01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Front

4 0 0 8.8 -10 0 8.1 -10 -.3 8.15 -10 -.55 8.3 -10
4 0 -.2 8.85 -10 0 8.8 -10 -.55 8.3 -10 -.8 8.5 -10
4 0 -.3 9 -10 -.2 8.85 -10 -.8 8.5 -10 -.95 8.8 -10
4 0 -.35 9.35 -10 -.3 9 -10 -.95 8.8 -10 -1 9.25 -10
4 0 -.4 9.65 -10 -.35 9.35 -10 -1 9.25 -10 -.6 9.9 -10
4 0 -.6 9.9 -10 -1 9.25 -10 -1.1 9.4 -10 -.85 10.05 -10
4 0 -1.15 10.15 -10 -.85 10.05 -10 -1.1 9.4 -10 -1.35 9.5 -10
4 0 -1.4 10.15 -10 -1.15 10.15 -10 -1.35 9.5 -10 -1.65 10.1 -10
4 0 -1.65 10.1 -10 -1.35 9.5 -10 -1.55 9.45 -10 -1.95 9.95 -10
4 0 -1.95 9.95 -10 -1.55 9.45 -10 -1.7 9.3 -10 -2.2 9.7 -10
4 0 -2.2 9.7 -10 -1.7 9.3 -10 -1.75 9.1 -10 -2.35 9.4 -10
4 0 -2.75 8.8 -10 -2.75 8.1 -10 -3.05 8.15 -10 -3.3 8.3 -10
4 0 -2.95 8.85 -10 -2.75 8.8 -10 -3.3 8.3 -10 -3.55 8.5 -10
4 0 -3.1 9 -10 -2.95 8.85 -10 -3.55 8.5 -10 -3.7 8.8 -10
4 0 -3.1 9.35 -10 -3.1 9 -10 -3.7 8.8 -10 -3.75 9.25 -10
4 0 -3.15 9.65 -10 -3.1 9.35 -10 -3.75 9.25 -10 -3.35 9.9 -10
4 0 -3.35 9.9 -10 -3.75 9.25 -10 -3.85 9.4 -10 -3.6 10.05 -10
4 0 -3.9 10.15 -10 -3.6 10.05 -10 -3.85 9.4 -10 -4.1 9.5 -10
4 0 -4.15 10.15 -10 -3.9 10.15 -10 -4.1 9.5 -10 -4.4 10.1 -10
4 0 -4.4 10.1 -10 -4.1 9.5 -10 -4.3 9.45 -10 -4.7 9.95 -10
4 0 -4.7 9.95 -10 -4.3 9.45 -10 -4.45 9.3 -10 -4.95 9.7 -10
4 0 -4.95 9.7 -10 -4.45 9.3 -10 -4.5 9.1 -10 -5.1 9.4 -10
4 0 -2.45 8.15 -10 -2.75 8.1 -10 -2.75 8.8 -10 -2.2 8.3 -10
4 0 -2.2 8.3 -10 -2.75 8.8 -10 -2.55 8.85 -10 -1.95 8.5 -10
4 0 -1.95 8.5 -10 -2.55 8.85 -10 -2.4 9 -10 -1.8 8.8 -10
4 0 -1.75 9.1 -10 -1.8 8.8 -10 -2.4 9 -10 -2.35 9.4 -10
4 0 -5.15 9 -10 -5.1 9.4 -10 -4.5 9.1 -10 -4.55 8.6 -10
4 0 -5.15 9 -10 -4.55 8.6 -10 -4.6 8.35 -10 -5.25 8.7 -10
4 0 -5.25 8.7 -10 -4.6 8.35 -10 -4.75 8.15 -10 -5.35 8.6 -10
4 0 -5.35 8.6 -10 -4.75 8.15 -10 -5 8 -10 -5.5 8.6 -10
4 0 -5.5 8.6 -10 -5 8 -10 -5.4 7.9 -10 -5.7 7.95 -10
4 0 -5.5 8.6 -10 -5.7 7.95 -10 -6 8.1 -10 -5.65 8.65 -10
4 0 -5.65 8.65 -10 -6 8.1 -10 -6.3 8.4 -10 -5.9 9 -10
4 0 -5.9 9 -10 -6.3 8.4 -10 -6.5 8.55 -10 -6.1 9.2 -10
4 0 -6.4 9.3 -10 -6.1 9.2 -10 -6.5 8.55 -10 -6.7 8.6 -10
4 0 -6.75 9.35 -10 -6.4 9.3 -10 -6.7 8.6 -10 -7.15 9.2 -10
4 0 -7.15 9.2 -10 -6.7 8.6 -10 -6.9 8.5 -10 -7.45 8.95 -10
4 0 -7.45 8.95 -10 -6.9 8.5 -10 -7 8.35 -10 -7.7 8.55 -10
4 0 -7.7 8.55 -10 -7 8.35 -10 -7 8.2 -10 -7.75 8.1 -10
4 0 -7.75 8.1 -10 -7 8.2 -10 -6.95 8.05 -10 -7.7 7.75 -10
4 0 -7.55 7.5 -10 -7.7 7.75 -10 -6.95 8.05 -10 -6.7 7.8 -10
4 0 -7.25 7.35 -10 -7.55 7.5 -10 -6.7 7.8 -10 -6.35 7.45 -10
4 0 -6.9 7.2 -10 -7.25 7.35 -10 -6.35 7.45 -10 -6.2 7.15 -10
4 0 -6.9 7.2 -10 -6.2 7.15 -10 -6.15 6.95 -10 -6.8 7 -10
4 0 -6.8 7 -10 -6.15 6.95 -10 -6.15 6.8 -10 -6.2 6.55 -10
4 0 -6.85 6.8 -10 -6.8 7 -10 -6.2 6.55 -10 -6.4 6.25 -10
4 0 -7.05 6.7 -10 -6.85 6.8 -10 -6.4 6.25 -10 -6.75 6.05 -10
4 0 -7.4 6.6 -10 -7.05 6.7 -10 -6.75 6.05 -10 -7.1 5.9 -10
